dataset_group,method,removed_ratio,gcc_ratio
realworld_completed,M5,0.0,1.0
realworld_completed,M5,0.01,0.8063591960822484
realworld_completed,M5,0.02,0.7376763643687173
realworld_completed,M5,0.03,0.6949657757412407
realworld_completed,M5,0.04,0.6360822368259493
realworld_completed,M5,0.05,0.6164680891328593
realworld_completed,M5,0.06,0.5999005573538768
realworld_completed,M5,0.07,0.5681548561976875
realworld_completed,M5,0.08,0.5560770667346887
realworld_completed,M5,0.09,0.5412391041381164
realworld_completed,M5,0.1,0.529181676344498
realworld_completed,M5,0.11,0.4824392490690238
realworld_completed,M5,0.12,0.45072801078318114
realworld_completed,M5,0.13,0.43274139343938217
realworld_completed,M5,0.14,0.42591068103486057
realworld_completed,M5,0.15,0.41517687622554644
realworld_completed,M5,0.16,0.397233476102608
realworld_completed,M5,0.17,0.3865293540957345
realworld_completed,M5,0.18,0.37160758131451344
realworld_completed,M5,0.19,0.3546850495019031
realworld_completed,M5,0.2,0.34043533998789255
realworld_completed,M5,0.21,0.32853558050419274
realworld_completed,M5,0.22,0.32219820802694465
realworld_completed,M5,0.23,0.29491485050400285
realworld_completed,M5,0.24,0.2888166664362004
realworld_completed,M5,0.25,0.28005397953504346
realworld_completed,M5,0.26,0.26470446498583905
realworld_completed,M5,0.27,0.26059734084375963
realworld_completed,M5,0.28,0.2525082231884494
realworld_completed,M5,0.29,0.23698367632497166
realworld_completed,M5,0.3,0.22664340280871112
realworld_completed,M5,0.31,0.21956399447924543
realworld_completed,M5,0.32,0.212244804475649
realworld_completed,M5,0.33,0.20716877369446038
realworld_completed,M5,0.34,0.20078466450791463
realworld_completed,M5,0.35000000000000003,0.1963042012101714
realworld_completed,M5,0.36,0.1921223425111576
realworld_completed,M5,0.37,0.18988596745606526
realworld_completed,M5,0.38,0.17797047035467536
realworld_completed,M5,0.39,0.17303961810293667
realworld_completed,M5,0.4,0.16945644003512833
realworld_completed,M5,0.41000000000000003,0.16386170461349836
realworld_completed,M5,0.42,0.16085331002820447
realworld_completed,M5,0.43,0.1582542181782606
realworld_completed,M5,0.44,0.14987626616065225
realworld_completed,M5,0.45,0.14553109587736862
realworld_completed,M5,0.46,0.14139987338171572
realworld_completed,M5,0.47000000000000003,0.1381615915627349
realworld_completed,M5,0.48,0.1355152808638572
realworld_completed,M5,0.49,0.13084380044977945
realworld_completed,M5,0.5,0.1286489111348152
realworld_completed,M5,0.51,0.1263083595016156
realworld_completed,M5,0.52,0.12271678349600582
realworld_completed,M5,0.53,0.11964326311153402
realworld_completed,M5,0.54,0.11640412722544896
realworld_completed,M5,0.55,0.11362546355979458
realworld_completed,M5,0.56,0.10903134013901605
realworld_completed,M5,0.5700000000000001,0.10628123744146067
realworld_completed,M5,0.58,0.10352997034238298
realworld_completed,M5,0.59,0.10136847236954971
realworld_completed,M5,0.6,0.09843879661118413
realworld_completed,M5,0.61,0.09636572726984215
realworld_completed,M5,0.62,0.09429368199246312
realworld_completed,M5,0.63,0.09168907682772741
realworld_completed,M5,0.64,0.090226685437376
realworld_completed,M5,0.65,0.0881047941556314
realworld_completed,M5,0.66,0.08614678107937893
realworld_completed,M5,0.67,0.08370228649212029
realworld_completed,M5,0.68,0.08151212267684908
realworld_completed,M5,0.6900000000000001,0.07950186191886392
realworld_completed,M5,0.7000000000000001,0.0774306591464174
realworld_completed,M5,0.71,0.07565991995186613
realworld_completed,M5,0.72,0.07372497534744209
realworld_completed,M5,0.73,0.07200019900524275
realworld_completed,M5,0.74,0.06993303314246382
realworld_completed,M5,0.75,0.06781164192779122
realworld_completed,M5,0.76,0.06584674512030554
realworld_completed,M5,0.77,0.06370892072847592
realworld_completed,M5,0.78,0.06170048670967562
realworld_completed,M5,0.79,0.05965730859075908
realworld_completed,M5,0.8,0.05835005359014454
realworld_completed,M5,0.81,0.056361233453780225
realworld_completed,M5,0.8200000000000001,0.05449926384843655
realworld_completed,M5,0.8300000000000001,0.05285709868115005
realworld_completed,M5,0.84,0.050693102486422
realworld_completed,M5,0.85,0.04859006229763217
realworld_completed,M5,0.86,0.04650740325347374
realworld_completed,M5,0.87,0.044781471705286485
realworld_completed,M5,0.88,0.04270469104726155
realworld_completed,M5,0.89,0.040796600194963784
realworld_completed,M5,0.9,0.03925335897262113
realworld_completed,M5,0.91,0.03657593414284423
realworld_completed,M5,0.92,0.03472125916360118
realworld_completed,M5,0.93,0.031729593159412026
realworld_completed,M5,0.9400000000000001,0.02916293105041699
realworld_completed,M5,0.9500000000000001,0.02734304971092012
realworld_completed,M5,0.96,0.024370481464600687
realworld_completed,M5,0.97,0.021736755105565563
realworld_completed,M5,0.98,0.01831619470407733
realworld_completed,M5,0.99,0.015393401511919954
realworld_completed,M5,1.0,0.0039801421375867405
realworld_completed,SASB,0.0,1.0
realworld_completed,SASB,0.01,0.842993106048865
realworld_completed,SASB,0.02,0.7633334188771355
realworld_completed,SASB,0.03,0.7107863758060927
realworld_completed,SASB,0.04,0.6896900191270572
realworld_completed,SASB,0.05,0.6779613677657838
realworld_completed,SASB,0.06,0.6300377397038701
realworld_completed,SASB,0.07,0.6076648415249924
realworld_completed,SASB,0.08,0.5969105381598863
realworld_completed,SASB,0.09,0.5770500463255914
realworld_completed,SASB,0.1,0.55766632774384
realworld_completed,SASB,0.11,0.529457532803693
realworld_completed,SASB,0.12,0.5187181770163876
realworld_completed,SASB,0.13,0.5107146522360132
realworld_completed,SASB,0.14,0.4985451777444634
realworld_completed,SASB,0.15,0.48519472106137485
realworld_completed,SASB,0.16,0.4729562172396326
realworld_completed,SASB,0.17,0.44586252853931213
realworld_completed,SASB,0.18,0.4321101183856962
realworld_completed,SASB,0.19,0.40577984374961096
realworld_completed,SASB,0.2,0.3894287978267615
realworld_completed,SASB,0.21,0.38669897489966504
realworld_completed,SASB,0.22,0.37234407854482204
realworld_completed,SASB,0.23,0.34814060557674525
realworld_completed,SASB,0.24,0.3463952986231187
realworld_completed,SASB,0.25,0.33345178075871756
realworld_completed,SASB,0.26,0.31238494913277925
realworld_completed,SASB,0.27,0.3081223834825938
realworld_completed,SASB,0.28,0.29469729869406625
realworld_completed,SASB,0.29,0.28130142999609203
realworld_completed,SASB,0.3,0.2782904553153629
realworld_completed,SASB,0.31,0.24876246177762482
realworld_completed,SASB,0.32,0.24388027595197964
realworld_completed,SASB,0.33,0.2390591018137812
realworld_completed,SASB,0.34,0.23162133285969483
realworld_completed,SASB,0.35000000000000003,0.22478840589308038
realworld_completed,SASB,0.36,0.21353169431447633
realworld_completed,SASB,0.37,0.20642396961926404
realworld_completed,SASB,0.38,0.1969589732476555
realworld_completed,SASB,0.39,0.19475742637808643
realworld_completed,SASB,0.4,0.1916830472060231
realworld_completed,SASB,0.41000000000000003,0.1886697893854027
realworld_completed,SASB,0.42,0.1841675039075157
realworld_completed,SASB,0.43,0.17789055736043097
realworld_completed,SASB,0.44,0.17030760624707134
realworld_completed,SASB,0.45,0.16874609972235866
realworld_completed,SASB,0.46,0.16600987099255565
realworld_completed,SASB,0.47000000000000003,0.153286480219181
realworld_completed,SASB,0.48,0.148737090922462
realworld_completed,SASB,0.49,0.14480977355772534
realworld_completed,SASB,0.5,0.14044706781216526
realworld_completed,SASB,0.51,0.13768922461581756
realworld_completed,SASB,0.52,0.13317224048464563
realworld_completed,SASB,0.53,0.1305906921069726
realworld_completed,SASB,0.54,0.12818701008720645
realworld_completed,SASB,0.55,0.11312205017988389
realworld_completed,SASB,0.56,0.11042418247408349
realworld_completed,SASB,0.5700000000000001,0.10834358870352656
realworld_completed,SASB,0.58,0.10590135606887378
realworld_completed,SASB,0.59,0.10340122377684573
realworld_completed,SASB,0.6,0.09299866910484267
realworld_completed,SASB,0.61,0.08841161050400198
realworld_completed,SASB,0.62,0.0862439920518097
realworld_completed,SASB,0.63,0.08332612473504607
realworld_completed,SASB,0.64,0.08199087272864465
realworld_completed,SASB,0.65,0.08028380489810322
realworld_completed,SASB,0.66,0.07915689234301049
realworld_completed,SASB,0.67,0.07784868619067924
realworld_completed,SASB,0.68,0.07700513596063997
realworld_completed,SASB,0.6900000000000001,0.06888134111407326
realworld_completed,SASB,0.7000000000000001,0.06714123003944712
realworld_completed,SASB,0.71,0.06434585634959926
realworld_completed,SASB,0.72,0.0632325909805492
realworld_completed,SASB,0.73,0.06142645006285328
realworld_completed,SASB,0.74,0.0592537769390595
realworld_completed,SASB,0.75,0.05358981948446576
realworld_completed,SASB,0.76,0.05244811071724123
realworld_completed,SASB,0.77,0.04964822466789766
realworld_completed,SASB,0.78,0.04755007313041573
realworld_completed,SASB,0.79,0.046250301096306075
realworld_completed,SASB,0.8,0.04356407665780449
realworld_completed,SASB,0.81,0.04241652516745769
realworld_completed,SASB,0.8200000000000001,0.04043700072955964
realworld_completed,SASB,0.8300000000000001,0.038968756694461454
realworld_completed,SASB,0.84,0.037200907560083936
realworld_completed,SASB,0.85,0.035472670198854965
realworld_completed,SASB,0.86,0.033606504748722135
realworld_completed,SASB,0.87,0.031974963305628934
realworld_completed,SASB,0.88,0.03070894129832664
realworld_completed,SASB,0.89,0.02955503495434495
realworld_completed,SASB,0.9,0.028147209032762213
realworld_completed,SASB,0.91,0.027018426905280432
realworld_completed,SASB,0.92,0.025386906884422945
realworld_completed,SASB,0.93,0.02343152890056821
realworld_completed,SASB,0.9400000000000001,0.020976378559623088
realworld_completed,SASB,0.9500000000000001,0.01977021927097402
realworld_completed,SASB,0.96,0.018124763519318896
realworld_completed,SASB,0.97,0.01605751012988356
realworld_completed,SASB,0.98,0.013895091612025423
realworld_completed,SASB,0.99,0.011604533802799254
realworld_completed,SASB,1.0,0.0039801421375867405
synthetic45,M5,0.0,1.0
synthetic45,M5,0.01,0.9971959640650567
synthetic45,M5,0.02,0.9933833125470252
synthetic45,M5,0.03,0.982929573412645
synthetic45,M5,0.04,0.9673865408431193
synthetic45,M5,0.05,0.9543043016569971
synthetic45,M5,0.06,0.9413789955505577
synthetic45,M5,0.07,0.9276526662281436
synthetic45,M5,0.08,0.9090471039260283
synthetic45,M5,0.09,0.879921350638707
synthetic45,M5,0.1,0.8575402068522056
synthetic45,M5,0.11,0.8432684546257841
synthetic45,M5,0.12,0.8262163711428092
synthetic45,M5,0.13,0.7995597104516505
synthetic45,M5,0.14,0.7789131851593594
synthetic45,M5,0.15,0.7538529207861366
synthetic45,M5,0.16,0.7375841722357159
synthetic45,M5,0.17,0.7162463830806891
synthetic45,M5,0.18,0.7032686558359286
synthetic45,M5,0.19,0.6908018838771004
synthetic45,M5,0.2,0.6782182540892768
synthetic45,M5,0.21,0.6545711103247949
synthetic45,M5,0.22,0.6262882539601875
synthetic45,M5,0.23,0.6130665213038117
synthetic45,M5,0.24,0.5957423506703523
synthetic45,M5,0.25,0.5737853933736383
synthetic45,M5,0.26,0.5564075340196948
synthetic45,M5,0.27,0.5401752573355831
synthetic45,M5,0.28,0.5267853485886703
synthetic45,M5,0.29,0.5153801688922285
synthetic45,M5,0.3,0.5077162653610807
synthetic45,M5,0.31,0.48513244262343186
synthetic45,M5,0.32,0.47080181189264914
synthetic45,M5,0.33,0.46123916456686176
synthetic45,M5,0.34,0.4532442627682632
synthetic45,M5,0.35000000000000003,0.4414983784355525
synthetic45,M5,0.36,0.42562125857443345
synthetic45,M5,0.37,0.4160897995918955
synthetic45,M5,0.38,0.4020645440159715
synthetic45,M5,0.39,0.3927702016544643
synthetic45,M5,0.4,0.38152428986776304
synthetic45,M5,0.41000000000000003,0.3741047422782397
synthetic45,M5,0.42,0.3662274317454969
synthetic45,M5,0.43,0.35587111733215526
synthetic45,M5,0.44,0.3380157321419941
synthetic45,M5,0.45,0.3283130371450993
synthetic45,M5,0.46,0.318309071308093
synthetic45,M5,0.47000000000000003,0.3108770209954624
synthetic45,M5,0.48,0.28981511247286135
synthetic45,M5,0.49,0.28179784683929276
synthetic45,M5,0.5,0.27364003270102816
synthetic45,M5,0.51,0.2664921988219867
synthetic45,M5,0.52,0.2567047459836676
synthetic45,M5,0.53,0.24911790995893698
synthetic45,M5,0.54,0.2377213655272629
synthetic45,M5,0.55,0.23017104632735128
synthetic45,M5,0.56,0.22240459394097106
synthetic45,M5,0.5700000000000001,0.21402321500789842
synthetic45,M5,0.58,0.20809448010575468
synthetic45,M5,0.59,0.19642308199382452
synthetic45,M5,0.6,0.1900889532868429
synthetic45,M5,0.61,0.18076501657351182
synthetic45,M5,0.62,0.17295897954230263
synthetic45,M5,0.63,0.16601719763065145
synthetic45,M5,0.64,0.15508965664274485
synthetic45,M5,0.65,0.14640505891910158
synthetic45,M5,0.66,0.13926556079098631
synthetic45,M5,0.67,0.13165753724474688
synthetic45,M5,0.68,0.1255292780007748
synthetic45,M5,0.6900000000000001,0.11929360485923181
synthetic45,M5,0.7000000000000001,0.10664742781225187
synthetic45,M5,0.71,0.10116400533808136
synthetic45,M5,0.72,0.09534143931975424
synthetic45,M5,0.73,0.08967157503209452
synthetic45,M5,0.74,0.07947186119089128
synthetic45,M5,0.75,0.07251266139564189
synthetic45,M5,0.76,0.06676528426888097
synthetic45,M5,0.77,0.06096590057388735
synthetic45,M5,0.78,0.05490094207831721
synthetic45,M5,0.79,0.050927516770635735
synthetic45,M5,0.8,0.04493439502807738
synthetic45,M5,0.81,0.04003959582861218
synthetic45,M5,0.8200000000000001,0.036510500210447536
synthetic45,M5,0.8300000000000001,0.03371170892848836
synthetic45,M5,0.84,0.031215519410432106
synthetic45,M5,0.85,0.0290677385663836
synthetic45,M5,0.86,0.026584839111405998
synthetic45,M5,0.87,0.024716936871093016
synthetic45,M5,0.88,0.022840856311214817
synthetic45,M5,0.89,0.021188170423591467
synthetic45,M5,0.9,0.01964795592224196
synthetic45,M5,0.91,0.018797786401616817
synthetic45,M5,0.92,0.017899021124505643
synthetic45,M5,0.93,0.016183001363549266
synthetic45,M5,0.9400000000000001,0.015310015995842995
synthetic45,M5,0.9500000000000001,0.014708679629677854
synthetic45,M5,0.96,0.014533701501943821
synthetic45,M5,0.97,0.014125438140924554
synthetic45,M5,0.98,0.013839060296790934
synthetic45,M5,0.99,0.013839060296790934
synthetic45,M5,1.0,0.006919530148395443
synthetic45,SASB,0.0,1.0
synthetic45,SASB,0.01,1.0
synthetic45,SASB,0.02,1.0
synthetic45,SASB,0.03,0.9875861484826441
synthetic45,SASB,0.04,0.9823447994451695
synthetic45,SASB,0.05,0.9772723356770535
synthetic45,SASB,0.06,0.9662130858163366
synthetic45,SASB,0.07,0.9397090885135881
synthetic45,SASB,0.08,0.9310941523753318
synthetic45,SASB,0.09,0.9185072313157654
synthetic45,SASB,0.1,0.9010824198464085
synthetic45,SASB,0.11,0.8875284206724949
synthetic45,SASB,0.12,0.874323998866375
synthetic45,SASB,0.13,0.8541184624859539
synthetic45,SASB,0.14,0.8216337814887652
synthetic45,SASB,0.15,0.7969968480788885
synthetic45,SASB,0.16,0.7774265125088963
synthetic45,SASB,0.17,0.7637147746783189
synthetic45,SASB,0.18,0.7500968137402588
synthetic45,SASB,0.19,0.7389046940368125
synthetic45,SASB,0.2,0.7231990850434825
synthetic45,SASB,0.21,0.7088590329326757
synthetic45,SASB,0.22,0.6950572102828129
synthetic45,SASB,0.23,0.675348242382546
synthetic45,SASB,0.24,0.6482533775512541
synthetic45,SASB,0.25,0.6350619255969835
synthetic45,SASB,0.26,0.6098837400299435
synthetic45,SASB,0.27,0.5918427865524222
synthetic45,SASB,0.28,0.5823553693920095
synthetic45,SASB,0.29,0.558890544907796
synthetic45,SASB,0.3,0.5365169235078212
synthetic45,SASB,0.31,0.521485006240358
synthetic45,SASB,0.32,0.49489327966795216
synthetic45,SASB,0.33,0.4476973471611378
synthetic45,SASB,0.34,0.4409160396664417
synthetic45,SASB,0.35000000000000003,0.42282510855083344
synthetic45,SASB,0.36,0.4038970403580071
synthetic45,SASB,0.37,0.3924403621198523
synthetic45,SASB,0.38,0.3888011674930971
synthetic45,SASB,0.39,0.37743520723097895
synthetic45,SASB,0.4,0.35122361331726043
synthetic45,SASB,0.41000000000000003,0.3396634065950298
synthetic45,SASB,0.42,0.3339598277561826
synthetic45,SASB,0.43,0.31219399731216385
synthetic45,SASB,0.44,0.2921359407278607
synthetic45,SASB,0.45,0.27279364620898694
synthetic45,SASB,0.46,0.2641761108530569
synthetic45,SASB,0.47000000000000003,0.2551109334251394
synthetic45,SASB,0.48,0.23941183270494018
synthetic45,SASB,0.49,0.22152981448486814
synthetic45,SASB,0.5,0.2091591316268538
synthetic45,SASB,0.51,0.1988023926180641
synthetic45,SASB,0.52,0.1804711170577736
synthetic45,SASB,0.53,0.17193141051649954
synthetic45,SASB,0.54,0.16323965269136514
synthetic45,SASB,0.55,0.15126865245372326
synthetic45,SASB,0.56,0.14203539575675955
synthetic45,SASB,0.5700000000000001,0.13134469651678504
synthetic45,SASB,0.58,0.12042724912861179
synthetic45,SASB,0.59,0.11360095288944637
synthetic45,SASB,0.6,0.10713140946359988
synthetic45,SASB,0.61,0.09925669930790977
synthetic45,SASB,0.62,0.09374983500304603
synthetic45,SASB,0.63,0.0859367715463281
synthetic45,SASB,0.64,0.07879388715582689
synthetic45,SASB,0.65,0.07333285690603016
synthetic45,SASB,0.66,0.06760612173311736
synthetic45,SASB,0.67,0.06204522844185145
synthetic45,SASB,0.68,0.056595759280123975
synthetic45,SASB,0.6900000000000001,0.05344824171637102
synthetic45,SASB,0.7000000000000001,0.049389225761492114
synthetic45,SASB,0.71,0.0459138435780693
synthetic45,SASB,0.72,0.042360500228175765
synthetic45,SASB,0.73,0.04060431534096219
synthetic45,SASB,0.74,0.037961579945671134
synthetic45,SASB,0.75,0.03532552874771328
synthetic45,SASB,0.76,0.03332510440833494
synthetic45,SASB,0.77,0.03179437316739613
synthetic45,SASB,0.78,0.030223827601075184
synthetic45,SASB,0.79,0.028064710202391666
synthetic45,SASB,0.8,0.02759600815566949
synthetic45,SASB,0.81,0.025951976512767094
synthetic45,SASB,0.8200000000000001,0.024541057169349685
synthetic45,SASB,0.8300000000000001,0.02379064471755366
synthetic45,SASB,0.84,0.02303655301103594
synthetic45,SASB,0.85,0.021614839794850915
synthetic45,SASB,0.86,0.02019253469811744
synthetic45,SASB,0.87,0.01911800251434285
synthetic45,SASB,0.88,0.018483208604641192
synthetic45,SASB,0.89,0.01781063749753634
synthetic45,SASB,0.9,0.01738732948235828
synthetic45,SASB,0.91,0.017339367851662835
synthetic45,SASB,0.92,0.016519190975672098
synthetic45,SASB,0.93,0.015372961219374487
synthetic45,SASB,0.9400000000000001,0.014547801454979071
synthetic45,SASB,0.9500000000000001,0.014358723374209785
synthetic45,SASB,0.96,0.014257713273199685
synthetic45,SASB,0.97,0.014257713273199685
synthetic45,SASB,0.98,0.013839060296790934
synthetic45,SASB,0.99,0.013839060296790934
synthetic45,SASB,1.0,0.006919530148395443
