dataset,dataset_label,graph_id,method,candidate_policy,seed,steps,initial_candidate_count,candidate_count_mean,candidate_fraction_mean,inter_community_ratio_mean,boundary_ratio_mean,bridge_ratio_mean,low_cn_ratio_mean,matched_feature_difference_mean,strict_match_count,degree_only_match_count,community_only_match_count,fallback_count,initial_candidate_hash,initial_source_node_hash
realworld_completed,realworld24,bio_celegans,Random-size-matched-candidate,random_size_matched,20260513,2025,276,173.86716049382716,0.26169706606180043,0.313029994025841,0.313029994025841,0.1415120125314807,0.8228290604243508,0.6651895940362317,0,0,0,0,c8851baf4267cb32f91a1481aeb2c22bdd712127dc79d39b6c961f5f814215ef,fb2b32759565cb7b8ebb0d2ee054acfa8911f622a66b79ecab8fc2127cdc59f2
realworld_completed,realworld24,bio_celegans,SASB-candidate,sasb,20260513,2025,276,152.63802469135803,0.41182699341749024,0.6084407340528996,0.6084407340528996,0.18229715393968077,0.9473097862079062,0.0,0,0,0,0,11ac1ecfc9b0488c3a43741d799a7f0a422dbf0a1f4a2dbd2a938abe610bedb3,fb2b32759565cb7b8ebb0d2ee054acfa8911f622a66b79ecab8fc2127cdc59f2
realworld_completed,realworld24,bio_celegans,Structure-matched-candidate,structure_matched,20260513,2025,276,157.62074074074073,0.3852252732998916,0.6559263332059345,0.6559263332059345,0.17392931206757714,0.9533162376714004,0.0,319182,0,0,0,5adec6df3763c84cd31ded4bf704e0260fa0f615275a5e6ee2cde4b803e124cc,fb2b32759565cb7b8ebb0d2ee054acfa8911f622a66b79ecab8fc2127cdc59f2
realworld_completed,realworld24,bio_celegans_dir,Random-size-matched-candidate,random_size_matched,20260513,2025,276,166.2656790123457,0.2795064114760856,0.3262393091610125,0.3262393091610125,0.1562961599194571,0.6995661698325673,0.679061338213709,0,0,0,0,244bd5e4d552463c32167f4a5b39674744cc17305610629841e44c6bd2d5f7d0,6ce4e5f1e84a59e96825f512b0ae67ce5b232e05ffb806d6949660dae7297e29
realworld_completed,realworld24,bio_celegans_dir,SASB-candidate,sasb,20260513,2025,276,151.04543209876545,0.41062102498924025,0.5974985003361385,0.5974985003361385,0.16561758055899792,0.8971180879129617,0.0,0,0,0,0,b3fc0ec3958dfc8f87590a67f1ac85a470d6a6395be9a47d8658ecce91a7c844,6ce4e5f1e84a59e96825f512b0ae67ce5b232e05ffb806d6949660dae7297e29
realworld_completed,realworld24,bio_celegans_dir,Structure-matched-candidate,structure_matched,20260513,2025,276,154.97925925925927,0.39052728045078217,0.6309442580330727,0.6309442580330727,0.1647680578077567,0.8926974945162622,0.0,313833,0,0,0,07dff8ac9c55db0da79086c0d4b5d6f40dd7dc758acb4c6284bf6b63129f6c2b,6ce4e5f1e84a59e96825f512b0ae67ce5b232e05ffb806d6949660dae7297e29
realworld_completed,realworld24,bio_celegansneural,Random-size-matched-candidate,random_size_matched,20260513,2148,264,169.2425512104283,0.2335246880762945,0.33237788743333246,0.33237788743333246,0.0653625533757402,0.8053210572340226,0.5719601290462342,0,0,0,0,bf84cab86524e81a47bf831a51a18235d8c124eaff88dde53fa7d98dac9c6eef,853dc74a9c0e137219276eda92823b77575c0b8454effe1c559465a725645b61
realworld_completed,realworld24,bio_celegansneural,SASB-candidate,sasb,20260513,2148,264,158.47858472998138,0.3409662289613929,0.6345006642675323,0.6345006642675323,0.098141717694882,0.914939698800921,0.0,0,0,0,0,ad4a592257bc236fb200a2713c68b5bd87a810d05878a92ed00b495d59064f45,853dc74a9c0e137219276eda92823b77575c0b8454effe1c559465a725645b61
realworld_completed,realworld24,bio_celegansneural,Structure-matched-candidate,structure_matched,20260513,2148,264,162.0768156424581,0.3188569141425637,0.7101007795409912,0.7101007795409912,0.09699451587404694,0.9187387051838911,0.0,348141,0,0,0,804d287e4d8482e94276eb478969fbe62c916a0129e6b386c33adf9238c98d75,853dc74a9c0e137219276eda92823b77575c0b8454effe1c559465a725645b61
realworld_completed,realworld24,bio_diseasome,Random-size-matched-candidate,random_size_matched,20260513,1188,216,48.24242424242424,0.7243324461868396,0.13789162697633536,0.13789162697633536,0.32659912538481606,0.7172250483522878,0.1829020919342094,0,0,0,0,833dd44f1093b35a16ef909b106faf821dcb3a59d4a6d78f902feb85af07baed,e7b4de9a0d533b19066ba399d2251a95ff9ddba4980e8e5b686152103cffbf9d
realworld_completed,realworld24,bio_diseasome,SASB-candidate,sasb,20260513,1188,216,42.84848484848485,0.7756650728503658,0.22337355776531623,0.22337355776531623,0.34404202551085594,0.7756968541355891,0.0,0,0,0,0,f05f6bc9ba95cddf1b9f4cb8d530e4ec4a8bb8b6ddd4f614763d84e319df9634,e7b4de9a0d533b19066ba399d2251a95ff9ddba4980e8e5b686152103cffbf9d
realworld_completed,realworld24,bio_diseasome,Structure-matched-candidate,structure_matched,20260513,1188,216,43.90993265993266,0.7616600369402527,0.22554733054978093,0.22554733054978093,0.3347657286298235,0.7817332155935228,0.0,52165,0,0,0,b4e3c49439bd175fac1327be997beb078e13e68d6a38d6d7b192c2d81d30690c,e7b4de9a0d533b19066ba399d2251a95ff9ddba4980e8e5b686152103cffbf9d
realworld_completed,realworld24,bio_grid_mouse,Random-size-matched-candidate,random_size_matched,20260513,1098,222,37.03187613843352,0.7827633920517051,0.2088969921648815,0.2088969921648815,0.5646019626475668,0.9478485479836273,0.16761467504406813,0,0,0,0,7622610be02572c8d677c35e59361750f7e57ea6778f26080f317eef7d6d3129,3986b6c5450ed798c2539ffc95215b91d67d3dcb04d4cc0469776dc0ad984e74
realworld_completed,realworld24,bio_grid_mouse,SASB-candidate,sasb,20260513,1098,222,35.11566484517304,0.8184145697334919,0.25840960075181546,0.25840960075181546,0.5834140847686273,0.9630927019611442,0.0,0,0,0,0,12024e2dbf7f24f0252992c64c0794892fdbdd14796f0397994d9ef5bd814d9b,3986b6c5450ed798c2539ffc95215b91d67d3dcb04d4cc0469776dc0ad984e74
realworld_completed,realworld24,bio_grid_mouse,Structure-matched-candidate,structure_matched,20260513,1098,222,35.100182149362475,0.8202993152815572,0.28590172002021125,0.28590172002021125,0.5816206332050298,0.9634722447787204,0.0,38540,0,0,0,c64ab9fafbdbee6aaee6312c860a60f45d2011a10e429310ba6ebca8eeb1ce72,3986b6c5450ed798c2539ffc95215b91d67d3dcb04d4cc0469776dc0ad984e74
realworld_completed,realworld24,bio_grid_plant,Random-size-matched-candidate,random_size_matched,20260513,2726,374,74.91746148202495,0.6393019320745389,0.1797007739093771,0.1797007739093771,0.42846775479031857,0.8457367213747716,0.2048504610814053,0,0,0,0,896c7aea17ea0f779f76eda469b99fbe2741f97dca8ff30d48193701b2877fa5,2f239a7eb86c452473bef5651e6023307cfdf39566e8372e6ae71656505f9a0c
realworld_completed,realworld24,bio_grid_plant,SASB-candidate,sasb,20260513,2726,374,89.99376375641967,0.6928475006011899,0.21390172861270976,0.21390172861270976,0.4253956210320494,0.9027461488881232,0.0,0,0,0,0,4bb4d3ca8fb2338571abf28c3dd0dd351ba26fc051c424ed84294a2dfa9f6ce3,2f239a7eb86c452473bef5651e6023307cfdf39566e8372e6ae71656505f9a0c
realworld_completed,realworld24,bio_grid_plant,Structure-matched-candidate,structure_matched,20260513,2726,374,68.16177549523111,0.6971296071212918,0.27922120215818497,0.27922120215818497,0.41645741185443036,0.8952477719846124,0.0,185809,0,0,0,4eb39946bce06989f56db9c2dcc4646d5a2f242e375ad0bed2f75d1e66817cf2,2f239a7eb86c452473bef5651e6023307cfdf39566e8372e6ae71656505f9a0c
realworld_completed,realworld24,bio_sc_ts,Random-size-matched-candidate,random_size_matched,20260513,2211,198,133.03392130257802,0.18663802955842806,0.3533467650940513,0.3533467650940513,0.002697335904037049,0.42594418502987214,0.42066917616406563,0,0,0,0,8088e681e8c3b45c3c78cf83bb38b7a6a6f9d10d180951e90c65e7fd32984f04,3f0cf116ea6f33eeeb1d3a559852555a49013d44ed296e066c26bac276a0fb23
realworld_completed,realworld24,bio_sc_ts,SASB-candidate,sasb,20260513,2211,198,129.4554500226142,0.25191801691037996,0.6049114036841183,0.6049114036841183,0.013481465573307745,0.6943399341548447,0.0,0,0,0,0,eb18b2b110e383e8a1c83fb45776fb6fb6ea37ea806f69e4b68233b7ceb94635,3f0cf116ea6f33eeeb1d3a559852555a49013d44ed296e066c26bac276a0fb23
realworld_completed,realworld24,bio_sc_ts,Structure-matched-candidate,structure_matched,20260513,2211,198,131.5174129353234,0.21321828777038832,0.7049967294337087,0.7049967294337087,0.009098273383100328,0.593962404457073,0.0,290785,0,0,0,bada29c7f8ac682a70c869705a235308ffdc914ac8858c228c36b4fd1fa00749,3f0cf116ea6f33eeeb1d3a559852555a49013d44ed296e066c26bac276a0fb23
realworld_completed,realworld24,ca_csphd,Random-size-matched-candidate,random_size_matched,20260513,1043,224,11.108341323106425,0.9809175758544415,0.0579158284606384,0.0579158284606384,0.9954377734113257,0.9998463780355163,0.008186393053913955,0,0,0,0,f707a43f287d7f106ba5cfa65ac2eee7faef39739c2482427955be76bc40f25a,70563d504c6c9df6e46b0c33a7765a935abc6392941ebfa192ba34aa9ae1c42a
realworld_completed,realworld24,ca_csphd,SASB-candidate,sasb,20260513,1043,224,10.679769894534996,0.9833503577714501,0.06154303772494915,0.06154303772494915,0.9929727681583742,0.9997181583214929,0.0,0,0,0,0,13974d1edc088668fe4d293298a4d5ead2ae25a50085a2627e2c0c4bdccc5c69,70563d504c6c9df6e46b0c33a7765a935abc6392941ebfa192ba34aa9ae1c42a
realworld_completed,realworld24,ca_csphd,Structure-matched-candidate,structure_matched,20260513,1043,224,10.675934803451582,0.9833962721230307,0.06114209283054113,0.06114209283054113,0.9929384909707092,0.9997181583214929,0.0,11135,0,0,0,3fbf47718c3ef8a9be88030dc159c0e3dbc00d9b2303b7f020b724e6db885466,70563d504c6c9df6e46b0c33a7765a935abc6392941ebfa192ba34aa9ae1c42a
realworld_completed,realworld24,ca_netscience,Random-size-matched-candidate,random_size_matched,20260513,914,180,32.07768052516411,0.8835075920095348,0.13818918022910862,0.13818918022910862,0.29362801428079677,0.6408836725609176,0.06965355797138148,0,0,0,0,6ac88a22680c95bf4594fb28361227901ccfe2ce352a322d4e98fec82d1ba3d1,a982535c6f0a7764b25bde0f073e4410f897da11bed70e94a4a47a1675e89d93
realworld_completed,realworld24,ca_netscience,SASB-candidate,sasb,20260513,914,180,29.26805251641138,0.9003693318825932,0.1803405766927126,0.1803405766927126,0.2862246828446072,0.6620303244939081,0.0,0,0,0,0,15b4dcb2f7181514e3886d4b3a59e4d8c5aa6b2ac0ea455c9029106fae93837d,a982535c6f0a7764b25bde0f073e4410f897da11bed70e94a4a47a1675e89d93
realworld_completed,realworld24,ca_netscience,Structure-matched-candidate,structure_matched,20260513,914,180,29.685995623632387,0.8992757638553461,0.17767985229639982,0.17767985229639982,0.2887696941036191,0.6599358816529377,0.0,27133,0,0,0,91fa5701fc94bb8a06574ad9e7f41b53527dc94a3d8734e581dab79dd0543cda,a982535c6f0a7764b25bde0f073e4410f897da11bed70e94a4a47a1675e89d93
realworld_completed,realworld24,football,Random-size-matched-candidate,random_size_matched,20260513,613,118,75.94616639477977,0.41008501819088344,0.14264201502488055,0.14264201502488055,0.161236282052424,0.6766044680911789,0.45288595458086495,0,0,0,0,9d52f7b95232c9947a71e636b4976f7ec312a512c1457b3493812d6edcf28762,0a06e0e5fdb166463dc18fbbb70dd5fb980a3ac74f2a928ef6f8ad90866d114b
realworld_completed,realworld24,football,SASB-candidate,sasb,20260513,613,118,67.87928221859707,0.5068804718150014,0.353534287368182,0.353534287368182,0.19631410284405246,0.8883742573251522,0.0,0,0,0,0,9c7933bde65b54a308ed6a846a53130d7b85a6a3429fb5052e99b2eddf8f83a0,0a06e0e5fdb166463dc18fbbb70dd5fb980a3ac74f2a928ef6f8ad90866d114b
realworld_completed,realworld24,football,Structure-matched-candidate,structure_matched,20260513,613,118,73.74388254486134,0.44216895170321285,0.38527770203365086,0.38527770203365086,0.17381946570956672,0.9313191819489175,0.0,45205,0,0,0,a821686276d742ac79686eb3e2485ed888e3b709775ec5719221e847baeb1069,0a06e0e5fdb166463dc18fbbb70dd5fb980a3ac74f2a928ef6f8ad90866d114b
realworld_completed,realworld24,ia_email_univ,Random-size-matched-candidate,random_size_matched,20260513,5451,512,306.20803522289486,0.265534637219225,0.14475355608883902,0.14475355608883902,0.19451113109019472,0.667989551642306,0.5901225704088423,0,0,0,0,b9d6d5627378a1cd1aab81ef0931e2da1755793448896e8189cec6b0a23100af,244c1e586cf3136526bced6bccacd86641ed3f473dac92146edac46a9fe7588c
realworld_completed,realworld24,ia_email_univ,SASB-candidate,sasb,20260513,5451,512,288.44542285819114,0.37437612442511375,0.4669677444302765,0.4669677444302765,0.18448468409303478,0.8537212183194344,0.0,0,0,0,0,401381a4c621249af4468e6c06dc6a33da07123dbe32235cdb6e5681dcce1771,244c1e586cf3136526bced6bccacd86641ed3f473dac92146edac46a9fe7588c
realworld_completed,realworld24,ia_email_univ,Structure-matched-candidate,structure_matched,20260513,5451,512,300.14639515685195,0.3368040195957276,0.48244636966292365,0.48244636966292365,0.1723724085422898,0.8765949344240168,0.0,1636098,0,0,0,41148b99bfe3397d14fd8814d1fe80b090d728b1ef94611fac7fd1f95cfe8e40,244c1e586cf3136526bced6bccacd86641ed3f473dac92146edac46a9fe7588c
realworld_completed,realworld24,ia_enron_only,Random-size-matched-candidate,random_size_matched,20260513,623,124,79.42375601926163,0.41639035601223723,0.22592070728029662,0.22592070728029662,0.17587353531190272,0.8470383088282812,0.4666348900215027,0,0,0,0,d769961ffa16db78478a8efd31346f08ca69d0c2e73a064dbce58278ad62252e,73079c23534a97c6572ae84f039443079a78d8fbc91dafa6ac6f3d94c8a25308
realworld_completed,realworld24,ia_enron_only,SASB-candidate,sasb,20260513,623,124,69.56500802568219,0.5236378027622299,0.4611951234403407,0.4611951234403407,0.204924622452945,0.9372642347892931,0.0,0,0,0,0,479c947e9cd496a64a9e0018e19d323a86d5bf1fd2493ecc53b630cee0d66dde,73079c23534a97c6572ae84f039443079a78d8fbc91dafa6ac6f3d94c8a25308
realworld_completed,realworld24,ia_enron_only,Structure-matched-candidate,structure_matched,20260513,623,124,78.39807383627608,0.44535483855720087,0.5518978807112522,0.5518978807112522,0.18559716947119878,0.965028788274188,0.0,48842,0,0,0,2021dc984ffa83f941f625c5d73f7d29d8159adb5dcb04bc901185765c951807,73079c23534a97c6572ae84f039443079a78d8fbc91dafa6ac6f3d94c8a25308
realworld_completed,realworld24,ia_infect_dublin,Random-size-matched-candidate,random_size_matched,20260513,2765,317,202.5142857142857,0.24418327228464268,0.12372850655496338,0.12372850655496338,0.08974518807081125,0.7246021460911982,0.5721534644140687,0,0,0,0,32f21025e25a8a4fc40b4ed458fae95e4574a0d998278078b55f6a53ef8e96ef,27b14dfec99b92f6ddd2122e1327c45bd808263953282d245faab27797bbfaf2
realworld_completed,realworld24,ia_infect_dublin,SASB-candidate,sasb,20260513,2765,317,166.31573236889693,0.38386158843553114,0.39862628857110943,0.39862628857110943,0.12343692224117231,0.9060666009056859,0.0,0,0,0,0,cd79996a3fabfb57c370ea75abc904d5a8ad1370cc414328c09f0169b4aa7ca0,27b14dfec99b92f6ddd2122e1327c45bd808263953282d245faab27797bbfaf2
realworld_completed,realworld24,ia_infect_dublin,Structure-matched-candidate,structure_matched,20260513,2765,317,185.92043399638337,0.32118174638865166,0.45856960608018954,0.45856960608018954,0.11005355503682972,0.9449397308733881,0.0,514070,0,0,0,60b5947516b99c672ebd1f9d8c8b374f4bb4c9f1f080720d514170dbdac1cc0a,27b14dfec99b92f6ddd2122e1327c45bd808263953282d245faab27797bbfaf2
realworld_completed,realworld24,ia_infect_hyper,Random-size-matched-candidate,random_size_matched,20260513,2196,222,147.31967213114754,0.20341153296501194,0.5804277921165315,0.5804277921165315,0.03876904899969041,0.5803914560491098,0.4327343223894603,0,0,0,0,e8c499b99324500976909259553b723534967ee445442026a80f0b5dfb57f652,a47f3ae3e5afeabb84fdce4b7aa9d25dc5ea53835c0bc8eecc3fc63c1cd2934f
realworld_completed,realworld24,ia_infect_hyper,SASB-candidate,sasb,20260513,2196,222,146.8292349726776,0.22362523217453203,0.8010252336627005,0.8010252336627005,0.043676204340616566,0.8133112754991308,0.0,0,0,0,0,2f5c51dd9ae772fe9b6e0dc8eef585b6c40eb44c0b601fc351a8edd60aa2279a,a47f3ae3e5afeabb84fdce4b7aa9d25dc5ea53835c0bc8eecc3fc63c1cd2934f
realworld_completed,realworld24,ia_infect_hyper,Structure-matched-candidate,structure_matched,20260513,2196,222,147.74134790528234,0.21396797768016648,0.8644463740779458,0.8644463740779458,0.04419979879507944,0.7885070084837417,0.0,324440,0,0,0,f6ff36d815dfa204a2a8ec9719cddcd1c0958540b599b25b0a1658f875a12ff4,a47f3ae3e5afeabb84fdce4b7aa9d25dc5ea53835c0bc8eecc3fc63c1cd2934f
realworld_completed,realworld24,ia_radoslaw_email,Random-size-matched-candidate,random_size_matched,20260513,3250,292,189.89353846153847,0.16973721821013146,0.5826975219719254,0.5826975219719254,0.033759074443053434,0.8037682003324136,0.3830076781320585,0,0,0,0,2641636f93fcd6a8625aea1046f38ada39716ae9dd76d3e8cace620fa6f5f47a,507ddf15f1eef8ca022a802204d84d73de641aeed122baa12d2964d86b11afc4
realworld_completed,realworld24,ia_radoslaw_email,SASB-candidate,sasb,20260513,3250,292,189.7363076923077,0.22932974138600096,0.7245381269366811,0.7245381269366811,0.049083881393631304,0.9214416771466986,0.0,0,0,0,0,eab6aadc5588be9359b6b9e547285d0cd265f86919a5697667679dcbfd76957c,507ddf15f1eef8ca022a802204d84d73de641aeed122baa12d2964d86b11afc4
realworld_completed,realworld24,ia_radoslaw_email,Structure-matched-candidate,structure_matched,20260513,3250,292,186.992,0.24111504431633196,0.8825887078349988,0.8825887078349988,0.0327147438694989,0.8610255387932209,0.0,607724,0,0,0,79eee9008c320543a4106efde8d7424cd9e7e70b83c3b6bafdbf9466c2502b8f,507ddf15f1eef8ca022a802204d84d73de641aeed122baa12d2964d86b11afc4
realworld_completed,realworld24,inf_euroroad,Random-size-matched-candidate,random_size_matched,20260513,1305,251,22.35785440613027,0.9211348283450526,0.1285613711690594,0.1285613711690594,0.7654601308076412,0.9992164212825353,0.04020339077202707,0,0,0,0,4329eb28e5eb75fce8168dc3b643e37a4b231b38302f06e486bfa4288b73b191,2f375455dab96b0d0686335f1f85ad94fa14e304e1526789723d32757983a2b7
realworld_completed,realworld24,inf_euroroad,SASB-candidate,sasb,20260513,1305,251,19.24904214559387,0.934701672526809,0.15523770516561575,0.15523770516561575,0.737487405662354,0.9994934546811812,0.0,0,0,0,0,800977fb2c431f5973b6a9c8768cd89863e828efec88b5c469e4c6231adcfdd9,2f375455dab96b0d0686335f1f85ad94fa14e304e1526789723d32757983a2b7
realworld_completed,realworld24,inf_euroroad,Structure-matched-candidate,structure_matched,20260513,1305,251,19.480459770114944,0.9342957211454146,0.157392521154467,0.157392521154467,0.7383502898237224,0.9996013578943899,0.0,25422,0,0,0,0b63f1c7accc4a9fe3af2ec27a3bf8d4a08ad6d7bf890600b326636ea70bdda3,2f375455dab96b0d0686335f1f85ad94fa14e304e1526789723d32757983a2b7
realworld_completed,realworld24,inf_power,Random-size-matched-candidate,random_size_matched,20260513,6594,512,24.685471640885655,0.9215740175460706,0.1309608961846888,0.1309608961846888,0.7077975700012404,0.9649979253379111,0.044195458378404405,0,0,0,0,fb36cfbee5cbe3aac078e705bfd7a46808a37266c834ef1dc2a01d1e67d69793,5f200548fa63e5257c25f8d781d5e35bfe8fa6094dafeeb9de78d66ecc04400d
realworld_completed,realworld24,inf_power,SASB-candidate,sasb,20260513,6594,512,22.795875037913255,0.9312105243775651,0.15629809308409212,0.15629809308409212,0.6846372195457539,0.9632335764330121,0.0,0,0,0,0,0634f8a7776597a5fd8e3a9e686a0bf45f144c8f03a7f01b0f3090288ee3a076,5f200548fa63e5257c25f8d781d5e35bfe8fa6094dafeeb9de78d66ecc04400d
