dataset,dataset_label,graph_id,method,candidate_policy,seed,steps,initial_candidate_count,candidate_count_mean,candidate_fraction_mean,inter_community_ratio_mean,boundary_ratio_mean,bridge_ratio_mean,low_cn_ratio_mean,matched_feature_difference_mean,strict_match_count,degree_only_match_count,community_only_match_count,fallback_count,initial_candidate_hash,initial_source_node_hash
realworld_completed,realworld24,inf_power,Structure-matched-candidate,structure_matched,20260513,6594,512,22.48589626933576,0.9309872977140036,0.1560936658300317,0.1560936658300317,0.683151877861524,0.960790186627649,0.0,148272,0,0,0,798c235f726b4b2641ff9c024002484aa967895d9bef69fa6bd7c552435dd1e9,5f200548fa63e5257c25f8d781d5e35bfe8fa6094dafeeb9de78d66ecc04400d
realworld_completed,realworld24,inf_usair97,Random-size-matched-candidate,random_size_matched,20260513,2126,268,154.50611476952022,0.24640318755857682,0.34786885898615505,0.34786885898615505,0.07645672763178918,0.7451325350157291,0.5344071915377714,0,0,0,0,1b545d07a644835e8e554dd208eefcc6087f8786f0d8ad4f4943005ab5535365,c3e44823514d4dfeac7aab4c3a3b99bde5761c85df970a32e978d102e5ab311f
realworld_completed,realworld24,inf_usair97,SASB-candidate,sasb,20260513,2126,268,153.42991533396048,0.3671838650818508,0.5834384548038494,0.5834384548038494,0.09868555621959454,0.8839736785119616,0.0,0,0,0,0,e48b3b06a8fb6a17e97d4da2157076591f2ea25a36d38d41507a9b6643adef1d,c3e44823514d4dfeac7aab4c3a3b99bde5761c85df970a32e978d102e5ab311f
realworld_completed,realworld24,inf_usair97,Structure-matched-candidate,structure_matched,20260513,2126,268,155.78974600188147,0.36119050838424527,0.6814706913090979,0.6814706913090979,0.1061658447103431,0.8736100581191353,0.0,331209,0,0,0,78e55126d9e2f8ea05147fac27edfab3ddcbdc73e001aeb2a7b5013bc0209f6e,c3e44823514d4dfeac7aab4c3a3b99bde5761c85df970a32e978d102e5ab311f
realworld_completed,realworld24,rt_retweet,Random-size-matched-candidate,random_size_matched,20260513,117,64,12.623931623931623,0.9714820432478751,0.11483432388895057,0.11483432388895057,0.8773951714541808,0.9800382929079475,0.01798433048433048,0,0,0,0,79f6365f71d2d8812d9f98ea82f7172ad157cff421295322ed4a09d89189497d,86f974db1223ef053794a0576b6987b0a0b88b47f5f73f565371bf33fca31936
realworld_completed,realworld24,rt_retweet,SASB-candidate,sasb,20260513,117,64,12.333333333333334,0.9735558147684948,0.12472968678325183,0.12472968678325183,0.869956467284603,0.9754483787436291,0.0,0,0,0,0,0a5ac2e45c5ade101a7bccbbda86b38fefebff33f7af1cb9286b60e6b209914f,86f974db1223ef053794a0576b6987b0a0b88b47f5f73f565371bf33fca31936
realworld_completed,realworld24,rt_retweet,Structure-matched-candidate,structure_matched,20260513,117,64,12.222222222222221,0.97376952788259,0.12709186903024894,0.12709186903024894,0.8730820013772496,0.9765167548120052,0.0,1430,0,0,0,185cbe7b4cad4d979ab94964f600f06989c34b64f88ab26a56919200b73d6011,86f974db1223ef053794a0576b6987b0a0b88b47f5f73f565371bf33fca31936
realworld_completed,realworld24,rt_twitter_copen,Random-size-matched-candidate,random_size_matched,20260513,1029,213,70.29251700680273,0.6376441625061102,0.09664494379069967,0.09664494379069967,0.7648849090130985,0.9845669965727673,0.2569552521941894,0,0,0,0,b5b97b0118716d3fb4c08f6c526b2413c9225b32a9ed932c061a49cf9734420d,530fca2f52bfd43ca6876cfd2b46f6e6866af5c65bbc726b1873b606ce57b36e
realworld_completed,realworld24,rt_twitter_copen,SASB-candidate,sasb,20260513,1029,213,62.61321671525753,0.7085011084864652,0.20106085431758344,0.20106085431758344,0.7317080360346854,0.9782339278225654,0.0,0,0,0,0,c627a296af3045ec8d4bcc9ffffabe685a0dab8796c6020dfc8211fa5ec7c271,530fca2f52bfd43ca6876cfd2b46f6e6866af5c65bbc726b1873b606ce57b36e
realworld_completed,realworld24,rt_twitter_copen,Structure-matched-candidate,structure_matched,20260513,1029,213,61.31778425655977,0.6962771885774338,0.20734776795398455,0.20734776795398455,0.7142508487661289,0.981178191522728,0.0,63096,0,0,0,127f5a617081175dc6298902deb21f33d8be1871593ad33e15d484eb264ab120,530fca2f52bfd43ca6876cfd2b46f6e6866af5c65bbc726b1873b606ce57b36e
realworld_completed,realworld24,soc_dolphins,Random-size-matched-candidate,random_size_matched,20260513,159,64,33.36477987421384,0.9237940001393372,0.2023160228849219,0.2023160228849219,0.30010976402427825,0.7458205850141036,0.04939727463312368,0,0,0,0,2c9c293bb538f76f68b4f1e00abaa82ab9fe23f548cb8b6b708cbb66f0991837,d389243c900c391b360c6d569d699ff0bb2ae0791285008b7e0088adf625bdb6
realworld_completed,realworld24,soc_dolphins,SASB-candidate,sasb,20260513,159,64,33.528301886792455,0.9251146810791412,0.23990365616881112,0.23990365616881112,0.2965843864277922,0.7612963901190442,0.0,0,0,0,0,479f0682428f5c0dca0ad143569aead2b55041c99ee1acdc9d22c65165d1b5a8,d389243c900c391b360c6d569d699ff0bb2ae0791285008b7e0088adf625bdb6
realworld_completed,realworld24,soc_dolphins,Structure-matched-candidate,structure_matched,20260513,159,64,33.84905660377358,0.9247710354435863,0.23755764740704333,0.23755764740704333,0.2962721163837058,0.7598563991364327,0.0,5382,0,0,0,8d8951eaac6a453101c6c79023dc20df1ae66b266b700d5f957ebba3aa49ce3f,d389243c900c391b360c6d569d699ff0bb2ae0791285008b7e0088adf625bdb6
realworld_completed,realworld24,soc_wiki_vote,Random-size-matched-candidate,random_size_matched,20260513,2914,367,155.61015785861358,0.3903066217998816,0.20706881107504324,0.20706881107504324,0.2002836408617994,0.6707749303187455,0.4871263586033024,0,0,0,0,df234c48e3808c7ed0fb3baa854e4d32177dbb9b7324964bdb1dfe6eafb39a11,5a56b75923e6e0b332cb820771150702e8954954e3be3067ec26c5da4a406c58
realworld_completed,realworld24,soc_wiki_vote,SASB-candidate,sasb,20260513,2914,367,142.17433081674673,0.49111733335331387,0.5094981549308638,0.5094981549308638,0.24621644476693214,0.7898998675836295,0.0,0,0,0,0,f8f07c7ece00ed91a39f493016584d82059dba3c0455230b952578e9a7215bf2,5a56b75923e6e0b332cb820771150702e8954954e3be3067ec26c5da4a406c58
realworld_completed,realworld24,soc_wiki_vote,Structure-matched-candidate,structure_matched,20260513,2914,367,141.46396705559368,0.4841384351436298,0.4959652979802788,0.4959652979802788,0.24274714581994739,0.8044722361344121,0.0,412226,0,0,0,7d06845df25fa84281dc60c19877b936331fb774cb5bf6f6647b1ab0e346b37a,5a56b75923e6e0b332cb820771150702e8954954e3be3067ec26c5da4a406c58
realworld_completed,realworld24,web_edu,Random-size-matched-candidate,random_size_matched,20260513,6474,512,82.52934816187829,0.7228177388929423,0.1654300700208728,0.1654300700208728,0.38920730814979027,0.6641743217274318,0.13451562472399556,0,0,0,0,ce7d32901c164dc09d85c95b91d7c38a1528c46d1399fe4180429f04d3f21ae7,72344861f623be8cd534b41ea3fc5b12abc36e79af965716ee37d9a87fb350eb
realworld_completed,realworld24,web_edu,SASB-candidate,sasb,20260513,6474,512,75.92199567500772,0.7615979360782278,0.23208436282130082,0.23208436282130082,0.42357461984034656,0.6642316474863514,0.0,0,0,0,0,e7c68ae971b022c6f561150da0f117b6139bcb7acda2b20c0ba3e7627f1cf5cb,72344861f623be8cd534b41ea3fc5b12abc36e79af965716ee37d9a87fb350eb
realworld_completed,realworld24,web_edu,Structure-matched-candidate,structure_matched,20260513,6474,512,76.76382452888477,0.7497131976283948,0.2314131540701891,0.2314131540701891,0.4263528010532403,0.6905049795261059,0.0,496969,0,0,0,2ad3ff1b8852c51fd8e93d9c968d09b9c919516dc607a1c3b950c0d335e1b109,72344861f623be8cd534b41ea3fc5b12abc36e79af965716ee37d9a87fb350eb
realworld_completed,realworld24,web_polblogs,Random-size-matched-candidate,random_size_matched,20260513,2280,309,134.6421052631579,0.36476139581978473,0.2847482776216614,0.2847482776216614,0.19521298401898737,0.8085911322588984,0.5272294606405251,0,0,0,0,57853837ed346631cc6b2b324bf9e2b41c35c1ad874d99a81f0b6b5093316e3a,3952b4144b7bdf18dec69e0c54d7a4beea99dcbe6fec9bc83454172b8275e649
realworld_completed,realworld24,web_polblogs,SASB-candidate,sasb,20260513,2280,309,156.13377192982455,0.4339711659082512,0.4721358727238153,0.4721358727238153,0.24378002953599062,0.9084400168626336,0.0,0,0,0,0,aa087b7a3f6fecbdfe3bd4b98e7f1183f7f2fc756cac22a1bace1737e924d9ca,3952b4144b7bdf18dec69e0c54d7a4beea99dcbe6fec9bc83454172b8275e649
realworld_completed,realworld24,web_polblogs,Structure-matched-candidate,structure_matched,20260513,2280,309,148.334649122807,0.4285832585757245,0.5457539304088909,0.5457539304088909,0.23551021268737565,0.9067864196930582,0.0,338203,0,0,0,66410bba64301788185cdf6d52351e684c30cea4bfed5e299dcd28bbd220dc81,3952b4144b7bdf18dec69e0c54d7a4beea99dcbe6fec9bc83454172b8275e649
synthetic45,synthetic45,synthetic_test_000,Random-size-matched-candidate,random_size_matched,20260513,388,98,58.69072164948454,0.5376427212362715,0.24791109852802012,0.24791109852802012,0.33078438092213797,0.9945446308747476,0.3013141801068174,0,0,0,0,5125828b6141cbb59cfb00f597a600e537f2ac13faea4911ee09bdb1de8aa880,39e4c861d83d5b3daba316c3c7149425222b0d196a794f7cfdbd5a924cb2e92b
synthetic45,synthetic45,synthetic_test_000,SASB-candidate,sasb,20260513,388,98,56.824742268041234,0.5553636063573203,0.5240937954223772,0.5240937954223772,0.34904774427819446,0.9997116416123495,0.0,0,0,0,0,b0d5428e5962878bb31ccc5d8f8943ae0f39ad3105fb8b84ce09f96f9720346e,39e4c861d83d5b3daba316c3c7149425222b0d196a794f7cfdbd5a924cb2e92b
synthetic45,synthetic45,synthetic_test_000,Structure-matched-candidate,structure_matched,20260513,388,98,59.2319587628866,0.537051953062804,0.5493114887340206,0.5493114887340206,0.32042406178402066,0.9995590262340804,0.0,22982,0,0,0,f0600faf9d07e69ffe24a899cd2cfea408f387d0efbd64d5744ab51dc323a284,39e4c861d83d5b3daba316c3c7149425222b0d196a794f7cfdbd5a924cb2e92b
synthetic45,synthetic45,synthetic_test_001,Random-size-matched-candidate,random_size_matched,20260513,1010,169,86.15049504950495,0.5100208050186374,0.15705277373071297,0.15705277373071297,0.17868816471541085,0.42393376952198014,0.41646712616309883,0,0,0,0,205c685f712434e6615d76f5dcbe06ddc605fa7993605fdad43e980f87ad8af5,3f98cd5e46373c465d65e3563bd09c3e616d387b76cb8f9de074f817b8a7e53a
synthetic45,synthetic45,synthetic_test_001,SASB-candidate,sasb,20260513,1010,169,96.0029702970297,0.45426688008534793,0.42241433665213185,0.42241433665213185,0.1884660528456957,0.7396955308983397,0.0,0,0,0,0,97be54dc1b2dadbab17415b62b7f6e839bbff59e268733529754e94fdeae8e17,3f98cd5e46373c465d65e3563bd09c3e616d387b76cb8f9de074f817b8a7e53a
synthetic45,synthetic45,synthetic_test_001,Structure-matched-candidate,structure_matched,20260513,1010,169,89.4881188118812,0.4816812414363634,0.40793610179314177,0.40793610179314177,0.18250725055328698,0.7081432781910926,0.0,90383,0,0,0,684bd1e5af1290adf7b0b453c00802a1cbf248f87fc3b42d2abcf1c52ff9e0f7,3f98cd5e46373c465d65e3563bd09c3e616d387b76cb8f9de074f817b8a7e53a
synthetic45,synthetic45,synthetic_test_002,Random-size-matched-candidate,random_size_matched,20260513,208,65,31.447115384615383,0.8412503131927365,0.2594474407036657,0.2594474407036657,0.3371949840115891,0.9836438447072158,0.11261980707593687,0,0,0,0,e816d1e1f635ca1937fc3d783489a94e733ab97e7e058ad89c5ba09611e4bb8b,dc3f45108aab842625ba407d285965ed6df1f2a497b407cd03471c1e3d8227ea
synthetic45,synthetic45,synthetic_test_002,SASB-candidate,sasb,20260513,208,65,31.533653846153847,0.792954220209342,0.3688165360609053,0.3688165360609053,0.34594185461800914,0.9910014571792084,0.0,0,0,0,0,0f19d6606b058884280d35684e7264c9369abdab453793e123a8ade8ab631672,dc3f45108aab842625ba407d285965ed6df1f2a497b407cd03471c1e3d8227ea
synthetic45,synthetic45,synthetic_test_002,Structure-matched-candidate,structure_matched,20260513,208,65,31.216346153846153,0.7819764905203308,0.39303975686671744,0.39303975686671744,0.3342977746159325,0.9923454427965276,0.0,6493,0,0,0,613b997e827e86cb6e9cdce39bbbb370526c07f333cf4ac8a00df2879698636d,dc3f45108aab842625ba407d285965ed6df1f2a497b407cd03471c1e3d8227ea
synthetic45,synthetic45,synthetic_test_003,Random-size-matched-candidate,random_size_matched,20260513,1123,180,118.11843276936777,0.31165336816172956,0.41991921384445235,0.41991921384445235,0.12439638318941258,0.9793648198730057,0.4160652615559874,0,0,0,0,33fd7a80f0ecd57565deefb827d50d099700beee4315780a050dd06c288fc6e2,297d85e1c620a4a476baeb7147f8e001c3086197bd0577ba0e34c022353cdb79
synthetic45,synthetic45,synthetic_test_003,SASB-candidate,sasb,20260513,1123,180,111.2226179875334,0.37784455319899957,0.7428462383405947,0.7428462383405947,0.1745309970952573,0.9961554160136716,0.0,0,0,0,0,fb2ff80e3577d1e1e1637c4204c297d0d3ec080db36005fc74e6d73e5e05b69a,297d85e1c620a4a476baeb7147f8e001c3086197bd0577ba0e34c022353cdb79
synthetic45,synthetic45,synthetic_test_003,Structure-matched-candidate,structure_matched,20260513,1123,180,112.30721282279609,0.36455057704178095,0.7647688639910312,0.7647688639910312,0.15256818967620708,0.9966444431971595,0.0,126121,0,0,0,278742ecb1b7be6642549c102aff5ad7ecf8d80ebc70acf3ac859580555d755a,297d85e1c620a4a476baeb7147f8e001c3086197bd0577ba0e34c022353cdb79
synthetic45,synthetic45,synthetic_test_004,Random-size-matched-candidate,random_size_matched,20260513,204,67,36.82843137254902,0.7793331236927492,0.20371175634653935,0.20371175634653935,0.5065277192353034,0.995646144120581,0.16254558938931193,0,0,0,0,c551661b4f2cf77c21cb5b97b595be3a456cbc2c84f47b6080d61f1d1c4ee242,4bbc289f4cac08c2b8feddcc7babb352cd4a5447245490479af4bda1926960ae
synthetic45,synthetic45,synthetic_test_004,SASB-candidate,sasb,20260513,204,67,36.279411764705884,0.7520559397267849,0.35415503572617807,0.35415503572617807,0.504388144772314,0.9977591422423787,0.0,0,0,0,0,3f28b170e18a14781e89d1a47f994e76288bc585e033dc9bee2a1980967c04ab,4bbc289f4cac08c2b8feddcc7babb352cd4a5447245490479af4bda1926960ae
synthetic45,synthetic45,synthetic_test_004,Structure-matched-candidate,structure_matched,20260513,204,67,36.11764705882353,0.7674380037958937,0.35034762888049714,0.35034762888049714,0.5034427730983535,0.9971135715140873,0.0,7368,0,0,0,97fbaa53a0c300cb50e6300e9bba0a2bd3dfd511d3db1f48ae32b21991364d28,4bbc289f4cac08c2b8feddcc7babb352cd4a5447245490479af4bda1926960ae
synthetic45,synthetic45,synthetic_test_005,Random-size-matched-candidate,random_size_matched,20260513,767,147,91.85788787483703,0.40408467950293536,0.2354724588522916,0.2354724588522916,0.2177652471363284,0.9520108214081329,0.45104331679278575,0,0,0,0,49e86e72c530dbac5cc4b8f5f1b6870cf0d09938a38c8c2827e1920b1b527983,f0cf3383de8f7e709e6f71222e57ef11a9acc6499badcbcdd9be33213e1eada7
synthetic45,synthetic45,synthetic_test_005,SASB-candidate,sasb,20260513,767,147,86.73272490221643,0.46022444682639657,0.5934493753788657,0.5934493753788657,0.216454740072449,0.9952298215035518,0.0,0,0,0,0,233a876e16d225867ca42da50c8bba9453cdc606f627ce17d7849f753c148cf1,f0cf3383de8f7e709e6f71222e57ef11a9acc6499badcbcdd9be33213e1eada7
synthetic45,synthetic45,synthetic_test_005,Structure-matched-candidate,structure_matched,20260513,767,147,89.5071707953064,0.43532632915821506,0.6160249715637891,0.6160249715637891,0.21138269646588728,0.999007275909225,0.0,68652,0,0,0,e87ce454f22770d357175af2f6c5ad755cefc84a398ede66b8ae175180e240b6,f0cf3383de8f7e709e6f71222e57ef11a9acc6499badcbcdd9be33213e1eada7
synthetic45,synthetic45,synthetic_test_006,Random-size-matched-candidate,random_size_matched,20260513,206,67,20.29126213592233,0.9414909683883299,0.18300016192089547,0.18300016192089547,0.4274837581804835,0.9415550241954169,0.02980278714547298,0,0,0,0,9f8fd128d2b5310cafdfd0b03e66058b665176f8c98e1a2aa4acb9c04bf8ae0a,ad61278342183911cd6f5b01b8419866ab8083c10d3aa6d25e4743ccb3320fbb
synthetic45,synthetic45,synthetic_test_006,SASB-candidate,sasb,20260513,206,67,21.781553398058254,0.9163829753233034,0.18346091757064883,0.18346091757064883,0.41055950594587104,0.9328002572542157,0.0,0,0,0,0,09be8c1eb2a51085aef320450903b3e2f1556d73ca98b4c71ebfcc90ccb1533a,ad61278342183911cd6f5b01b8419866ab8083c10d3aa6d25e4743ccb3320fbb
synthetic45,synthetic45,synthetic_test_006,Structure-matched-candidate,structure_matched,20260513,206,67,20.54854368932039,0.9312163721932699,0.19363823923607354,0.19363823923607354,0.4027999280278872,0.9403612496093421,0.0,4233,0,0,0,77baf9d543ff5606e5cc840d6468d56cf904c3a9050ca6802076f472ef313602,ad61278342183911cd6f5b01b8419866ab8083c10d3aa6d25e4743ccb3320fbb
synthetic45,synthetic45,synthetic_test_007,Random-size-matched-candidate,random_size_matched,20260513,661,129,85.96217851739789,0.38788932396746423,0.39131358407083217,0.39131358407083217,0.15666171726110706,0.9839690456804776,0.3926529927520672,0,0,0,0,ea68fe38f8ae2e1e3746fab109324650d7a1d958f34904c8ccf691f48b208427,3a2fc6171ac58a7d77db2d4fb3055242835d75b11798b0dc609638805177ca44
synthetic45,synthetic45,synthetic_test_007,SASB-candidate,sasb,20260513,661,129,81.04236006051437,0.43563317716305155,0.6753712453216617,0.6753712453216617,0.20607396753981713,0.9993489586158194,0.0,0,0,0,0,14979930ff74b749720ce023b4ec029d37d399ec75ebefe33747164894277a71,3a2fc6171ac58a7d77db2d4fb3055242835d75b11798b0dc609638805177ca44
synthetic45,synthetic45,synthetic_test_007,Structure-matched-candidate,structure_matched,20260513,661,129,82.38880484114978,0.425971892641834,0.7213595464683232,0.7213595464683232,0.18356535326235887,0.9994233058657914,0.0,54459,0,0,0,e07bbbd9186404c5c70972b81358fc07bf271bffa74297a1070ddc10cb115e43,3a2fc6171ac58a7d77db2d4fb3055242835d75b11798b0dc609638805177ca44
synthetic45,synthetic45,synthetic_test_008,Random-size-matched-candidate,random_size_matched,20260513,325,89,43.44,0.7297187956621349,0.19273913821346017,0.19273913821346017,0.4033481144123362,0.9700905941851371,0.17948497058974927,0,0,0,0,b4fe0b42a02b47b6d9c5a94e117cd70f07541b086343e3189b9ce85c727e182a,5cb35e833fc5b182891b87229dcc3ff2718f0d9b567a58dd961f5419833d0e3e
synthetic45,synthetic45,synthetic_test_008,SASB-candidate,sasb,20260513,325,89,45.13230769230769,0.681477059422618,0.3262797484163414,0.3262797484163414,0.3918209123210802,0.9905250023610828,0.0,0,0,0,0,c8c74aa37e1c610a57ed125373e62ee7a11ac60e9f7ced03f061f3e56e20a6db,5cb35e833fc5b182891b87229dcc3ff2718f0d9b567a58dd961f5419833d0e3e
synthetic45,synthetic45,synthetic_test_008,Structure-matched-candidate,structure_matched,20260513,325,89,42.95384615384615,0.7121003974334222,0.3471567529165008,0.3471567529165008,0.39015127419801504,0.9876535925819317,0.0,13960,0,0,0,42a047a640762eddf7278b5ab4f5df459bbabfa22134e4709df633264fa21523,5cb35e833fc5b182891b87229dcc3ff2718f0d9b567a58dd961f5419833d0e3e
synthetic45,synthetic45,synthetic_test_009,Random-size-matched-candidate,random_size_matched,20260513,348,97,48.939655172413794,0.6540594736231088,0.21107868839569305,0.21107868839569305,0.4983010581248416,0.9979842231581287,0.2485512873119515,0,0,0,0,01b36e8ae880e9857c23270028c8f9767a3515f37b0abeea2d1b7ac99288e262,f3b7b0094cb7054dc2659cb658631011f52f4f3a19b352b7a4e22b04adee5020
synthetic45,synthetic45,synthetic_test_009,SASB-candidate,sasb,20260513,348,97,47.12643678160919,0.6701670118528759,0.42355310763361587,0.42355310763361587,0.47544928482258975,0.9973028903780045,0.0,0,0,0,0,4e545e6b40469f4a575518ce1d390dbac80ae5f7fbd2263722f92e1d6edc10d7,f3b7b0094cb7054dc2659cb658631011f52f4f3a19b352b7a4e22b04adee5020
synthetic45,synthetic45,synthetic_test_009,Structure-matched-candidate,structure_matched,20260513,348,97,47.6867816091954,0.6729864013158466,0.4141348744569638,0.4141348744569638,0.4692331178611762,0.9887855436907658,0.0,16595,0,0,0,65e788bae666b17e92141d39dc47035bff672f1871d51a92a251696f1dd72c7f,f3b7b0094cb7054dc2659cb658631011f52f4f3a19b352b7a4e22b04adee5020
