dataset,dataset_label,graph_id,method,candidate_policy,seed,steps,initial_candidate_count,candidate_count_mean,candidate_fraction_mean,inter_community_ratio_mean,boundary_ratio_mean,bridge_ratio_mean,low_cn_ratio_mean,matched_feature_difference_mean,strict_match_count,degree_only_match_count,community_only_match_count,fallback_count,initial_candidate_hash,initial_source_node_hash
synthetic45,synthetic45,synthetic_test_010,Random-size-matched-candidate,random_size_matched,20260513,220,69,33.55909090909091,0.7910457454711614,0.23420147018589257,0.23420147018589257,0.3760879528697966,0.9753837642676986,0.14526233601828764,0,0,0,0,c43938e08fe8642f6b512032c10cfa46f184b6b4a3aebbc3567cb67aba1d8bf6,69705aa37262da979baf8c42bccd182ce199164b445c669c8da34376a6f09e3c
synthetic45,synthetic45,synthetic_test_010,SASB-candidate,sasb,20260513,220,69,33.80909090909091,0.7620903760005796,0.37580952564826037,0.37580952564826037,0.3953226242855937,0.9851773651144197,0.0,0,0,0,0,b80e4eb23d4d9fc3320c6a09e4188b6d8f2530d495fd9f5dbeb0896f16c37972,69705aa37262da979baf8c42bccd182ce199164b445c669c8da34376a6f09e3c
synthetic45,synthetic45,synthetic_test_010,Structure-matched-candidate,structure_matched,20260513,220,69,32.69090909090909,0.8050409438968439,0.3785950644650693,0.3785950644650693,0.3838993549276942,0.97634103645075,0.0,7192,0,0,0,a16262c1e543ff4d431ad7c66fa700b26b1856c7144dfe6c245208a5fecc14fd,69705aa37262da979baf8c42bccd182ce199164b445c669c8da34376a6f09e3c
synthetic45,synthetic45,synthetic_test_011,Random-size-matched-candidate,random_size_matched,20260513,1098,179,94.19398907103825,0.46609588507686506,0.16251911982398257,0.16251911982398257,0.13353352084150383,0.792904523261575,0.30913942983615156,0,0,0,0,f75f5c3af5f3ed78c0a3a6d0859c321383f6027b63e60f874fb03736e21baf9b,f3c674a551be0e0b8b48845e0da0be44c7d2977337f50da7ebf7de2dac84a963
synthetic45,synthetic45,synthetic_test_011,SASB-candidate,sasb,20260513,1098,179,106.12750455373406,0.42102844403805806,0.3039493596048489,0.3039493596048489,0.16960043809461103,0.9879499886850468,0.0,0,0,0,0,0a6b290f6f6123006b93ed1ab89ad7b09a43fe8723e84dcd93b838752c61f884,f3c674a551be0e0b8b48845e0da0be44c7d2977337f50da7ebf7de2dac84a963
synthetic45,synthetic45,synthetic_test_011,Structure-matched-candidate,structure_matched,20260513,1098,179,109.87978142076503,0.3925484934790244,0.30145686253826076,0.30145686253826076,0.159730584101968,0.9910776396293175,0.0,120648,0,0,0,b3f89808a19cd619f19a8b39622e2cbbcbe562c4710ca7ea7c7956e080428ec0,f3c674a551be0e0b8b48845e0da0be44c7d2977337f50da7ebf7de2dac84a963
synthetic45,synthetic45,synthetic_test_012,Random-size-matched-candidate,random_size_matched,20260513,443,110,68.55079006772009,0.49807230732677704,0.2559703852604743,0.2559703852604743,0.36470128154440057,0.9982259276903781,0.3525457410524396,0,0,0,0,32c540f33ddee1cb08259721ae5914794748a259ebe1dfb65c8b60fd17bafb15,2c6b14cd92fd9a0b714d1112a9a32c0cb006c87d145b6343ec3f470c4773553a
synthetic45,synthetic45,synthetic_test_012,SASB-candidate,sasb,20260513,443,110,63.73363431151242,0.5502375801326319,0.5295363533482225,0.5295363533482225,0.38196390224261006,1.0,0.0,0,0,0,0,2b1c8a4ff0e8185f4c7f498bc45b76d4436ad56d70c90020ad9f0ee49472ef4c,2c6b14cd92fd9a0b714d1112a9a32c0cb006c87d145b6343ec3f470c4773553a
synthetic45,synthetic45,synthetic_test_012,Structure-matched-candidate,structure_matched,20260513,443,110,65.02031602708804,0.5427333655276884,0.5522303917574538,0.5522303917574538,0.35820377633055334,1.0,0.0,28804,0,0,0,11ae34b6ea6e185827e9028beeddb7f93a9acb1bc2e9959bb19865c5737dd1b1,2c6b14cd92fd9a0b714d1112a9a32c0cb006c87d145b6343ec3f470c4773553a
synthetic45,synthetic45,synthetic_test_013,Random-size-matched-candidate,random_size_matched,20260513,294,86,21.421768707482993,0.8854693564200672,0.1337259641636114,0.1337259641636114,0.3681327128948559,0.8771625119924997,0.07260342045651924,0,0,0,0,44092a68170fc9d777fe1824ca3d16cf1958e9cb1ac5c8f98b4d9246a87bd724,cbbc0b58cf38a7f632206144f4b1bbed2dc67196e0e50b321f6adff3db2c429d
synthetic45,synthetic45,synthetic_test_013,SASB-candidate,sasb,20260513,294,86,20.472789115646258,0.8864577969816657,0.17544126019045864,0.17544126019045864,0.3676079684905547,0.919202122264828,0.0,0,0,0,0,d5c9a3d4d950783db536df599baac262354f4575a72bff2a6810f97615c6ad28,cbbc0b58cf38a7f632206144f4b1bbed2dc67196e0e50b321f6adff3db2c429d
synthetic45,synthetic45,synthetic_test_013,Structure-matched-candidate,structure_matched,20260513,294,86,20.775510204081634,0.8910916940627668,0.17283249604357862,0.17283249604357862,0.3657305022135467,0.9212197265300902,0.0,6108,0,0,0,0601daea2a815fbc66ce98c961f568b2bc40bb9a6b3df10f4edb19efea5b47a4,cbbc0b58cf38a7f632206144f4b1bbed2dc67196e0e50b321f6adff3db2c429d
synthetic45,synthetic45,synthetic_test_014,Random-size-matched-candidate,random_size_matched,20260513,840,149,88.47738095238095,0.44811708203476125,0.17843702401520728,0.17843702401520728,0.2143314009898713,0.5761750930785006,0.536630722504411,0,0,0,0,ef56b37505f92f6cb391fe94110e22d297fc50ad8e9c60f4007df14ad20d51e5,27dcc01cf3045275a8e0e135db833a77648641636bce145181caa89bb244414f
synthetic45,synthetic45,synthetic_test_014,SASB-candidate,sasb,20260513,840,149,90.63809523809523,0.4183783885097777,0.5695063946696746,0.5695063946696746,0.20554003347383043,0.9468690684909078,0.0,0,0,0,0,8fda419e0381919a22f05623d302426d53895d7be65c10c920058ad1faa71594,27dcc01cf3045275a8e0e135db833a77648641636bce145181caa89bb244414f
synthetic45,synthetic45,synthetic_test_014,Structure-matched-candidate,structure_matched,20260513,840,149,93.16666666666667,0.4013554603010087,0.5589008571926194,0.5589008571926194,0.19888050688783257,0.935430264449114,0.0,78260,0,0,0,a778480cdcf035cdea23c133b5216b4140f93cc20dfcb04a5a3213461f65450a,27dcc01cf3045275a8e0e135db833a77648641636bce145181caa89bb244414f
synthetic45,synthetic45,synthetic_test_015,Random-size-matched-candidate,random_size_matched,20260513,288,79,46.229166666666664,0.6808115504674825,0.1661313872556183,0.1661313872556183,0.2506658132632163,0.9135548362709377,0.1718967834170504,0,0,0,0,30f703f00496b8617f919c3fa0df775937f606f02ebe3b09905f9ef112be288d,142e1fb42beacb4951e7be2cae6ce6ba3a48ca29ff23b67c508cf26fa600c769
synthetic45,synthetic45,synthetic_test_015,SASB-candidate,sasb,20260513,288,79,45.56597222222222,0.6854854467296372,0.29180636938251286,0.29180636938251286,0.24598091759451998,0.9723716254910898,0.0,0,0,0,0,90cf1d766f1a1c0a108d2c6c26d0185b0843568e6d8f50408008bc4078a374b1,142e1fb42beacb4951e7be2cae6ce6ba3a48ca29ff23b67c508cf26fa600c769
synthetic45,synthetic45,synthetic_test_015,Structure-matched-candidate,structure_matched,20260513,288,79,46.072916666666664,0.6883537642175219,0.22773700786488346,0.22773700786488346,0.2603133549947676,0.9623735114641669,0.0,13269,0,0,0,8f0c03db32f12df95c116a5d674ec0573cbbace51fdc8ba2fbb47f37960e25cc,142e1fb42beacb4951e7be2cae6ce6ba3a48ca29ff23b67c508cf26fa600c769
synthetic45,synthetic45,synthetic_test_016,Random-size-matched-candidate,random_size_matched,20260513,374,102,23.27005347593583,0.8793255720759311,0.12810657901915934,0.12810657901915934,0.3795754885353106,0.8836587379335146,0.08129151929600167,0,0,0,0,721c1e27a24cd9ee68a8ae26cd6e93c84675409e1ecbd968bdb950bcce16b8c8,69ebc3d4beee2d572bcca434687898e7a38a7d3cb81204a444a964a8f4af322b
synthetic45,synthetic45,synthetic_test_016,SASB-candidate,sasb,20260513,374,102,21.810160427807485,0.8905542908462752,0.17256594044454796,0.17256594044454796,0.3657787622423802,0.9235901483400363,0.0,0,0,0,0,98f7d4223032a0e3d8bef8e1095b1b838ae4996741cdcc28792a34c6408e2d1e,69ebc3d4beee2d572bcca434687898e7a38a7d3cb81204a444a964a8f4af322b
synthetic45,synthetic45,synthetic_test_016,Structure-matched-candidate,structure_matched,20260513,374,102,21.606951871657753,0.8854676310521918,0.16911672922695606,0.16911672922695606,0.3713273783752393,0.9289835800298527,0.0,8081,0,0,0,e7017c1bfb9486c14facff83c8ad2f0f68c058f1cf1102571704fc007fd0676b,69ebc3d4beee2d572bcca434687898e7a38a7d3cb81204a444a964a8f4af322b
synthetic45,synthetic45,synthetic_test_017,Random-size-matched-candidate,random_size_matched,20260513,530,110,73.07358490566038,0.42890333433727035,0.3393849107381005,0.3393849107381005,0.23103859706105445,0.9546962426403642,0.3971976497568325,0,0,0,0,76ac6e1e51f630ba13c2603600ddfcf320c8c482b64a4baec3d33f3a34b4e4dc,ed355be445b3e62351d0e7dead6b72e9a26ed78e171a8eae6f4b576f7f1430e1
synthetic45,synthetic45,synthetic_test_017,SASB-candidate,sasb,20260513,530,110,71.5,0.45329273756404553,0.64840863491458,0.64840863491458,0.2351112150962731,0.9968863747198422,0.0,0,0,0,0,50893e336ce69cb67b8666144365306e47bcac8987d0830ce09eba197d2f3da0,ed355be445b3e62351d0e7dead6b72e9a26ed78e171a8eae6f4b576f7f1430e1
synthetic45,synthetic45,synthetic_test_017,Structure-matched-candidate,structure_matched,20260513,530,110,72.44339622641509,0.44163710764514835,0.6953090967773553,0.6953090967773553,0.21755463133210598,0.9973090695440258,0.0,38395,0,0,0,faa781b397161c52e2506c62dd78c69fc83f599b28d9d7e9a43b02f6eea1f1ea,ed355be445b3e62351d0e7dead6b72e9a26ed78e171a8eae6f4b576f7f1430e1
synthetic45,synthetic45,synthetic_test_018,Random-size-matched-candidate,random_size_matched,20260513,854,151,99.92857142857143,0.3428657093137485,0.4377839148601965,0.4377839148601965,0.13088455631331034,0.9897443544414518,0.38728452976170963,0,0,0,0,9acb2d86e94ab9167dc5594e7349f81bb2bf67c4a2d289b32c0acbe0a95c56d8,871226cadbfbdb38f0058cb0b333dd8ee30493d4a9a01112503a3ef0fb7e4834
synthetic45,synthetic45,synthetic_test_018,SASB-candidate,sasb,20260513,854,151,94.50585480093677,0.40091536899594865,0.7045540146777971,0.7045540146777971,0.18657385568646767,0.9995702655286081,0.0,0,0,0,0,1e58c03f38e107e7feeee7d910452af11fc8f2d4f142c2a5cbf5273d9d1413ec,871226cadbfbdb38f0058cb0b333dd8ee30493d4a9a01112503a3ef0fb7e4834
synthetic45,synthetic45,synthetic_test_018,Structure-matched-candidate,structure_matched,20260513,854,151,96.49648711943794,0.3847163638652202,0.7507306501024655,0.7507306501024655,0.16533352973813964,0.9996002954410145,0.0,82408,0,0,0,6c8aac085d43ce332e7a513334d0f4bf0e54935cf77a66f0ab1a048995b48a11,871226cadbfbdb38f0058cb0b333dd8ee30493d4a9a01112503a3ef0fb7e4834
synthetic45,synthetic45,synthetic_test_019,Random-size-matched-candidate,random_size_matched,20260513,1175,188,123.62382978723404,0.3057979008737492,0.4458590284899807,0.4458590284899807,0.10337461343142519,0.9733105362614223,0.47305332379898823,0,0,0,0,60ee410f9be1d659617000363266db12e0c52191de31c1ecd6de61cb4621d9e0,377f0b1ee0d1202da52f99df17a78614e9f32164a87aeeae1e7a7c7d63c54f08
synthetic45,synthetic45,synthetic_test_019,SASB-candidate,sasb,20260513,1175,188,116.31914893617021,0.3795038590719297,0.7432023165805133,0.7432023165805133,0.16204661696843364,0.9839957452516013,0.0,0,0,0,0,2465ef42d6206cf6ce4c2f080bf5c26ec5b9d0cffd7a89632ed584ea33e8ea8c,377f0b1ee0d1202da52f99df17a78614e9f32164a87aeeae1e7a7c7d63c54f08
synthetic45,synthetic45,synthetic_test_019,Structure-matched-candidate,structure_matched,20260513,1175,188,118.02723404255319,0.36717375207796027,0.7783103778932028,0.7783103778932028,0.15072314437902468,0.9858305024470401,0.0,138682,0,0,0,8c0cd7964f6a91e69503099e47e832be70b305b9469dce5060b7e0efcff880f5,377f0b1ee0d1202da52f99df17a78614e9f32164a87aeeae1e7a7c7d63c54f08
synthetic45,synthetic45,synthetic_test_020,Random-size-matched-candidate,random_size_matched,20260513,406,105,43.77093596059113,0.7600641268936724,0.16601595147115258,0.16601595147115258,0.44527096970963465,0.9728905050656806,0.12531848584602778,0,0,0,0,d83e1af1ce0038cb1c1bc9569a3a979fc080d6e22d1e115201f3db21e59f52a0,284685d1fb99f62ac5bb1848c3df5310f7bf9646776075612439f557b41df689
synthetic45,synthetic45,synthetic_test_020,SASB-candidate,sasb,20260513,406,105,49.108374384236456,0.6636287832581123,0.24506450015103787,0.24506450015103787,0.42097323001112735,0.9946357426736346,0.0,0,0,0,0,2bb26f9426f2fe0d07dcafd2875bd631ec1acab87117e4df18a612da0f23cfa6,284685d1fb99f62ac5bb1848c3df5310f7bf9646776075612439f557b41df689
synthetic45,synthetic45,synthetic_test_020,Structure-matched-candidate,structure_matched,20260513,406,105,44.83497536945813,0.7261420084428489,0.25247527020844346,0.25247527020844346,0.4138816423547976,0.9873414264428602,0.0,18203,0,0,0,5156bbd008bba6a8a48bfc9f5ddd8aac9968b120685e932b227c6201f6bf7d5f,284685d1fb99f62ac5bb1848c3df5310f7bf9646776075612439f557b41df689
synthetic45,synthetic45,synthetic_test_021,Random-size-matched-candidate,random_size_matched,20260513,473,108,70.98731501057082,0.4596833069302515,0.33532759077878443,0.33532759077878443,0.23229383636437775,0.9925493300072225,0.34745227793403183,0,0,0,0,6ff63118c432e8f6d3de12498a501dfc2285045611be634ffe43602c20ba70ae,3122feeb7a5f640a316f2a30bc07e548d8bfaac7e869ff089a3c4f77fab8394e
synthetic45,synthetic45,synthetic_test_021,SASB-candidate,sasb,20260513,473,108,67.3107822410148,0.49536802720385714,0.6260568288834278,0.6260568288834278,0.27250189760773,0.9992056257881564,0.0,0,0,0,0,dbb8373d8b51959843a4fa7244a5243f6ec7c4ab2df44dfa5e7aec002d749a35,3122feeb7a5f640a316f2a30bc07e548d8bfaac7e869ff089a3c4f77fab8394e
synthetic45,synthetic45,synthetic_test_021,Structure-matched-candidate,structure_matched,20260513,473,108,68.49260042283298,0.48573815245391216,0.6398942416925011,0.6398942416925011,0.2598879601595451,0.9991662131579826,0.0,32397,0,0,0,bf88cd5f0d5030b5309e7bdc7010f7ae91be147462ff56de3f56f7b585c007a2,3122feeb7a5f640a316f2a30bc07e548d8bfaac7e869ff089a3c4f77fab8394e
synthetic45,synthetic45,synthetic_test_022,Random-size-matched-candidate,random_size_matched,20260513,964,165,108.01867219917013,0.33106634522445627,0.40891954392304225,0.40891954392304225,0.13916638026677725,0.9892031163408024,0.4018081492029498,0,0,0,0,81663284b40da90c5b683e60d3a29b78a6616adf3a04b77cf665b563e1928830,bf02934776c78f94e3c374a8c55602f43c23935be51934bca8d8948d9e9e9767
synthetic45,synthetic45,synthetic_test_022,SASB-candidate,sasb,20260513,964,165,102.19502074688796,0.3923454279989115,0.7060348111907403,0.7060348111907403,0.22167588383381268,0.9993878396257261,0.0,0,0,0,0,267ac1d955e712aff9e757019660ac3b9b268faf1a40e4f2e24b7eb7dd9f00ce,bf02934776c78f94e3c374a8c55602f43c23935be51934bca8d8948d9e9e9767
synthetic45,synthetic45,synthetic_test_022,Structure-matched-candidate,structure_matched,20260513,964,165,103.19294605809128,0.38133877350456147,0.7396785919056617,0.7396785919056617,0.1934434571260814,0.9991267357527073,0.0,99478,0,0,0,0ac05e19d8252f0a564e9581bfd6824afa867fbad8a1f54ac52d28a400dfbfcd,bf02934776c78f94e3c374a8c55602f43c23935be51934bca8d8948d9e9e9767
synthetic45,synthetic45,synthetic_test_023,Random-size-matched-candidate,random_size_matched,20260513,345,96,55.40869565217391,0.5801878540205864,0.20130616801800533,0.20130616801800533,0.4366630108813416,0.9991104010248962,0.279131808151545,0,0,0,0,615681284435ac68ca7e0f903195d251fd1a460b42c5c96ccc044ce90725e978,2594ef5ad311aaa6e6c351993a78878adaa7459e153f3cc9a2b9bff968a86a4d
synthetic45,synthetic45,synthetic_test_023,SASB-candidate,sasb,20260513,345,96,51.153623188405795,0.6346625614137346,0.41381029964381844,0.41381029964381844,0.45727070742156695,0.9999547101449275,0.0,0,0,0,0,32c5d2f2eaac5466a79769ff60e266b4b438402e034c4c27590534613068fccd,2594ef5ad311aaa6e6c351993a78878adaa7459e153f3cc9a2b9bff968a86a4d
synthetic45,synthetic45,synthetic_test_023,Structure-matched-candidate,structure_matched,20260513,345,96,52.14782608695652,0.616775087648806,0.43089747174306786,0.43089747174306786,0.439969177083439,0.9998410851908015,0.0,17991,0,0,0,23ee8a8a98ef02c0dcddcd42b8fa3d3d009e32f80baa2964d93bf9ae82068849,2594ef5ad311aaa6e6c351993a78878adaa7459e153f3cc9a2b9bff968a86a4d
synthetic45,synthetic45,synthetic_test_024,Random-size-matched-candidate,random_size_matched,20260513,925,163,105.99783783783784,0.3448770148126534,0.3764261164551329,0.3764261164551329,0.15559171714683032,0.9918460204664586,0.4065673044529873,0,0,0,0,77876b93b13b74c7ec3d1e25ea2fc24a99dde4ab49814d3f5173caab4f8ed4ae,773cc01d32e759cf8a3baf0e052ad74a610332a0bdb1bf0fb2dac467ce2a4032
synthetic45,synthetic45,synthetic_test_024,SASB-candidate,sasb,20260513,925,163,99.16864864864864,0.41016438365313157,0.7008206493522294,0.7008206493522294,0.2137860383230517,0.9989067486553117,0.0,0,0,0,0,c3eda02da5325d330e331f6f781bf6428da07cc5787b8ba283ed4eca565cdaf0,773cc01d32e759cf8a3baf0e052ad74a610332a0bdb1bf0fb2dac467ce2a4032
synthetic45,synthetic45,synthetic_test_024,Structure-matched-candidate,structure_matched,20260513,925,163,101.91891891891892,0.38937671834369003,0.7380894398256991,0.7380894398256991,0.18410223131335643,0.9995743053102241,0.0,94275,0,0,0,77220c22303fb4b353975931bc25149afbac9c82a00c8086fca05b04201226a6,773cc01d32e759cf8a3baf0e052ad74a610332a0bdb1bf0fb2dac467ce2a4032
synthetic45,synthetic45,synthetic_test_025,Random-size-matched-candidate,random_size_matched,20260513,121,64,23.165289256198346,0.9329191779734505,0.19127482481602942,0.19127482481602942,0.48953500302708336,0.9533851780868714,0.044636707988980714,0,0,0,0,7335f9eaed2e573cea9456e533703218b2b24d049b28d130156807fbb435ad89,d6b70b21a202c370e7fd9b71d20330c85f6719fcec25a64b733ed7b01d632c96
synthetic45,synthetic45,synthetic_test_025,SASB-candidate,sasb,20260513,121,64,23.545454545454547,0.926812684971209,0.23288081604865737,0.23288081604865737,0.4822576401565402,0.9596541625615267,0.0,0,0,0,0,d7ad6bf3407395e0add9c159eca867a23e196b44cedaaa86de0d9870d486c180,d6b70b21a202c370e7fd9b71d20330c85f6719fcec25a64b733ed7b01d632c96
synthetic45,synthetic45,synthetic_test_025,Structure-matched-candidate,structure_matched,20260513,121,64,22.735537190082646,0.9360484405907978,0.22356797875525122,0.22356797875525122,0.4667557510359609,0.9623770879302105,0.0,2751,0,0,0,80803b1b7e6a5fe1545dac91faef842be164aed278f974d1d1b1c55c8f09ecb1,d6b70b21a202c370e7fd9b71d20330c85f6719fcec25a64b733ed7b01d632c96
synthetic45,synthetic45,synthetic_test_026,Random-size-matched-candidate,random_size_matched,20260513,599,120,79.01335559265442,0.4054960283204143,0.36346404361806467,0.36346404361806467,0.2055437847678673,0.9815878690021332,0.3929676815735754,0,0,0,0,03f775c9fe9ca1b041f1303937417cc863220366ce11fb208b037e96665354f5,aa9f42310bc18cb07aafdbfcebfb9cdccfac890388576ca1d2a529b1024c21df
synthetic45,synthetic45,synthetic_test_026,SASB-candidate,sasb,20260513,599,120,75.19031719532555,0.449642668529171,0.660357409595246,0.660357409595246,0.23263339864954227,0.9986488280561868,0.0,0,0,0,0,621175e5d098b65cd95d133d0f2b14196e10f16a30203e67b0eb22e38ab28327,aa9f42310bc18cb07aafdbfcebfb9cdccfac890388576ca1d2a529b1024c21df
synthetic45,synthetic45,synthetic_test_026,Structure-matched-candidate,structure_matched,20260513,599,120,76.31051752921536,0.43712187483173703,0.6982599478496334,0.6982599478496334,0.218983927743847,0.997019073168509,0.0,45710,0,0,0,f4e00c56ae796496d4eb6afef64a03030cd3c00444ec9b08336290042d797628,aa9f42310bc18cb07aafdbfcebfb9cdccfac890388576ca1d2a529b1024c21df
synthetic45,synthetic45,synthetic_test_027,Random-size-matched-candidate,random_size_matched,20260513,819,155,89.28205128205128,0.4325299750069936,0.17190536674216028,0.17190536674216028,0.2385492133828197,0.9322553637870088,0.4202284283902009,0,0,0,0,01617fbda34fef876cb76987f6196fa7bcc13ef7f07433058693701eb1fe7dcc,08542c9b9fed7e854a501ff1e3972c0fb884657d68e886d6d3ecd79ca8a5fd31
