dataset,dataset_label,graph_id,method,candidate_policy,seed,steps,initial_candidate_count,candidate_count_mean,candidate_fraction_mean,inter_community_ratio_mean,boundary_ratio_mean,bridge_ratio_mean,low_cn_ratio_mean,matched_feature_difference_mean,strict_match_count,degree_only_match_count,community_only_match_count,fallback_count,initial_candidate_hash,initial_source_node_hash
synthetic45,synthetic45,synthetic_test_027,SASB-candidate,sasb,20260513,819,155,91.74969474969475,0.45523608845946634,0.4807138762382226,0.4807138762382226,0.2566805476926304,0.9971511669037633,0.0,0,0,0,0,8b63535c0bfdbddb74dfe2a84bb717a58cd4501c95b6be207a684f434750056b,08542c9b9fed7e854a501ff1e3972c0fb884657d68e886d6d3ecd79ca8a5fd31
synthetic45,synthetic45,synthetic_test_027,Structure-matched-candidate,structure_matched,20260513,819,155,92.82661782661782,0.440061934046131,0.4920294237256268,0.4920294237256268,0.25107011392847384,0.9976597630690809,0.0,76025,0,0,0,44007a2eb5a366524485b68e590aef4addb0aca06c54e69ae98717f012b137a7,08542c9b9fed7e854a501ff1e3972c0fb884657d68e886d6d3ecd79ca8a5fd31
synthetic45,synthetic45,synthetic_test_028,Random-size-matched-candidate,random_size_matched,20260513,711,147,93.20534458509142,0.40612679983505384,0.31192535136070537,0.31192535136070537,0.23983117382718336,0.9931386037160127,0.42083315082970546,0,0,0,0,9a4dece127f4b054eef6b53c01760ef74169dedca55ef67676103662dcc0d099,1aecc784a6f610f9b5d7e7cd127cb6a1042155c063f790f18a674fee86c64f44
synthetic45,synthetic45,synthetic_test_028,SASB-candidate,sasb,20260513,711,147,84.45710267229255,0.4889539232763456,0.6189850458863508,0.6189850458863508,0.2779763577161056,0.9937753624994157,0.0,0,0,0,0,28bf45cd17db557ed37e6a7ca094b8b0c438ac4958839a3a4f3de7f1a347c31b,1aecc784a6f610f9b5d7e7cd127cb6a1042155c063f790f18a674fee86c64f44
synthetic45,synthetic45,synthetic_test_028,Structure-matched-candidate,structure_matched,20260513,711,147,88.20112517580873,0.45754001922931803,0.6513411918371881,0.6513411918371881,0.25281631639006075,0.9945986874901509,0.0,62711,0,0,0,1e118bd369ee8ed75acc6e8b54631c00c63de2c48b04c517d47de8c536626433,1aecc784a6f610f9b5d7e7cd127cb6a1042155c063f790f18a674fee86c64f44
synthetic45,synthetic45,synthetic_test_029,Random-size-matched-candidate,random_size_matched,20260513,748,144,93.95989304812834,0.38179234653295374,0.372573437450126,0.372573437450126,0.17551116730289,0.9800383610511141,0.43000824704945445,0,0,0,0,248b4a0141cca69e67aec89167ca9bfb34dde4892d1304e25f1fb957e4b816e0,ed3efb11689e4ee3bb7067a1e5a8dd7dfe3cb82adf1d11cd2f9bda1d43d4f338
synthetic45,synthetic45,synthetic_test_029,SASB-candidate,sasb,20260513,748,144,89.06149732620321,0.43220533178156484,0.6744650979284907,0.6744650979284907,0.22583734908435538,0.9862459084194731,0.0,0,0,0,0,6c7ecb130fd78f2b1a2c5acc727429c00b2bd962197f990a4c2a605f73bfac67,ed3efb11689e4ee3bb7067a1e5a8dd7dfe3cb82adf1d11cd2f9bda1d43d4f338
synthetic45,synthetic45,synthetic_test_029,Structure-matched-candidate,structure_matched,20260513,748,144,89.97994652406418,0.42601833948665047,0.7009272232509428,0.7009272232509428,0.20568954148629692,0.9865214664587458,0.0,67305,0,0,0,255478d3a362af7eb58aeb8f861d8c1fa77230ee3ebbc88d894032bb42c0208b,ed3efb11689e4ee3bb7067a1e5a8dd7dfe3cb82adf1d11cd2f9bda1d43d4f338
synthetic45,synthetic45,synthetic_test_030,Random-size-matched-candidate,random_size_matched,20260513,553,119,77.70343580470163,0.4313949425266805,0.34086442326375294,0.34086442326375294,0.21555370794616144,0.9967996816311308,0.37582779376178105,0,0,0,0,2d43f19feeff038c12602746ffbec51d72b0db3f539ceda32a9efef5a2b90a58,19987545d2b20a9c4cbd18b2557fe99a882f1fcdc9f8f401b1289943f7ab22a3
synthetic45,synthetic45,synthetic_test_030,SASB-candidate,sasb,20260513,553,119,74.13019891500905,0.4694061686790626,0.629473548887702,0.629473548887702,0.26338690780105917,1.0,0.0,0,0,0,0,694d3f45753fea00626403ccedab34ea226577d3145c8f1a9e11d77a32afedc6,19987545d2b20a9c4cbd18b2557fe99a882f1fcdc9f8f401b1289943f7ab22a3
synthetic45,synthetic45,synthetic_test_030,Structure-matched-candidate,structure_matched,20260513,553,119,75.09403254972875,0.4613210068612109,0.6603247333685321,0.6603247333685321,0.23062140448744467,1.0,0.0,41527,0,0,0,04dc063e3e80567eb8335ce6aae16e0998794e40f2e73da991deaa0bb768797b,19987545d2b20a9c4cbd18b2557fe99a882f1fcdc9f8f401b1289943f7ab22a3
synthetic45,synthetic45,synthetic_test_031,Random-size-matched-candidate,random_size_matched,20260513,552,123,42.48731884057971,0.7603133927142037,0.12626793035734785,0.12626793035734785,0.23483649667540424,0.540646321066838,0.17723855851267925,0,0,0,0,2b3ccc2cb0e177d5ca7826f3d0a69074266d9497bf8638035268bde8fc5685f5,4507a13228fdfe721c49dcbaa7fbe614a1603e1e0fb105f249a1f1df11f67a1a
synthetic45,synthetic45,synthetic_test_031,SASB-candidate,sasb,20260513,552,123,45.02717391304348,0.7417365661061267,0.21266585074396804,0.21266585074396804,0.2457081835011027,0.6385127209187615,0.0,0,0,0,0,b27a7491ec6ce6e2c70df445d6a3ca414ee6eedd5e0a7110ce10b6764d28af29,4507a13228fdfe721c49dcbaa7fbe614a1603e1e0fb105f249a1f1df11f67a1a
synthetic45,synthetic45,synthetic_test_031,Structure-matched-candidate,structure_matched,20260513,552,123,40.2481884057971,0.778643152645698,0.22371655744991809,0.22371655744991809,0.2416434070869277,0.611464202091685,0.0,22217,0,0,0,bffb0c0e01d56338547daa6975a592939c653cfef9da2a8d16b3e413ee924509,4507a13228fdfe721c49dcbaa7fbe614a1603e1e0fb105f249a1f1df11f67a1a
synthetic45,synthetic45,synthetic_test_032,Random-size-matched-candidate,random_size_matched,20260513,348,90,60.5,0.5295794327871683,0.2901336437565453,0.2901336437565453,0.2964566043311445,0.9662280231996156,0.3335157463224458,0,0,0,0,b7098c7b2aef523affc3b1908b4e456996fdf89eea739832024714c896e33864,80f3538cb372a67d6864d2ac525d65eac17f491208fbc7b24571517955918d7b
synthetic45,synthetic45,synthetic_test_032,SASB-candidate,sasb,20260513,348,90,57.87931034482759,0.5505015674167186,0.5288863723706593,0.5288863723706593,0.31243555484898367,0.9887261360424378,0.0,0,0,0,0,bbcce9af04d56ee9be20f5b916bfa126cc6de67029fe483143ce8f2a95b70336,80f3538cb372a67d6864d2ac525d65eac17f491208fbc7b24571517955918d7b
synthetic45,synthetic45,synthetic_test_032,Structure-matched-candidate,structure_matched,20260513,348,90,59.14942528735632,0.5457766058259967,0.5253721962657497,0.5253721962657497,0.30162023102301266,0.9839979024872564,0.0,20584,0,0,0,9fa83a472d281d8e6fb77cd929060b33055f47ef99ad99f6bf577f1ab8417b11,80f3538cb372a67d6864d2ac525d65eac17f491208fbc7b24571517955918d7b
synthetic45,synthetic45,synthetic_test_033,Random-size-matched-candidate,random_size_matched,20260513,549,123,45.646630236794174,0.7462920979128191,0.15859506643182258,0.15859506643182258,0.2708465349592848,0.6154202230273715,0.22780199885161306,0,0,0,0,9fde3f0a43f72edbac07a992a9d755a0e0027b096472521f7fcf00dfca04024a,abdc771254f3bb13af8ad0c65106203bdeb622c4d6cd2cfc5a703980c22cbfc2
synthetic45,synthetic45,synthetic_test_033,SASB-candidate,sasb,20260513,549,123,51.486338797814206,0.6839886687270982,0.2914858953192989,0.2914858953192989,0.2886633392941948,0.8110677155578117,0.0,0,0,0,0,336c730acca48ca41bce9f7260d335d0649a8ee2c4f4e97b376a470129476137,abdc771254f3bb13af8ad0c65106203bdeb622c4d6cd2cfc5a703980c22cbfc2
synthetic45,synthetic45,synthetic_test_033,Structure-matched-candidate,structure_matched,20260513,549,123,46.75045537340619,0.7245321833894347,0.3156475115393425,0.3156475115393425,0.2700508959092882,0.7586602304386613,0.0,25666,0,0,0,84769e32bbb15d28617f3f6d322b9129ffe4a2ab56c966af8d698bc3d1cc57c1,abdc771254f3bb13af8ad0c65106203bdeb622c4d6cd2cfc5a703980c22cbfc2
synthetic45,synthetic45,synthetic_test_034,Random-size-matched-candidate,random_size_matched,20260513,404,94,62.556930693069305,0.49876608906123804,0.37405987961853787,0.37405987961853787,0.20632417614509627,0.8961048778605177,0.34755448681859263,0,0,0,0,b98daa6fa6d6069e7c760dd66754c0e96d36cab577bb8550b018df3e475ff8f0,e6fe98eee81f3d38ae113a3d3bc942ac97a8e62b9f80a6d25f48ebbbdb994846
synthetic45,synthetic45,synthetic_test_034,SASB-candidate,sasb,20260513,404,94,61.69059405940594,0.5111525072725017,0.6378281737729319,0.6378281737729319,0.2134947898820701,0.9542112813646139,0.0,0,0,0,0,2e3fa454b876edba66ebfb05aa3b6a9ea4666634ded579aa2d7c633eb868a655,e6fe98eee81f3d38ae113a3d3bc942ac97a8e62b9f80a6d25f48ebbbdb994846
synthetic45,synthetic45,synthetic_test_034,Structure-matched-candidate,structure_matched,20260513,404,94,62.20544554455446,0.5069262806676103,0.6314971126427475,0.6314971126427475,0.20529532687800997,0.9470899151376891,0.0,25131,0,0,0,26589e9361821dd3e94a2b4c5e7eed7ee55a66bdd975d46392572315c1781121,e6fe98eee81f3d38ae113a3d3bc942ac97a8e62b9f80a6d25f48ebbbdb994846
synthetic45,synthetic45,synthetic_test_035,Random-size-matched-candidate,random_size_matched,20260513,610,120,80.18524590163935,0.4012912206967595,0.4392664028337502,0.4392664028337502,0.14074542898840492,0.9148349006920062,0.39508626830469973,0,0,0,0,e426fa45f90f89bbe664d9d64c2fe11ff439042ccfdc260634cc2d5f07d23460,73962c3753efa3cdbd959263a0fbdc2c167f73c19f0b4149cdad2bc10b545bc4
synthetic45,synthetic45,synthetic_test_035,SASB-candidate,sasb,20260513,610,120,77.8688524590164,0.43223914187021295,0.6973293265144698,0.6973293265144698,0.1656251382353395,0.9689492269070933,0.0,0,0,0,0,7215b04d5985fcd44d65bc315f18895257fe5fe0fb8a651b90d177b919841922,73962c3753efa3cdbd959263a0fbdc2c167f73c19f0b4149cdad2bc10b545bc4
synthetic45,synthetic45,synthetic_test_035,Structure-matched-candidate,structure_matched,20260513,610,120,79.42786885245901,0.419047121483022,0.7264874171107376,0.7264874171107376,0.14866272686137103,0.9707343174161478,0.0,48451,0,0,0,d4ebe3aad18722199d36e623ca3be87fffb3bef147f768850ac0336142eb328d,73962c3753efa3cdbd959263a0fbdc2c167f73c19f0b4149cdad2bc10b545bc4
synthetic45,synthetic45,synthetic_test_036,Random-size-matched-candidate,random_size_matched,20260513,914,163,86.32056892778994,0.4880687978401214,0.1706091547427146,0.1706091547427146,0.22561462586827083,0.8491017312474862,0.3599168622769331,0,0,0,0,ae45fb575548fb569d410587da63a79a8feb04c253bab7da70995fb12915289b,7fa2c3dbe3f3a1da89779aad021bd6821e53c418c24dde413efd8d2bc10e1458
synthetic45,synthetic45,synthetic_test_036,SASB-candidate,sasb,20260513,914,163,95.08096280087527,0.4488834537002061,0.4624025221276261,0.4624025221276261,0.22345137011165153,0.9895962708543303,0.0,0,0,0,0,707d544a081eacc8c452c083854fdfe4cdaf09ed4efb5eaf1bd90c0a6a5c49b0,7fa2c3dbe3f3a1da89779aad021bd6821e53c418c24dde413efd8d2bc10e1458
synthetic45,synthetic45,synthetic_test_036,Structure-matched-candidate,structure_matched,20260513,914,163,97.27024070021882,0.4303345654285914,0.4396296580884641,0.4396296580884641,0.21540321054434544,0.9918429095122729,0.0,88905,0,0,0,a917eeaeab410a0cca1760e0b534717037a610c3367ebb2ec668b8d44c4f7f04,7fa2c3dbe3f3a1da89779aad021bd6821e53c418c24dde413efd8d2bc10e1458
synthetic45,synthetic45,synthetic_test_037,Random-size-matched-candidate,random_size_matched,20260513,329,88,48.744680851063826,0.6585915298149875,0.17377780956770547,0.17377780956770547,0.32035620685864036,0.9747101518599578,0.2067915312118973,0,0,0,0,229c1f0458695553a9bc9917dc380f26d20a5fd56db995eb0c2ae1254643b32c,6550b2985b9fc508b35feeff9fe85a9d029b3c0209d9d4d6bde2257a0ace97d0
synthetic45,synthetic45,synthetic_test_037,SASB-candidate,sasb,20260513,329,88,53.48936170212766,0.6048540796137275,0.35071964970329145,0.35071964970329145,0.3372064388787016,0.9931973410190229,0.0,0,0,0,0,c4d70f3b512d70f2f6f6a8b883cbc42899d4cdd1083a7ff701d01d53639bfd44,6550b2985b9fc508b35feeff9fe85a9d029b3c0209d9d4d6bde2257a0ace97d0
synthetic45,synthetic45,synthetic_test_037,Structure-matched-candidate,structure_matched,20260513,329,88,53.35562310030395,0.6112620121148676,0.3695753314326168,0.3695753314326168,0.3184030608328449,0.9924522309862344,0.0,17554,0,0,0,0290227ca79a408f9cd66d1e9300d395519bfbe94ef1c42b1ed206d29561a385,6550b2985b9fc508b35feeff9fe85a9d029b3c0209d9d4d6bde2257a0ace97d0
synthetic45,synthetic45,synthetic_test_038,Random-size-matched-candidate,random_size_matched,20260513,633,125,83.72827804107425,0.39366268390867876,0.3858683664102404,0.3858683664102404,0.1612760914942687,0.9868405342903934,0.3874748359058923,0,0,0,0,ebe5c0969a02f5cf6fc856237093ada2dbb2b900ca5eaebf118c3c98db994fc3,e869718c1fcc6dfd13151777ab70f96b0e142df6dbaaf5a06961aab1802dc343
synthetic45,synthetic45,synthetic_test_038,SASB-candidate,sasb,20260513,633,125,78.7219589257504,0.43871299298480587,0.6831115087741189,0.6831115087741189,0.20668544082141838,0.9994021486794712,0.0,0,0,0,0,c362922ffb9276417de0abde8da1fe91e99a3dc63649f85bc0ebd8c05e6b3d9b,e869718c1fcc6dfd13151777ab70f96b0e142df6dbaaf5a06961aab1802dc343
synthetic45,synthetic45,synthetic_test_038,Structure-matched-candidate,structure_matched,20260513,633,125,79.13902053712481,0.44055231629214775,0.7026668278937509,0.7026668278937509,0.1832920180603221,0.9989199382967374,0.0,50095,0,0,0,73eb91aab0f40d9160b3c1a5d6a1df0678b6b064f4193b91eb39b3485f3f34b6,e869718c1fcc6dfd13151777ab70f96b0e142df6dbaaf5a06961aab1802dc343
synthetic45,synthetic45,synthetic_test_039,Random-size-matched-candidate,random_size_matched,20260513,364,93,57.96153846153846,0.5430734306139195,0.2534381483860174,0.2534381483860174,0.3207182143377408,0.9929699851823227,0.30433375074604724,0,0,0,0,13a644f2979b5ec93d366aa3f43c1bde76715506ce867ecd7d524367a1aa88a6,07d4e0e5f27451e456d734b52e8d45e38ac97f6a85b034ffe8ceda8d6ac9a830
synthetic45,synthetic45,synthetic_test_039,SASB-candidate,sasb,20260513,364,93,55.47527472527472,0.5664826334928075,0.5162274003390441,0.5162274003390441,0.3178727466557983,0.9996724596605926,0.0,0,0,0,0,9489242985d6883066abf7c188e6a85e6569012cf7af62b028d5ae782245c7a8,07d4e0e5f27451e456d734b52e8d45e38ac97f6a85b034ffe8ceda8d6ac9a830
synthetic45,synthetic45,synthetic_test_039,Structure-matched-candidate,structure_matched,20260513,364,93,56.57692307692308,0.5574271855959726,0.5544476904557625,0.5544476904557625,0.3128490764319643,0.9996145366688715,0.0,20594,0,0,0,257d4c83d5a9fecb026128f0f66f1d8efaf727b02730049ff68e9861fcb86fd0,07d4e0e5f27451e456d734b52e8d45e38ac97f6a85b034ffe8ceda8d6ac9a830
synthetic45,synthetic45,synthetic_test_040,Random-size-matched-candidate,random_size_matched,20260513,576,120,79.25520833333333,0.41822744367736864,0.3544889604553441,0.3544889604553441,0.1976474754618748,0.963815624529921,0.4144222231040408,0,0,0,0,be937817ecb36edf3259b5b621c0ff0394e76e1bf122067b9ab2e8cfd167719a,2a352e14cdabc828f6a4e87153bf8fe4a872bef4e58b0b5da502570b2b23cd0e
synthetic45,synthetic45,synthetic_test_040,SASB-candidate,sasb,20260513,576,120,76.26388888888889,0.45703825910161366,0.6646891524754424,0.6646891524754424,0.2250362014801112,0.9767947526852048,0.0,0,0,0,0,f3b1eb69da5ad5322735bbae95e245248591d7f18ac8d27564bfb05809011f11,2a352e14cdabc828f6a4e87153bf8fe4a872bef4e58b0b5da502570b2b23cd0e
synthetic45,synthetic45,synthetic_test_040,Structure-matched-candidate,structure_matched,20260513,576,120,76.73784722222223,0.45158641885732315,0.6696436415898223,0.6696436415898223,0.21735079883271122,0.9769392725943852,0.0,44201,0,0,0,2ed0875ad02eb95c45202de3927618e2fe7a1bab1705393dd80225d729921b2a,2a352e14cdabc828f6a4e87153bf8fe4a872bef4e58b0b5da502570b2b23cd0e
synthetic45,synthetic45,synthetic_test_041,Random-size-matched-candidate,random_size_matched,20260513,607,123,79.10214168039539,0.41750258416083597,0.2878876670393016,0.2878876670393016,0.2199100802786064,0.9446368954356639,0.44644512486456867,0,0,0,0,26d0561c5294a043841985b34a1e7603523e896aa5229480c6dcf9f59423386a,0306e4cb9f9965fdc2c04e7269682eeb28f635e00268c0cc07063f000e050df5
synthetic45,synthetic45,synthetic_test_041,SASB-candidate,sasb,20260513,607,123,76.12026359143327,0.45344713241360013,0.6245402543913162,0.6245402543913162,0.23891030970557892,0.9980062924479235,0.0,0,0,0,0,76ffd6b7e8eaa79007ac944aba8bc9d2b44f76f2c8b0fa1d65d609d2e35fb081,0306e4cb9f9965fdc2c04e7269682eeb28f635e00268c0cc07063f000e050df5
synthetic45,synthetic45,synthetic_test_041,Structure-matched-candidate,structure_matched,20260513,607,123,78.15980230642504,0.4394172659156472,0.6707840299208764,0.6707840299208764,0.216430056409728,0.9982378754069442,0.0,47443,0,0,0,98fb9bbaa71cb0a15fb7c55fe46d3189d6e8c47a76c96da9d77747af25b837ab,0306e4cb9f9965fdc2c04e7269682eeb28f635e00268c0cc07063f000e050df5
synthetic45,synthetic45,synthetic_test_042,Random-size-matched-candidate,random_size_matched,20260513,630,122,64.43015873015872,0.5618247058228277,0.1479281375379846,0.1479281375379846,0.1632595641024594,0.4006127396755687,0.31749640072603275,0,0,0,0,6d3a0d4c13ce87a64bd6058a8dd3ec32b33849fdd494df529bb9808a3006c09d,a8aa786b2a28ce89ea9e3a12782e40305c4b81c4be626dbfd6b26cb55c1b3ece
synthetic45,synthetic45,synthetic_test_042,SASB-candidate,sasb,20260513,630,122,69.45873015873016,0.5096759455114505,0.3604424706067507,0.3604424706067507,0.1733774437304895,0.6256799962917964,0.0,0,0,0,0,c10948d4dd0bacd0942e80d289abd331b683a30bbfa319873d0f1e18901d62dd,a8aa786b2a28ce89ea9e3a12782e40305c4b81c4be626dbfd6b26cb55c1b3ece
synthetic45,synthetic45,synthetic_test_042,Structure-matched-candidate,structure_matched,20260513,630,122,66.59206349206349,0.5452393759648811,0.3543435530085815,0.3543435530085815,0.16499151011777488,0.5772486407481346,0.0,41953,0,0,0,0b0ff0c3565762a748c02fd9cbb6084c7b5163d274aaf98f1735dbd6fc5d934f,a8aa786b2a28ce89ea9e3a12782e40305c4b81c4be626dbfd6b26cb55c1b3ece
synthetic45,synthetic45,synthetic_test_043,Random-size-matched-candidate,random_size_matched,20260513,392,99,59.2780612244898,0.5531665059815406,0.2092763815543719,0.2092763815543719,0.30815226939232543,0.9735240419877709,0.30722566435956966,0,0,0,0,59e1e95685f6a24725135054c523af05d10065844011cc4d827e02120e08b72c,1f98455bcdbb870a42cf796bc0fe4e03334856b33890c834c76d31746c68f81c
synthetic45,synthetic45,synthetic_test_043,SASB-candidate,sasb,20260513,392,99,57.35459183673469,0.5689311741589638,0.46447694279742446,0.46447694279742446,0.3194190301335679,0.9963481234016949,0.0,0,0,0,0,91d6ef5495b39c64924f84fb21dc687cef4a310cb41e0b216d2e3d47b7bd592f,1f98455bcdbb870a42cf796bc0fe4e03334856b33890c834c76d31746c68f81c
synthetic45,synthetic45,synthetic_test_043,Structure-matched-candidate,structure_matched,20260513,392,99,58.62755102040816,0.5625350631322332,0.47942532329522713,0.47942532329522713,0.29662548780476206,0.9961949350299633,0.0,22982,0,0,0,4d8ee8f179031ea6f2928f9586d91bf61da6fa47423aaa039afa0f81537e1988,1f98455bcdbb870a42cf796bc0fe4e03334856b33890c834c76d31746c68f81c
synthetic45,synthetic45,synthetic_test_044,Random-size-matched-candidate,random_size_matched,20260513,377,95,62.84084880636605,0.510440999763917,0.28890955157969683,0.28890955157969683,0.2661578757265948,0.9960103455829838,0.31806216277969696,0,0,0,0,06e9269a85878e2c8cc0409b22141a95a9b7b077d9e01299e86b851658ee51a5,9ae7f78b6ff6b8f17a32bdce1a6ecf20510cb12bd030b4e35635ac075fc5f41f
synthetic45,synthetic45,synthetic_test_044,SASB-candidate,sasb,20260513,377,95,59.15384615384615,0.5420871796194205,0.5659782594852112,0.5659782594852112,0.2914265725234089,0.9999698577284785,0.0,0,0,0,0,9d71d80e16821cb9f00eedcb27e3686e7fd56e9fda2a592578662d91d05db491,9ae7f78b6ff6b8f17a32bdce1a6ecf20510cb12bd030b4e35635ac075fc5f41f
synthetic45,synthetic45,synthetic_test_044,Structure-matched-candidate,structure_matched,20260513,377,95,59.811671087533156,0.5407984069979609,0.5829855209250681,0.5829855209250681,0.27739327883879483,1.0,0.0,22549,0,0,0,2c742b208dfa909fb3903964f5a5d7d6af9bb0710c0cf918bdf8380bbc0ba9c5,9ae7f78b6ff6b8f17a32bdce1a6ecf20510cb12bd030b4e35635ac075fc5f41f
