dataset,graph_id,method,candidate_policy,seed,removed_edges,source_count_min,source_count_max,source_count_mean,source_count_median,true_source_traversal_count
realworld_completed,bio_celegans,Random-size-matched-candidate,random_size_matched,20260513,2025,2.0,32.0,30.98123456790124,32.0,62737
realworld_completed,bio_celegans,SASB-candidate,sasb,20260513,2025,2.0,32.0,25.730864197530863,32.0,52105
realworld_completed,bio_celegans,Structure-matched-candidate,structure_matched,20260513,2025,2.0,32.0,26.447407407407407,32.0,53556
realworld_completed,bio_celegansneural,Random-size-matched-candidate,random_size_matched,20260513,2148,2.0,32.0,31.261173184357546,32.0,67149
realworld_completed,bio_celegansneural,SASB-candidate,sasb,20260513,2148,2.0,32.0,27.48510242085661,32.0,59038
realworld_completed,bio_celegansneural,Structure-matched-candidate,structure_matched,20260513,2148,2.0,32.0,28.178770949720672,32.0,60528
realworld_completed,bio_celegans_dir,Random-size-matched-candidate,random_size_matched,20260513,2025,2.0,32.0,30.185185185185187,32.0,61125
realworld_completed,bio_celegans_dir,SASB-candidate,sasb,20260513,2025,2.0,32.0,25.53382716049383,32.0,51706
realworld_completed,bio_celegans_dir,Structure-matched-candidate,structure_matched,20260513,2025,2.0,32.0,26.015802469135803,32.0,52682
realworld_completed,bio_diseasome,Random-size-matched-candidate,random_size_matched,20260513,1188,2.0,32.0,19.02861952861953,21.0,22606
realworld_completed,bio_diseasome,SASB-candidate,sasb,20260513,1188,2.0,32.0,17.25925925925926,12.0,20504
realworld_completed,bio_diseasome,Structure-matched-candidate,structure_matched,20260513,1188,2.0,32.0,17.755892255892256,14.0,21094
realworld_completed,bio_grid_mouse,Random-size-matched-candidate,random_size_matched,20260513,1098,2.0,32.0,16.764116575591984,12.0,18407
realworld_completed,bio_grid_mouse,SASB-candidate,sasb,20260513,1098,2.0,32.0,15.992714025500913,10.0,17560
realworld_completed,bio_grid_mouse,Structure-matched-candidate,structure_matched,20260513,1098,2.0,32.0,15.93351548269581,10.0,17495
realworld_completed,bio_grid_plant,Random-size-matched-candidate,random_size_matched,20260513,2726,2.0,32.0,21.80410858400587,32.0,59438
realworld_completed,bio_grid_plant,SASB-candidate,sasb,20260513,2726,2.0,32.0,20.49046221570066,30.0,55857
realworld_completed,bio_grid_plant,Structure-matched-candidate,structure_matched,20260513,2726,2.0,32.0,20.73991195891416,32.0,56537
realworld_completed,bio_sc_ts,Random-size-matched-candidate,random_size_matched,20260513,2211,2.0,32.0,31.379918588873814,32.0,69381
realworld_completed,bio_sc_ts,SASB-candidate,sasb,20260513,2211,2.0,32.0,29.03392130257802,32.0,64194
realworld_completed,bio_sc_ts,Structure-matched-candidate,structure_matched,20260513,2211,2.0,32.0,30.36544549977386,32.0,67138
realworld_completed,ca_csphd,Random-size-matched-candidate,random_size_matched,20260513,1043,2.0,32.0,8.633748801534036,5.0,9005
realworld_completed,ca_csphd,SASB-candidate,sasb,20260513,1043,2.0,32.0,8.612655800575263,5.0,8983
realworld_completed,ca_csphd,Structure-matched-candidate,structure_matched,20260513,1043,2.0,32.0,8.609779482262704,5.0,8980
realworld_completed,ca_netscience,Random-size-matched-candidate,random_size_matched,20260513,914,2.0,32.0,15.2582056892779,10.0,13946
realworld_completed,ca_netscience,SASB-candidate,sasb,20260513,914,2.0,32.0,14.807439824945297,9.0,13534
realworld_completed,ca_netscience,Structure-matched-candidate,structure_matched,20260513,914,2.0,32.0,14.971553610503282,9.0,13684
realworld_completed,football,Random-size-matched-candidate,random_size_matched,20260513,613,2.0,32.0,28.62969004893964,32.0,17550
realworld_completed,football,SASB-candidate,sasb,20260513,613,2.0,32.0,25.270799347471453,32.0,15491
realworld_completed,football,Structure-matched-candidate,structure_matched,20260513,613,2.0,32.0,27.295269168026103,32.0,16732
realworld_completed,ia_email_univ,Random-size-matched-candidate,random_size_matched,20260513,5451,2.0,32.0,28.65602641717116,32.0,156204
realworld_completed,ia_email_univ,SASB-candidate,sasb,20260513,5451,2.0,32.0,25.8020546688681,32.0,140647
realworld_completed,ia_email_univ,Structure-matched-candidate,structure_matched,20260513,5451,2.0,32.0,26.64190056870299,32.0,145225
realworld_completed,ia_enron_only,Random-size-matched-candidate,random_size_matched,20260513,623,2.0,32.0,29.223113964687,32.0,18206
realworld_completed,ia_enron_only,SASB-candidate,sasb,20260513,623,2.0,32.0,25.078651685393258,32.0,15624
realworld_completed,ia_enron_only,Structure-matched-candidate,structure_matched,20260513,623,2.0,32.0,27.754414125200643,32.0,17291
realworld_completed,ia_infect_dublin,Random-size-matched-candidate,random_size_matched,20260513,2765,2.0,32.0,30.858227848101265,32.0,85323
realworld_completed,ia_infect_dublin,SASB-candidate,sasb,20260513,2765,2.0,32.0,26.57106690777577,32.0,73469
realworld_completed,ia_infect_dublin,Structure-matched-candidate,structure_matched,20260513,2765,2.0,32.0,28.43544303797468,32.0,78624
realworld_completed,ia_infect_hyper,Random-size-matched-candidate,random_size_matched,20260513,2196,2.0,32.0,31.63296903460838,32.0,69466
realworld_completed,ia_infect_hyper,SASB-candidate,sasb,20260513,2196,2.0,32.0,30.76775956284153,32.0,67566
realworld_completed,ia_infect_hyper,Structure-matched-candidate,structure_matched,20260513,2196,2.0,32.0,31.15437158469945,32.0,68415
realworld_completed,ia_radoslaw_email,Random-size-matched-candidate,random_size_matched,20260513,3250,2.0,32.0,31.754153846153844,32.0,103201
realworld_completed,ia_radoslaw_email,SASB-candidate,sasb,20260513,3250,2.0,32.0,29.950769230769232,32.0,97340
realworld_completed,ia_radoslaw_email,Structure-matched-candidate,structure_matched,20260513,3250,2.0,32.0,29.719384615384616,32.0,96588
realworld_completed,inf_euroroad,Random-size-matched-candidate,random_size_matched,20260513,1305,2.0,32.0,9.845977011494252,4.0,12849
realworld_completed,inf_euroroad,SASB-candidate,sasb,20260513,1305,2.0,32.0,9.638314176245212,4.0,12578
realworld_completed,inf_euroroad,Structure-matched-candidate,structure_matched,20260513,1305,2.0,32.0,9.642911877394637,4.0,12584
realworld_completed,inf_power,Random-size-matched-candidate,random_size_matched,20260513,6594,2.0,32.0,10.397785865938731,5.0,68563
realworld_completed,inf_power,SASB-candidate,sasb,20260513,6594,2.0,32.0,10.149984834698213,5.0,66929
realworld_completed,inf_power,Structure-matched-candidate,structure_matched,20260513,6594,2.0,32.0,10.186078252957234,5.0,67167
realworld_completed,inf_usair97,Random-size-matched-candidate,random_size_matched,20260513,2126,2.0,32.0,30.598306679209784,32.0,65052
realworld_completed,inf_usair97,SASB-candidate,sasb,20260513,2126,2.0,32.0,26.67779868297272,32.0,56717
realworld_completed,inf_usair97,Structure-matched-candidate,structure_matched,20260513,2126,2.0,32.0,27.02728127939793,32.0,57460
realworld_completed,rt_retweet,Random-size-matched-candidate,random_size_matched,20260513,117,2.0,32.0,9.452991452991451,4.0,1106
realworld_completed,rt_retweet,SASB-candidate,sasb,20260513,117,2.0,32.0,9.547008547008549,4.0,1117
realworld_completed,rt_retweet,Structure-matched-candidate,structure_matched,20260513,117,2.0,32.0,9.606837606837606,4.0,1124
realworld_completed,rt_twitter_copen,Random-size-matched-candidate,random_size_matched,20260513,1029,2.0,32.0,20.21768707482993,32.0,20804
realworld_completed,rt_twitter_copen,SASB-candidate,sasb,20260513,1029,2.0,32.0,17.291545189504372,12.0,17793
realworld_completed,rt_twitter_copen,Structure-matched-candidate,structure_matched,20260513,1029,2.0,32.0,18.09426627793975,18.0,18619
realworld_completed,soc_dolphins,Random-size-matched-candidate,random_size_matched,20260513,159,2.0,32.0,17.67295597484277,19.0,2810
realworld_completed,soc_dolphins,SASB-candidate,sasb,20260513,159,2.0,32.0,18.22012578616352,19.0,2897
realworld_completed,soc_dolphins,Structure-matched-candidate,structure_matched,20260513,159,2.0,32.0,18.28930817610063,19.0,2908
realworld_completed,soc_wiki_vote,Random-size-matched-candidate,random_size_matched,20260513,2914,2.0,32.0,26.93719972546328,32.0,78495
realworld_completed,soc_wiki_vote,SASB-candidate,sasb,20260513,2914,2.0,32.0,23.93891557995882,32.0,69758
realworld_completed,soc_wiki_vote,Structure-matched-candidate,structure_matched,20260513,2914,2.0,32.0,24.33870967741936,32.0,70923
realworld_completed,web_edu,Random-size-matched-candidate,random_size_matched,20260513,6474,2.0,32.0,18.71285140562249,20.0,121147
realworld_completed,web_edu,SASB-candidate,sasb,20260513,6474,2.0,32.0,17.70466481309855,15.5,114620
realworld_completed,web_edu,Structure-matched-candidate,structure_matched,20260513,6474,2.0,32.0,18.08001235712079,17.0,117050
realworld_completed,web_polblogs,Random-size-matched-candidate,random_size_matched,20260513,2280,2.0,32.0,28.321929824561405,32.0,64574
realworld_completed,web_polblogs,SASB-candidate,sasb,20260513,2280,2.0,32.0,25.49035087719298,32.0,58118
realworld_completed,web_polblogs,Structure-matched-candidate,structure_matched,20260513,2280,2.0,32.0,25.899561403508773,32.0,59051
synthetic45,synthetic_test_000,Random-size-matched-candidate,random_size_matched,20260513,388,2.0,32.0,25.548969072164947,32.0,9913
synthetic45,synthetic_test_000,SASB-candidate,sasb,20260513,388,2.0,32.0,24.61340206185567,32.0,9550
synthetic45,synthetic_test_000,Structure-matched-candidate,structure_matched,20260513,388,2.0,32.0,25.492268041237114,32.0,9891
synthetic45,synthetic_test_001,Random-size-matched-candidate,random_size_matched,20260513,1010,2.0,32.0,24.423762376237622,32.0,24668
synthetic45,synthetic_test_001,SASB-candidate,sasb,20260513,1010,2.0,32.0,24.83663366336633,32.0,25085
synthetic45,synthetic_test_001,Structure-matched-candidate,structure_matched,20260513,1010,2.0,32.0,24.546534653465347,32.0,24792
synthetic45,synthetic_test_002,Random-size-matched-candidate,random_size_matched,20260513,208,2.0,32.0,17.908653846153847,17.0,3725
synthetic45,synthetic_test_002,SASB-candidate,sasb,20260513,208,2.0,32.0,17.60576923076923,14.0,3662
synthetic45,synthetic_test_002,Structure-matched-candidate,structure_matched,20260513,208,2.0,32.0,17.384615384615383,13.0,3616
synthetic45,synthetic_test_003,Random-size-matched-candidate,random_size_matched,20260513,1123,2.0,32.0,30.37310774710597,32.0,34109
synthetic45,synthetic_test_003,SASB-candidate,sasb,20260513,1123,2.0,32.0,27.66607301869991,32.0,31069
synthetic45,synthetic_test_003,Structure-matched-candidate,structure_matched,20260513,1123,2.0,32.0,28.11487088156723,32.0,31573
synthetic45,synthetic_test_004,Random-size-matched-candidate,random_size_matched,20260513,204,2.0,32.0,21.80392156862745,32.0,4448
synthetic45,synthetic_test_004,SASB-candidate,sasb,20260513,204,2.0,32.0,21.186274509803923,32.0,4322
synthetic45,synthetic_test_004,Structure-matched-candidate,structure_matched,20260513,204,2.0,32.0,21.225490196078432,32.0,4330
synthetic45,synthetic_test_005,Random-size-matched-candidate,random_size_matched,20260513,767,2.0,32.0,28.544980443285528,32.0,21894
synthetic45,synthetic_test_005,SASB-candidate,sasb,20260513,767,2.0,32.0,25.891786179921773,32.0,19859
synthetic45,synthetic_test_005,Structure-matched-candidate,structure_matched,20260513,767,2.0,32.0,26.86571056062581,32.0,20606
synthetic45,synthetic_test_006,Random-size-matched-candidate,random_size_matched,20260513,206,2.0,32.0,12.927184466019416,9.0,2663
synthetic45,synthetic_test_006,SASB-candidate,sasb,20260513,206,2.0,32.0,13.514563106796116,9.0,2784
synthetic45,synthetic_test_006,Structure-matched-candidate,structure_matched,20260513,206,2.0,32.0,13.019417475728156,9.0,2682
synthetic45,synthetic_test_007,Random-size-matched-candidate,random_size_matched,20260513,661,2.0,32.0,30.328290468986385,32.0,20047
synthetic45,synthetic_test_007,SASB-candidate,sasb,20260513,661,2.0,32.0,27.931921331316182,32.0,18463
synthetic45,synthetic_test_007,Structure-matched-candidate,structure_matched,20260513,661,2.0,32.0,28.50680786686838,32.0,18843
synthetic45,synthetic_test_008,Random-size-matched-candidate,random_size_matched,20260513,325,2.0,32.0,21.135384615384616,32.0,6869
synthetic45,synthetic_test_008,SASB-candidate,sasb,20260513,325,2.0,32.0,21.393846153846155,32.0,6953
synthetic45,synthetic_test_008,Structure-matched-candidate,structure_matched,20260513,325,2.0,32.0,20.71692307692308,32.0,6733
synthetic45,synthetic_test_009,Random-size-matched-candidate,random_size_matched,20260513,348,2.0,32.0,22.24137931034483,32.0,7740
synthetic45,synthetic_test_009,SASB-candidate,sasb,20260513,348,2.0,32.0,21.419540229885055,32.0,7454
synthetic45,synthetic_test_009,Structure-matched-candidate,structure_matched,20260513,348,2.0,32.0,21.451149425287355,32.0,7465
synthetic45,synthetic_test_010,Random-size-matched-candidate,random_size_matched,20260513,220,2.0,32.0,19.15,22.0,4213
synthetic45,synthetic_test_010,SASB-candidate,sasb,20260513,220,2.0,32.0,18.71818181818182,20.0,4118
synthetic45,synthetic_test_010,Structure-matched-candidate,structure_matched,20260513,220,2.0,32.0,18.46818181818182,18.0,4063
synthetic45,synthetic_test_011,Random-size-matched-candidate,random_size_matched,20260513,1098,2.0,32.0,26.96812386156649,32.0,29611
synthetic45,synthetic_test_011,SASB-candidate,sasb,20260513,1098,2.0,32.0,26.35063752276867,32.0,28933
synthetic45,synthetic_test_011,Structure-matched-candidate,structure_matched,20260513,1098,2.0,32.0,27.59744990892532,32.0,30302
synthetic45,synthetic_test_012,Random-size-matched-candidate,random_size_matched,20260513,443,2.0,32.0,27.618510158013542,32.0,12235
synthetic45,synthetic_test_012,SASB-candidate,sasb,20260513,443,2.0,32.0,25.115124153498872,32.0,11126
synthetic45,synthetic_test_012,Structure-matched-candidate,structure_matched,20260513,443,2.0,32.0,25.74943566591422,32.0,11407
synthetic45,synthetic_test_013,Random-size-matched-candidate,random_size_matched,20260513,294,2.0,32.0,11.445578231292515,5.0,3365
synthetic45,synthetic_test_013,SASB-candidate,sasb,20260513,294,2.0,32.0,11.139455782312924,5.0,3275
synthetic45,synthetic_test_013,Structure-matched-candidate,structure_matched,20260513,294,2.0,32.0,11.431972789115646,5.0,3361
synthetic45,synthetic_test_014,Random-size-matched-candidate,random_size_matched,20260513,840,2.0,32.0,26.807142857142857,32.0,22518
synthetic45,synthetic_test_014,SASB-candidate,sasb,20260513,840,2.0,32.0,26.63928571428572,32.0,22377
synthetic45,synthetic_test_014,Structure-matched-candidate,structure_matched,20260513,840,2.0,32.0,27.705952380952382,32.0,23273
synthetic45,synthetic_test_015,Random-size-matched-candidate,random_size_matched,20260513,288,2.0,32.0,23.86458333333333,32.0,6873
synthetic45,synthetic_test_015,SASB-candidate,sasb,20260513,288,2.0,32.0,23.65277777777778,32.0,6812
synthetic45,synthetic_test_015,Structure-matched-candidate,structure_matched,20260513,288,2.0,32.0,23.819444444444443,32.0,6860
synthetic45,synthetic_test_016,Random-size-matched-candidate,random_size_matched,20260513,374,2.0,32.0,11.577540106951872,5.5,4330
synthetic45,synthetic_test_016,SASB-candidate,sasb,20260513,374,2.0,32.0,11.219251336898395,5.0,4196
synthetic45,synthetic_test_016,Structure-matched-candidate,structure_matched,20260513,374,2.0,32.0,11.10427807486631,5.0,4153
synthetic45,synthetic_test_017,Random-size-matched-candidate,random_size_matched,20260513,530,2.0,32.0,29.126415094339624,32.0,15437
synthetic45,synthetic_test_017,SASB-candidate,sasb,20260513,530,2.0,32.0,28.20943396226415,32.0,14951
synthetic45,synthetic_test_017,Structure-matched-candidate,structure_matched,20260513,530,2.0,32.0,28.628301886792453,32.0,15173
synthetic45,synthetic_test_018,Random-size-matched-candidate,random_size_matched,20260513,854,2.0,32.0,30.6135831381733,32.0,26144
synthetic45,synthetic_test_018,SASB-candidate,sasb,20260513,854,2.0,32.0,27.940281030444964,32.0,23861
synthetic45,synthetic_test_018,Structure-matched-candidate,structure_matched,20260513,854,2.0,32.0,28.814988290398126,32.0,24608
synthetic45,synthetic_test_019,Random-size-matched-candidate,random_size_matched,20260513,1175,2.0,32.0,31.07404255319149,32.0,36512
synthetic45,synthetic_test_019,SASB-candidate,sasb,20260513,1175,2.0,32.0,28.00936170212766,32.0,32911
synthetic45,synthetic_test_019,Structure-matched-candidate,structure_matched,20260513,1175,2.0,32.0,28.545531914893616,32.0,33541
synthetic45,synthetic_test_020,Random-size-matched-candidate,random_size_matched,20260513,406,2.0,32.0,20.1871921182266,27.0,8196
synthetic45,synthetic_test_020,SASB-candidate,sasb,20260513,406,2.0,32.0,20.90394088669951,32.0,8487
synthetic45,synthetic_test_020,Structure-matched-candidate,structure_matched,20260513,406,2.0,32.0,19.98768472906404,27.0,8115
synthetic45,synthetic_test_021,Random-size-matched-candidate,random_size_matched,20260513,473,2.0,32.0,28.78646934460888,32.0,13616
synthetic45,synthetic_test_021,SASB-candidate,sasb,20260513,473,2.0,32.0,26.818181818181817,32.0,12685
synthetic45,synthetic_test_021,Structure-matched-candidate,structure_matched,20260513,473,2.0,32.0,27.49894291754757,32.0,13007
synthetic45,synthetic_test_022,Random-size-matched-candidate,random_size_matched,20260513,964,2.0,32.0,30.29045643153527,32.0,29200
synthetic45,synthetic_test_022,SASB-candidate,sasb,20260513,964,2.0,32.0,27.67323651452282,32.0,26677
synthetic45,synthetic_test_022,Structure-matched-candidate,structure_matched,20260513,964,2.0,32.0,28.12759336099585,32.0,27115
synthetic45,synthetic_test_023,Random-size-matched-candidate,random_size_matched,20260513,345,2.0,32.0,24.57971014492753,32.0,8480
synthetic45,synthetic_test_023,SASB-candidate,sasb,20260513,345,2.0,32.0,22.45217391304348,32.0,7746
synthetic45,synthetic_test_023,Structure-matched-candidate,structure_matched,20260513,345,2.0,32.0,22.88115942028985,32.0,7894
synthetic45,synthetic_test_024,Random-size-matched-candidate,random_size_matched,20260513,925,2.0,32.0,29.925405405405407,32.0,27681
synthetic45,synthetic_test_024,SASB-candidate,sasb,20260513,925,2.0,32.0,27.216216216216218,32.0,25175
synthetic45,synthetic_test_024,Structure-matched-candidate,structure_matched,20260513,925,2.0,32.0,28.085405405405407,32.0,25979
synthetic45,synthetic_test_025,Random-size-matched-candidate,random_size_matched,20260513,121,2.0,32.0,15.256198347107436,12.0,1846
synthetic45,synthetic_test_025,SASB-candidate,sasb,20260513,121,2.0,32.0,15.082644628099173,10.0,1825
synthetic45,synthetic_test_025,Structure-matched-candidate,structure_matched,20260513,121,2.0,32.0,15.03305785123967,11.0,1819
synthetic45,synthetic_test_026,Random-size-matched-candidate,random_size_matched,20260513,599,2.0,32.0,29.17696160267112,32.0,17477
synthetic45,synthetic_test_026,SASB-candidate,sasb,20260513,599,2.0,32.0,27.27212020033389,32.0,16336
synthetic45,synthetic_test_026,Structure-matched-candidate,structure_matched,20260513,599,2.0,32.0,27.74457429048414,32.0,16619
synthetic45,synthetic_test_027,Random-size-matched-candidate,random_size_matched,20260513,819,2.0,32.0,27.1013431013431,32.0,22196
synthetic45,synthetic_test_027,SASB-candidate,sasb,20260513,819,2.0,32.0,26.128205128205128,32.0,21399
synthetic45,synthetic_test_027,Structure-matched-candidate,structure_matched,20260513,819,2.0,32.0,26.614163614163616,32.0,21797
synthetic45,synthetic_test_028,Random-size-matched-candidate,random_size_matched,20260513,711,2.0,32.0,29.0042194092827,32.0,20622
synthetic45,synthetic_test_028,SASB-candidate,sasb,20260513,711,2.0,32.0,25.51195499296765,32.0,18139
synthetic45,synthetic_test_028,Structure-matched-candidate,structure_matched,20260513,711,2.0,32.0,26.887482419127988,32.0,19117
synthetic45,synthetic_test_029,Random-size-matched-candidate,random_size_matched,20260513,748,2.0,32.0,29.88235294117647,32.0,22352
synthetic45,synthetic_test_029,SASB-candidate,sasb,20260513,748,2.0,32.0,27.606951871657756,32.0,20650
synthetic45,synthetic_test_029,Structure-matched-candidate,structure_matched,20260513,748,2.0,32.0,28.012032085561497,32.0,20953
synthetic45,synthetic_test_030,Random-size-matched-candidate,random_size_matched,20260513,553,2.0,32.0,29.213381555153703,32.0,16155
synthetic45,synthetic_test_030,SASB-candidate,sasb,20260513,553,2.0,32.0,27.244122965641957,32.0,15066
synthetic45,synthetic_test_030,Structure-matched-candidate,structure_matched,20260513,553,2.0,32.0,27.790235081374323,32.0,15368
synthetic45,synthetic_test_031,Random-size-matched-candidate,random_size_matched,20260513,552,2.0,32.0,16.505434782608695,11.0,9111
synthetic45,synthetic_test_031,SASB-candidate,sasb,20260513,552,2.0,32.0,16.43659420289855,10.0,9073
synthetic45,synthetic_test_031,Structure-matched-candidate,structure_matched,20260513,552,2.0,32.0,15.547101449275363,10.0,8582
synthetic45,synthetic_test_032,Random-size-matched-candidate,random_size_matched,20260513,348,2.0,32.0,28.316091954022987,32.0,9854
synthetic45,synthetic_test_032,SASB-candidate,sasb,20260513,348,2.0,32.0,26.78735632183908,32.0,9322
synthetic45,synthetic_test_032,Structure-matched-candidate,structure_matched,20260513,348,2.0,32.0,27.38793103448276,32.0,9531
synthetic45,synthetic_test_033,Random-size-matched-candidate,random_size_matched,20260513,549,2.0,32.0,17.391621129326047,14.0,9548
synthetic45,synthetic_test_033,SASB-candidate,sasb,20260513,549,2.0,32.0,18.010928961748633,17.0,9888
synthetic45,synthetic_test_033,Structure-matched-candidate,structure_matched,20260513,549,2.0,32.0,17.633879781420767,14.0,9681
synthetic45,synthetic_test_034,Random-size-matched-candidate,random_size_matched,20260513,404,2.0,32.0,28.378712871287128,32.0,11465
synthetic45,synthetic_test_034,SASB-candidate,sasb,20260513,404,2.0,32.0,27.60148514851485,32.0,11151
synthetic45,synthetic_test_034,Structure-matched-candidate,structure_matched,20260513,404,2.0,32.0,28.222772277227723,32.0,11402
synthetic45,synthetic_test_035,Random-size-matched-candidate,random_size_matched,20260513,610,2.0,32.0,30.31967213114754,32.0,18495
synthetic45,synthetic_test_035,SASB-candidate,sasb,20260513,610,2.0,32.0,28.727868852459014,32.0,17524
synthetic45,synthetic_test_035,Structure-matched-candidate,structure_matched,20260513,610,2.0,32.0,29.40327868852459,32.0,17936
synthetic45,synthetic_test_036,Random-size-matched-candidate,random_size_matched,20260513,914,2.0,32.0,25.77680525164114,32.0,23560
synthetic45,synthetic_test_036,SASB-candidate,sasb,20260513,914,2.0,32.0,25.53938730853392,32.0,23343
synthetic45,synthetic_test_036,Structure-matched-candidate,structure_matched,20260513,914,2.0,32.0,26.48249452954048,32.0,24205
synthetic45,synthetic_test_037,Random-size-matched-candidate,random_size_matched,20260513,329,2.0,32.0,24.048632218844983,32.0,7912
synthetic45,synthetic_test_037,SASB-candidate,sasb,20260513,329,2.0,32.0,25.279635258358663,32.0,8317
synthetic45,synthetic_test_037,Structure-matched-candidate,structure_matched,20260513,329,2.0,32.0,25.379939209726444,32.0,8350
synthetic45,synthetic_test_038,Random-size-matched-candidate,random_size_matched,20260513,633,2.0,32.0,29.94470774091627,32.0,18955
synthetic45,synthetic_test_038,SASB-candidate,sasb,20260513,633,2.0,32.0,27.5086887835703,32.0,17413
synthetic45,synthetic_test_038,Structure-matched-candidate,structure_matched,20260513,633,2.0,32.0,27.777251184834125,32.0,17583
synthetic45,synthetic_test_039,Random-size-matched-candidate,random_size_matched,20260513,364,2.0,32.0,26.11263736263736,32.0,9505
synthetic45,synthetic_test_039,SASB-candidate,sasb,20260513,364,2.0,32.0,24.85164835164835,32.0,9046
synthetic45,synthetic_test_039,Structure-matched-candidate,structure_matched,20260513,364,2.0,32.0,25.39010989010989,32.0,9242
synthetic45,synthetic_test_040,Random-size-matched-candidate,random_size_matched,20260513,576,2.0,32.0,29.43055555555556,32.0,16952
synthetic45,synthetic_test_040,SASB-candidate,sasb,20260513,576,2.0,32.0,27.85590277777778,32.0,16045
synthetic45,synthetic_test_040,Structure-matched-candidate,structure_matched,20260513,576,2.0,32.0,28.057291666666668,32.0,16161
synthetic45,synthetic_test_041,Random-size-matched-candidate,random_size_matched,20260513,607,2.0,32.0,28.68698517298188,32.0,17413
synthetic45,synthetic_test_041,SASB-candidate,sasb,20260513,607,2.0,32.0,26.91762767710049,32.0,16339
synthetic45,synthetic_test_041,Structure-matched-candidate,structure_matched,20260513,607,2.0,32.0,27.83525535420099,32.0,16896
synthetic45,synthetic_test_042,Random-size-matched-candidate,random_size_matched,20260513,630,2.0,32.0,23.73174603174603,32.0,14951
synthetic45,synthetic_test_042,SASB-candidate,sasb,20260513,630,2.0,32.0,24.584126984126986,32.0,15488
synthetic45,synthetic_test_042,Structure-matched-candidate,structure_matched,20260513,630,2.0,32.0,24.114285714285717,32.0,15192
synthetic45,synthetic_test_043,Random-size-matched-candidate,random_size_matched,20260513,392,2.0,32.0,25.744897959183675,32.0,10092
synthetic45,synthetic_test_043,SASB-candidate,sasb,20260513,392,2.0,32.0,24.571428571428573,32.0,9632
synthetic45,synthetic_test_043,Structure-matched-candidate,structure_matched,20260513,392,2.0,32.0,25.132653061224488,32.0,9852
synthetic45,synthetic_test_044,Random-size-matched-candidate,random_size_matched,20260513,377,2.0,32.0,27.917771883289124,32.0,10525
synthetic45,synthetic_test_044,SASB-candidate,sasb,20260513,377,2.0,32.0,26.05570291777188,32.0,9823
synthetic45,synthetic_test_044,Structure-matched-candidate,structure_matched,20260513,377,2.0,32.0,26.376657824933687,32.0,9944
