network,rank,degree,num_nodes,num_edges
bio_diseasome,226,4,516,1188
bio_diseasome,227,4,516,1188
bio_diseasome,228,4,516,1188
bio_diseasome,229,4,516,1188
bio_diseasome,230,4,516,1188
bio_diseasome,231,4,516,1188
bio_diseasome,232,4,516,1188
bio_diseasome,233,4,516,1188
bio_diseasome,234,4,516,1188
bio_diseasome,235,4,516,1188
bio_diseasome,236,4,516,1188
bio_diseasome,237,4,516,1188
bio_diseasome,238,4,516,1188
bio_diseasome,239,4,516,1188
bio_diseasome,240,4,516,1188
bio_diseasome,241,4,516,1188
bio_diseasome,242,4,516,1188
bio_diseasome,243,4,516,1188
bio_diseasome,244,4,516,1188
bio_diseasome,245,4,516,1188
bio_diseasome,246,4,516,1188
bio_diseasome,247,4,516,1188
bio_diseasome,248,4,516,1188
bio_diseasome,249,4,516,1188
bio_diseasome,250,4,516,1188
bio_diseasome,251,4,516,1188
bio_diseasome,252,4,516,1188
bio_diseasome,253,4,516,1188
bio_diseasome,254,4,516,1188
bio_diseasome,255,4,516,1188
bio_diseasome,256,4,516,1188
bio_diseasome,257,4,516,1188
bio_diseasome,258,4,516,1188
bio_diseasome,259,4,516,1188
bio_diseasome,260,3,516,1188
bio_diseasome,261,3,516,1188
bio_diseasome,262,3,516,1188
bio_diseasome,263,3,516,1188
bio_diseasome,264,3,516,1188
bio_diseasome,265,3,516,1188
bio_diseasome,266,3,516,1188
bio_diseasome,267,3,516,1188
bio_diseasome,268,3,516,1188
bio_diseasome,269,3,516,1188
bio_diseasome,270,3,516,1188
bio_diseasome,271,3,516,1188
bio_diseasome,272,3,516,1188
bio_diseasome,273,3,516,1188
bio_diseasome,274,3,516,1188
bio_diseasome,275,3,516,1188
bio_diseasome,276,3,516,1188
bio_diseasome,277,3,516,1188
bio_diseasome,278,3,516,1188
bio_diseasome,279,3,516,1188
bio_diseasome,280,3,516,1188
bio_diseasome,281,3,516,1188
bio_diseasome,282,3,516,1188
bio_diseasome,283,3,516,1188
bio_diseasome,284,3,516,1188
bio_diseasome,285,3,516,1188
bio_diseasome,286,3,516,1188
bio_diseasome,287,3,516,1188
bio_diseasome,288,3,516,1188
bio_diseasome,289,3,516,1188
bio_diseasome,290,3,516,1188
bio_diseasome,291,3,516,1188
bio_diseasome,292,3,516,1188
bio_diseasome,293,3,516,1188
bio_diseasome,294,3,516,1188
bio_diseasome,295,3,516,1188
bio_diseasome,296,3,516,1188
bio_diseasome,297,3,516,1188
bio_diseasome,298,3,516,1188
bio_diseasome,299,3,516,1188
bio_diseasome,300,3,516,1188
bio_diseasome,301,3,516,1188
bio_diseasome,302,3,516,1188
bio_diseasome,303,3,516,1188
bio_diseasome,304,3,516,1188
bio_diseasome,305,3,516,1188
bio_diseasome,306,3,516,1188
bio_diseasome,307,3,516,1188
bio_diseasome,308,3,516,1188
bio_diseasome,309,3,516,1188
bio_diseasome,310,3,516,1188
bio_diseasome,311,3,516,1188
bio_diseasome,312,3,516,1188
bio_diseasome,313,3,516,1188
bio_diseasome,314,3,516,1188
bio_diseasome,315,3,516,1188
bio_diseasome,316,3,516,1188
bio_diseasome,317,3,516,1188
bio_diseasome,318,3,516,1188
bio_diseasome,319,3,516,1188
bio_diseasome,320,3,516,1188
bio_diseasome,321,3,516,1188
bio_diseasome,322,3,516,1188
bio_diseasome,323,3,516,1188
bio_diseasome,324,3,516,1188
bio_diseasome,325,2,516,1188
bio_diseasome,326,2,516,1188
bio_diseasome,327,2,516,1188
bio_diseasome,328,2,516,1188
bio_diseasome,329,2,516,1188
bio_diseasome,330,2,516,1188
bio_diseasome,331,2,516,1188
bio_diseasome,332,2,516,1188
bio_diseasome,333,2,516,1188
bio_diseasome,334,2,516,1188
bio_diseasome,335,2,516,1188
bio_diseasome,336,2,516,1188
bio_diseasome,337,2,516,1188
bio_diseasome,338,2,516,1188
bio_diseasome,339,2,516,1188
bio_diseasome,340,2,516,1188
bio_diseasome,341,2,516,1188
bio_diseasome,342,2,516,1188
bio_diseasome,343,2,516,1188
bio_diseasome,344,2,516,1188
bio_diseasome,345,2,516,1188
bio_diseasome,346,2,516,1188
bio_diseasome,347,2,516,1188
bio_diseasome,348,2,516,1188
bio_diseasome,349,2,516,1188
bio_diseasome,350,2,516,1188
bio_diseasome,351,2,516,1188
bio_diseasome,352,2,516,1188
bio_diseasome,353,2,516,1188
bio_diseasome,354,2,516,1188
bio_diseasome,355,2,516,1188
bio_diseasome,356,2,516,1188
bio_diseasome,357,2,516,1188
bio_diseasome,358,2,516,1188
bio_diseasome,359,2,516,1188
bio_diseasome,360,2,516,1188
bio_diseasome,361,2,516,1188
bio_diseasome,362,2,516,1188
bio_diseasome,363,2,516,1188
bio_diseasome,364,2,516,1188
bio_diseasome,365,2,516,1188
bio_diseasome,366,2,516,1188
bio_diseasome,367,2,516,1188
bio_diseasome,368,2,516,1188
bio_diseasome,369,2,516,1188
bio_diseasome,370,2,516,1188
bio_diseasome,371,2,516,1188
bio_diseasome,372,2,516,1188
bio_diseasome,373,2,516,1188
bio_diseasome,374,2,516,1188
bio_diseasome,375,2,516,1188
bio_diseasome,376,2,516,1188
bio_diseasome,377,2,516,1188
bio_diseasome,378,2,516,1188
bio_diseasome,379,2,516,1188
bio_diseasome,380,2,516,1188
bio_diseasome,381,2,516,1188
bio_diseasome,382,2,516,1188
bio_diseasome,383,2,516,1188
bio_diseasome,384,2,516,1188
bio_diseasome,385,2,516,1188
bio_diseasome,386,2,516,1188
bio_diseasome,387,2,516,1188
bio_diseasome,388,2,516,1188
bio_diseasome,389,2,516,1188
bio_diseasome,390,2,516,1188
bio_diseasome,391,2,516,1188
bio_diseasome,392,2,516,1188
bio_diseasome,393,2,516,1188
bio_diseasome,394,2,516,1188
bio_diseasome,395,2,516,1188
bio_diseasome,396,2,516,1188
bio_diseasome,397,2,516,1188
bio_diseasome,398,2,516,1188
bio_diseasome,399,2,516,1188
bio_diseasome,400,2,516,1188
bio_diseasome,401,2,516,1188
bio_diseasome,402,2,516,1188
bio_diseasome,403,2,516,1188
bio_diseasome,404,2,516,1188
bio_diseasome,405,2,516,1188
bio_diseasome,406,2,516,1188
bio_diseasome,407,2,516,1188
bio_diseasome,408,2,516,1188
bio_diseasome,409,2,516,1188
bio_diseasome,410,2,516,1188
bio_diseasome,411,2,516,1188
bio_diseasome,412,2,516,1188
bio_diseasome,413,2,516,1188
bio_diseasome,414,2,516,1188
bio_diseasome,415,2,516,1188
bio_diseasome,416,2,516,1188
bio_diseasome,417,2,516,1188
bio_diseasome,418,2,516,1188
bio_diseasome,419,2,516,1188
bio_diseasome,420,2,516,1188
bio_diseasome,421,2,516,1188
bio_diseasome,422,2,516,1188
bio_diseasome,423,2,516,1188
bio_diseasome,424,2,516,1188
bio_diseasome,425,2,516,1188
bio_diseasome,426,2,516,1188
bio_diseasome,427,1,516,1188
bio_diseasome,428,1,516,1188
bio_diseasome,429,1,516,1188
bio_diseasome,430,1,516,1188
bio_diseasome,431,1,516,1188
bio_diseasome,432,1,516,1188
bio_diseasome,433,1,516,1188
bio_diseasome,434,1,516,1188
bio_diseasome,435,1,516,1188
bio_diseasome,436,1,516,1188
bio_diseasome,437,1,516,1188
bio_diseasome,438,1,516,1188
bio_diseasome,439,1,516,1188
bio_diseasome,440,1,516,1188
bio_diseasome,441,1,516,1188
bio_diseasome,442,1,516,1188
bio_diseasome,443,1,516,1188
bio_diseasome,444,1,516,1188
bio_diseasome,445,1,516,1188
bio_diseasome,446,1,516,1188
bio_diseasome,447,1,516,1188
bio_diseasome,448,1,516,1188
bio_diseasome,449,1,516,1188
bio_diseasome,450,1,516,1188
bio_diseasome,451,1,516,1188
bio_diseasome,452,1,516,1188
bio_diseasome,453,1,516,1188
bio_diseasome,454,1,516,1188
bio_diseasome,455,1,516,1188
bio_diseasome,456,1,516,1188
bio_diseasome,457,1,516,1188
bio_diseasome,458,1,516,1188
bio_diseasome,459,1,516,1188
bio_diseasome,460,1,516,1188
bio_diseasome,461,1,516,1188
bio_diseasome,462,1,516,1188
bio_diseasome,463,1,516,1188
bio_diseasome,464,1,516,1188
bio_diseasome,465,1,516,1188
bio_diseasome,466,1,516,1188
bio_diseasome,467,1,516,1188
bio_diseasome,468,1,516,1188
bio_diseasome,469,1,516,1188
bio_diseasome,470,1,516,1188
bio_diseasome,471,1,516,1188
bio_diseasome,472,1,516,1188
bio_diseasome,473,1,516,1188
bio_diseasome,474,1,516,1188
bio_diseasome,475,1,516,1188
bio_diseasome,476,1,516,1188
bio_diseasome,477,1,516,1188
bio_diseasome,478,1,516,1188
bio_diseasome,479,1,516,1188
bio_diseasome,480,1,516,1188
bio_diseasome,481,1,516,1188
bio_diseasome,482,1,516,1188
bio_diseasome,483,1,516,1188
bio_diseasome,484,1,516,1188
bio_diseasome,485,1,516,1188
bio_diseasome,486,1,516,1188
bio_diseasome,487,1,516,1188
bio_diseasome,488,1,516,1188
bio_diseasome,489,1,516,1188
bio_diseasome,490,1,516,1188
bio_diseasome,491,1,516,1188
bio_diseasome,492,1,516,1188
bio_diseasome,493,1,516,1188
bio_diseasome,494,1,516,1188
bio_diseasome,495,1,516,1188
bio_diseasome,496,1,516,1188
bio_diseasome,497,1,516,1188
bio_diseasome,498,1,516,1188
bio_diseasome,499,1,516,1188
bio_diseasome,500,1,516,1188
bio_diseasome,501,1,516,1188
bio_diseasome,502,1,516,1188
bio_diseasome,503,1,516,1188
bio_diseasome,504,1,516,1188
bio_diseasome,505,1,516,1188
bio_diseasome,506,1,516,1188
bio_diseasome,507,1,516,1188
bio_diseasome,508,1,516,1188
bio_diseasome,509,1,516,1188
bio_diseasome,510,1,516,1188
bio_diseasome,511,1,516,1188
bio_diseasome,512,1,516,1188
bio_diseasome,513,1,516,1188
bio_diseasome,514,1,516,1188
bio_diseasome,515,1,516,1188
bio_diseasome,516,1,516,1188
inf_USAir97,1,139,332,2126
inf_USAir97,2,118,332,2126
inf_USAir97,3,101,332,2126
inf_USAir97,4,94,332,2126
inf_USAir97,5,94,332,2126
inf_USAir97,6,87,332,2126
inf_USAir97,7,85,332,2126
inf_USAir97,8,78,332,2126
inf_USAir97,9,70,332,2126
inf_USAir97,10,68,332,2126
inf_USAir97,11,67,332,2126
inf_USAir97,12,62,332,2126
inf_USAir97,13,62,332,2126
inf_USAir97,14,61,332,2126
inf_USAir97,15,60,332,2126
inf_USAir97,16,59,332,2126
inf_USAir97,17,59,332,2126
inf_USAir97,18,57,332,2126
inf_USAir97,19,56,332,2126
inf_USAir97,20,56,332,2126
inf_USAir97,21,53,332,2126
inf_USAir97,22,50,332,2126
inf_USAir97,23,50,332,2126
inf_USAir97,24,50,332,2126
inf_USAir97,25,49,332,2126
inf_USAir97,26,48,332,2126
inf_USAir97,27,47,332,2126
inf_USAir97,28,46,332,2126
inf_USAir97,29,45,332,2126
inf_USAir97,30,44,332,2126
inf_USAir97,31,42,332,2126
inf_USAir97,32,42,332,2126
inf_USAir97,33,41,332,2126
inf_USAir97,34,41,332,2126
inf_USAir97,35,36,332,2126
inf_USAir97,36,35,332,2126
inf_USAir97,37,34,332,2126
inf_USAir97,38,34,332,2126
inf_USAir97,39,33,332,2126
inf_USAir97,40,29,332,2126
inf_USAir97,41,29,332,2126
inf_USAir97,42,29,332,2126
inf_USAir97,43,29,332,2126
inf_USAir97,44,28,332,2126
inf_USAir97,45,27,332,2126
inf_USAir97,46,27,332,2126
inf_USAir97,47,26,332,2126
inf_USAir97,48,26,332,2126
inf_USAir97,49,24,332,2126
inf_USAir97,50,23,332,2126
inf_USAir97,51,23,332,2126
inf_USAir97,52,23,332,2126
inf_USAir97,53,22,332,2126
inf_USAir97,54,22,332,2126
inf_USAir97,55,22,332,2126
inf_USAir97,56,21,332,2126
inf_USAir97,57,20,332,2126
inf_USAir97,58,20,332,2126
inf_USAir97,59,19,332,2126
inf_USAir97,60,19,332,2126
inf_USAir97,61,19,332,2126
inf_USAir97,62,19,332,2126
inf_USAir97,63,19,332,2126
inf_USAir97,64,18,332,2126
inf_USAir97,65,18,332,2126
inf_USAir97,66,18,332,2126
inf_USAir97,67,18,332,2126
inf_USAir97,68,17,332,2126
inf_USAir97,69,17,332,2126
inf_USAir97,70,17,332,2126
inf_USAir97,71,17,332,2126
inf_USAir97,72,17,332,2126
inf_USAir97,73,16,332,2126
inf_USAir97,74,16,332,2126
inf_USAir97,75,15,332,2126
inf_USAir97,76,15,332,2126
inf_USAir97,77,15,332,2126
inf_USAir97,78,15,332,2126
inf_USAir97,79,14,332,2126
inf_USAir97,80,14,332,2126
inf_USAir97,81,14,332,2126
inf_USAir97,82,14,332,2126
inf_USAir97,83,13,332,2126
inf_USAir97,84,13,332,2126
inf_USAir97,85,13,332,2126
inf_USAir97,86,12,332,2126
inf_USAir97,87,11,332,2126
inf_USAir97,88,11,332,2126
inf_USAir97,89,10,332,2126
inf_USAir97,90,10,332,2126
inf_USAir97,91,10,332,2126
inf_USAir97,92,10,332,2126
inf_USAir97,93,10,332,2126
inf_USAir97,94,10,332,2126
inf_USAir97,95,10,332,2126
inf_USAir97,96,10,332,2126
inf_USAir97,97,10,332,2126
inf_USAir97,98,10,332,2126
inf_USAir97,99,10,332,2126
inf_USAir97,100,9,332,2126
inf_USAir97,101,9,332,2126
inf_USAir97,102,9,332,2126
inf_USAir97,103,9,332,2126
inf_USAir97,104,9,332,2126
inf_USAir97,105,9,332,2126
inf_USAir97,106,9,332,2126
inf_USAir97,107,9,332,2126
inf_USAir97,108,9,332,2126
inf_USAir97,109,9,332,2126
inf_USAir97,110,9,332,2126
inf_USAir97,111,9,332,2126
inf_USAir97,112,9,332,2126
inf_USAir97,113,8,332,2126
inf_USAir97,114,8,332,2126
inf_USAir97,115,8,332,2126
inf_USAir97,116,8,332,2126
inf_USAir97,117,8,332,2126
inf_USAir97,118,8,332,2126
inf_USAir97,119,8,332,2126
inf_USAir97,120,8,332,2126
inf_USAir97,121,8,332,2126
inf_USAir97,122,8,332,2126
inf_USAir97,123,8,332,2126
inf_USAir97,124,8,332,2126
inf_USAir97,125,7,332,2126
inf_USAir97,126,7,332,2126
inf_USAir97,127,7,332,2126
inf_USAir97,128,7,332,2126
inf_USAir97,129,7,332,2126
inf_USAir97,130,7,332,2126
inf_USAir97,131,7,332,2126
inf_USAir97,132,7,332,2126
inf_USAir97,133,7,332,2126
inf_USAir97,134,7,332,2126
inf_USAir97,135,7,332,2126
inf_USAir97,136,7,332,2126
inf_USAir97,137,7,332,2126
inf_USAir97,138,7,332,2126
inf_USAir97,139,7,332,2126
inf_USAir97,140,6,332,2126
inf_USAir97,141,6,332,2126
inf_USAir97,142,6,332,2126
inf_USAir97,143,6,332,2126
inf_USAir97,144,6,332,2126
inf_USAir97,145,6,332,2126
inf_USAir97,146,6,332,2126
inf_USAir97,147,6,332,2126
inf_USAir97,148,6,332,2126
inf_USAir97,149,6,332,2126
inf_USAir97,150,6,332,2126
inf_USAir97,151,6,332,2126
inf_USAir97,152,6,332,2126
inf_USAir97,153,6,332,2126
inf_USAir97,154,6,332,2126
inf_USAir97,155,5,332,2126
inf_USAir97,156,5,332,2126
inf_USAir97,157,5,332,2126
inf_USAir97,158,5,332,2126
inf_USAir97,159,5,332,2126
inf_USAir97,160,5,332,2126
inf_USAir97,161,5,332,2126
inf_USAir97,162,5,332,2126
inf_USAir97,163,5,332,2126
inf_USAir97,164,5,332,2126
inf_USAir97,165,5,332,2126
inf_USAir97,166,5,332,2126
inf_USAir97,167,5,332,2126
inf_USAir97,168,5,332,2126
inf_USAir97,169,4,332,2126
inf_USAir97,170,4,332,2126
inf_USAir97,171,4,332,2126
inf_USAir97,172,4,332,2126
inf_USAir97,173,4,332,2126
inf_USAir97,174,4,332,2126
inf_USAir97,175,4,332,2126
inf_USAir97,176,4,332,2126
inf_USAir97,177,4,332,2126
inf_USAir97,178,4,332,2126
inf_USAir97,179,4,332,2126
inf_USAir97,180,4,332,2126
inf_USAir97,181,4,332,2126
inf_USAir97,182,4,332,2126
inf_USAir97,183,4,332,2126
inf_USAir97,184,4,332,2126
inf_USAir97,185,4,332,2126
inf_USAir97,186,4,332,2126
inf_USAir97,187,4,332,2126
inf_USAir97,188,4,332,2126
inf_USAir97,189,4,332,2126
inf_USAir97,190,4,332,2126
inf_USAir97,191,4,332,2126
inf_USAir97,192,4,332,2126
inf_USAir97,193,4,332,2126
inf_USAir97,194,4,332,2126
inf_USAir97,195,4,332,2126
inf_USAir97,196,4,332,2126
inf_USAir97,197,3,332,2126
inf_USAir97,198,3,332,2126
inf_USAir97,199,3,332,2126
inf_USAir97,200,3,332,2126
inf_USAir97,201,3,332,2126
inf_USAir97,202,3,332,2126
inf_USAir97,203,3,332,2126
inf_USAir97,204,3,332,2126
inf_USAir97,205,3,332,2126
inf_USAir97,206,3,332,2126
inf_USAir97,207,3,332,2126
inf_USAir97,208,3,332,2126
inf_USAir97,209,3,332,2126
inf_USAir97,210,3,332,2126
inf_USAir97,211,3,332,2126
inf_USAir97,212,3,332,2126
inf_USAir97,213,3,332,2126
inf_USAir97,214,3,332,2126
inf_USAir97,215,3,332,2126
inf_USAir97,216,3,332,2126
inf_USAir97,217,3,332,2126
inf_USAir97,218,3,332,2126
inf_USAir97,219,3,332,2126
inf_USAir97,220,3,332,2126
inf_USAir97,221,3,332,2126
inf_USAir97,222,3,332,2126
inf_USAir97,223,3,332,2126
inf_USAir97,224,3,332,2126
inf_USAir97,225,3,332,2126
inf_USAir97,226,3,332,2126
inf_USAir97,227,3,332,2126
inf_USAir97,228,3,332,2126
inf_USAir97,229,3,332,2126
inf_USAir97,230,3,332,2126
inf_USAir97,231,3,332,2126
inf_USAir97,232,3,332,2126
inf_USAir97,233,3,332,2126
inf_USAir97,234,3,332,2126
inf_USAir97,235,3,332,2126
inf_USAir97,236,2,332,2126
inf_USAir97,237,2,332,2126
inf_USAir97,238,2,332,2126
inf_USAir97,239,2,332,2126
inf_USAir97,240,2,332,2126
inf_USAir97,241,2,332,2126
inf_USAir97,242,2,332,2126
inf_USAir97,243,2,332,2126
inf_USAir97,244,2,332,2126
inf_USAir97,245,2,332,2126
inf_USAir97,246,2,332,2126
inf_USAir97,247,2,332,2126
inf_USAir97,248,2,332,2126
inf_USAir97,249,2,332,2126
inf_USAir97,250,2,332,2126
inf_USAir97,251,2,332,2126
inf_USAir97,252,2,332,2126
inf_USAir97,253,2,332,2126
inf_USAir97,254,2,332,2126
inf_USAir97,255,2,332,2126
inf_USAir97,256,2,332,2126
inf_USAir97,257,2,332,2126
inf_USAir97,258,2,332,2126
inf_USAir97,259,2,332,2126
inf_USAir97,260,2,332,2126
inf_USAir97,261,2,332,2126
inf_USAir97,262,2,332,2126
inf_USAir97,263,2,332,2126
inf_USAir97,264,2,332,2126
inf_USAir97,265,2,332,2126
inf_USAir97,266,2,332,2126
inf_USAir97,267,2,332,2126
inf_USAir97,268,2,332,2126
inf_USAir97,269,2,332,2126
inf_USAir97,270,2,332,2126
inf_USAir97,271,2,332,2126
inf_USAir97,272,2,332,2126
inf_USAir97,273,2,332,2126
inf_USAir97,274,2,332,2126
inf_USAir97,275,2,332,2126
inf_USAir97,276,2,332,2126
inf_USAir97,277,2,332,2126
inf_USAir97,278,1,332,2126
inf_USAir97,279,1,332,2126
inf_USAir97,280,1,332,2126
inf_USAir97,281,1,332,2126
inf_USAir97,282,1,332,2126
inf_USAir97,283,1,332,2126
inf_USAir97,284,1,332,2126
inf_USAir97,285,1,332,2126
inf_USAir97,286,1,332,2126
inf_USAir97,287,1,332,2126
inf_USAir97,288,1,332,2126
inf_USAir97,289,1,332,2126
inf_USAir97,290,1,332,2126
inf_USAir97,291,1,332,2126
inf_USAir97,292,1,332,2126
inf_USAir97,293,1,332,2126
inf_USAir97,294,1,332,2126
inf_USAir97,295,1,332,2126
inf_USAir97,296,1,332,2126
inf_USAir97,297,1,332,2126
inf_USAir97,298,1,332,2126
inf_USAir97,299,1,332,2126
inf_USAir97,300,1,332,2126
inf_USAir97,301,1,332,2126
inf_USAir97,302,1,332,2126
inf_USAir97,303,1,332,2126
inf_USAir97,304,1,332,2126
inf_USAir97,305,1,332,2126
inf_USAir97,306,1,332,2126
inf_USAir97,307,1,332,2126
inf_USAir97,308,1,332,2126
inf_USAir97,309,1,332,2126
inf_USAir97,310,1,332,2126
inf_USAir97,311,1,332,2126
inf_USAir97,312,1,332,2126
inf_USAir97,313,1,332,2126
inf_USAir97,314,1,332,2126
inf_USAir97,315,1,332,2126
inf_USAir97,316,1,332,2126
inf_USAir97,317,1,332,2126
inf_USAir97,318,1,332,2126
inf_USAir97,319,1,332,2126
inf_USAir97,320,1,332,2126
inf_USAir97,321,1,332,2126
inf_USAir97,322,1,332,2126
inf_USAir97,323,1,332,2126
inf_USAir97,324,1,332,2126
inf_USAir97,325,1,332,2126
inf_USAir97,326,1,332,2126
inf_USAir97,327,1,332,2126
inf_USAir97,328,1,332,2126
inf_USAir97,329,1,332,2126
inf_USAir97,330,1,332,2126
inf_USAir97,331,1,332,2126
inf_USAir97,332,1,332,2126
