dataset_group,graph_id,method,normalized_auc,ranking_checkpoint_count,runtime_seconds,seed,source_budget,source_step_count,status
synthetic45,synthetic_test_022,SASB-N-structured,0.37310945273631835,5,6.3029607,20260514,64,201,finished
synthetic45,synthetic_test_022,SASB-N-structured,0.3773880597014926,5,6.526476000000002,20260515,64,201,finished
synthetic45,synthetic_test_022,SASB-N-structured,0.37191542288557217,5,6.304155999999978,20260516,64,201,finished
synthetic45,synthetic_test_022,SASB-N-structured,0.3703980099502488,5,6.321030300000018,20260517,64,201,finished
synthetic45,synthetic_test_022,SASB-N-random-source,0.36417910447761187,5,6.23438010000001,20260513,64,201,finished
synthetic45,synthetic_test_022,SASB-N-random-source,0.3676616915422886,5,6.117035999999985,20260514,64,201,finished
synthetic45,synthetic_test_022,SASB-N-random-source,0.36241293532338315,5,6.029242499999981,20260515,64,201,finished
synthetic45,synthetic_test_022,SASB-N-random-source,0.36104477611940294,5,6.80341390000001,20260516,64,201,finished
synthetic45,synthetic_test_022,SASB-N-random-source,0.36609452736318404,5,7.312934799999994,20260517,64,201,finished
synthetic45,synthetic_test_022,SASB-N-degree-source,0.3770149253731343,5,7.994526500000006,20260513,64,201,finished
synthetic45,synthetic_test_022,SASB-N-degree-source,0.3770149253731343,5,6.916282600000017,20260514,64,201,finished
synthetic45,synthetic_test_022,SASB-N-degree-source,0.3770149253731343,5,6.590350399999977,20260515,64,201,finished
synthetic45,synthetic_test_022,SASB-N-degree-source,0.3770149253731343,5,11.242230800000016,20260516,64,201,finished
synthetic45,synthetic_test_022,SASB-N-degree-source,0.3770149253731343,5,7.051379099999963,20260517,64,201,finished
synthetic45,synthetic_test_022,SASB-N-frozen-source,0.37778606965174133,5,5.873018699999989,20260513,64,201,finished
synthetic45,synthetic_test_022,SASB-N-frozen-source,0.3795024875621891,5,5.830556399999978,20260514,64,201,finished
synthetic45,synthetic_test_022,SASB-N-frozen-source,0.37579601990049744,5,5.565805899999987,20260515,64,201,finished
synthetic45,synthetic_test_022,SASB-N-frozen-source,0.3782587064676617,5,5.850524199999995,20260516,64,201,finished
synthetic45,synthetic_test_022,SASB-N-frozen-source,0.3846019900497512,5,5.693870300000015,20260517,64,201,finished
synthetic45,synthetic_test_024,SASB-N-structured,0.3674865291713118,5,6.539536100000021,20260513,64,208,finished
synthetic45,synthetic_test_024,SASB-N-structured,0.3647691378669639,5,7.430807700000003,20260514,64,208,finished
synthetic45,synthetic_test_024,SASB-N-structured,0.36402591973244147,5,6.384597299999996,20260515,64,208,finished
synthetic45,synthetic_test_024,SASB-N-structured,0.3617962653288741,5,7.156004799999948,20260516,64,208,finished
synthetic45,synthetic_test_024,SASB-N-structured,0.37131874767744333,5,6.668332700000008,20260517,64,208,finished
synthetic45,synthetic_test_024,SASB-N-random-source,0.35636148272017837,5,6.8766112000000135,20260513,64,208,finished
synthetic45,synthetic_test_024,SASB-N-random-source,0.3534350613154961,5,6.923892799999976,20260514,64,208,finished
synthetic45,synthetic_test_024,SASB-N-random-source,0.35784791898922336,5,6.4800657000000115,20260515,64,208,finished
synthetic45,synthetic_test_024,SASB-N-random-source,0.363282701597919,5,6.47643149999999,20260516,64,208,finished
synthetic45,synthetic_test_024,SASB-N-random-source,0.3547821441843181,5,6.689006100000029,20260517,64,208,finished
synthetic45,synthetic_test_024,SASB-N-degree-source,0.3689961910070606,5,6.430293699999993,20260513,64,208,finished
synthetic45,synthetic_test_024,SASB-N-degree-source,0.3689961910070606,5,6.462177999999994,20260514,64,208,finished
synthetic45,synthetic_test_024,SASB-N-degree-source,0.3689961910070606,5,6.376719499999979,20260515,64,208,finished
synthetic45,synthetic_test_024,SASB-N-degree-source,0.3689961910070606,5,6.473693400000002,20260516,64,208,finished
synthetic45,synthetic_test_024,SASB-N-degree-source,0.3689961910070606,5,6.281441400000006,20260517,64,208,finished
synthetic45,synthetic_test_024,SASB-N-frozen-source,0.3667200854700855,5,5.681317499999977,20260513,64,208,finished
synthetic45,synthetic_test_024,SASB-N-frozen-source,0.36871748420661465,5,6.934540400000003,20260514,64,208,finished
synthetic45,synthetic_test_024,SASB-N-frozen-source,0.36500139353400224,5,8.37161580000003,20260515,64,208,finished
synthetic45,synthetic_test_024,SASB-N-frozen-source,0.375940635451505,5,7.201425699999959,20260516,64,208,finished
synthetic45,synthetic_test_024,SASB-N-frozen-source,0.3618891675956894,5,5.845353799999998,20260517,64,208,finished
synthetic45,synthetic_test_005,SASB-N-structured,0.32119402985074624,5,5.032985199999985,20260513,64,201,finished
synthetic45,synthetic_test_005,SASB-N-structured,0.31786069651741294,5,4.746048999999971,20260514,64,201,finished
synthetic45,synthetic_test_005,SASB-N-structured,0.32830845771144274,5,4.941156899999953,20260515,64,201,finished
synthetic45,synthetic_test_005,SASB-N-structured,0.31146766169154233,5,4.707230700000025,20260516,64,201,finished
synthetic45,synthetic_test_005,SASB-N-structured,0.3260696517412935,5,4.819442100000003,20260517,64,201,finished
synthetic45,synthetic_test_005,SASB-N-random-source,0.3140049751243781,5,4.690534999999954,20260513,64,201,finished
synthetic45,synthetic_test_005,SASB-N-random-source,0.31651741293532343,5,4.786023300000011,20260514,64,201,finished
synthetic45,synthetic_test_005,SASB-N-random-source,0.31631840796019894,5,4.754205200000001,20260515,64,201,finished
synthetic45,synthetic_test_005,SASB-N-random-source,0.3222636815920398,5,4.7785334999999804,20260516,64,201,finished
synthetic45,synthetic_test_005,SASB-N-random-source,0.31385572139303475,5,4.698707000000013,20260517,64,201,finished
synthetic45,synthetic_test_005,SASB-N-degree-source,0.32552238805970146,5,4.758446599999957,20260513,64,201,finished
synthetic45,synthetic_test_005,SASB-N-degree-source,0.32552238805970146,5,4.760084699999993,20260514,64,201,finished
synthetic45,synthetic_test_005,SASB-N-degree-source,0.32552238805970146,5,4.7550463000000605,20260515,64,201,finished
synthetic45,synthetic_test_005,SASB-N-degree-source,0.32552238805970146,5,4.671819000000028,20260516,64,201,finished
synthetic45,synthetic_test_005,SASB-N-degree-source,0.32552238805970146,5,4.785191400000031,20260517,64,201,finished
synthetic45,synthetic_test_005,SASB-N-frozen-source,0.32236318407960196,5,4.129495200000065,20260513,64,201,finished
synthetic45,synthetic_test_005,SASB-N-frozen-source,0.32753731343283576,5,3.993051899999955,20260514,64,201,finished
synthetic45,synthetic_test_005,SASB-N-frozen-source,0.31343283582089554,5,4.021391799999947,20260515,64,201,finished
synthetic45,synthetic_test_005,SASB-N-frozen-source,0.32034825870646766,5,4.159487000000013,20260516,64,201,finished
synthetic45,synthetic_test_005,SASB-N-frozen-source,0.3331592039800995,5,4.1898815000000695,20260517,64,201,finished
synthetic45,synthetic_test_001,SASB-N-structured,0.28167331658538985,5,3.955958500000065,20260513,64,202,finished
synthetic45,synthetic_test_001,SASB-N-structured,0.2905152455544062,5,4.105693599999995,20260514,64,202,finished
synthetic45,synthetic_test_001,SASB-N-structured,0.2937416876015959,5,4.169360900000015,20260515,64,202,finished
synthetic45,synthetic_test_001,SASB-N-structured,0.2851953105758337,5,3.9962286999999606,20260516,64,202,finished
synthetic45,synthetic_test_001,SASB-N-structured,0.2898256243534801,5,4.049082099999964,20260517,64,202,finished
synthetic45,synthetic_test_001,SASB-N-random-source,0.27965371163982067,5,3.8572196999999733,20260513,64,202,finished
synthetic45,synthetic_test_001,SASB-N-random-source,0.27529432047682384,5,3.8253287999999657,20260514,64,202,finished
synthetic45,synthetic_test_001,SASB-N-random-source,0.27623023496379484,5,3.9156490000000304,20260515,64,202,finished
synthetic45,synthetic_test_001,SASB-N-random-source,0.27519580316240577,5,3.8594870000000583,20260516,64,202,finished
synthetic45,synthetic_test_001,SASB-N-random-source,0.2925594798285798,5,4.001579900000024,20260517,64,202,finished
synthetic45,synthetic_test_001,SASB-N-degree-source,0.2983473720506379,5,4.186713499999996,20260513,64,202,finished
synthetic45,synthetic_test_001,SASB-N-degree-source,0.2983473720506379,5,4.122638700000039,20260514,64,202,finished
synthetic45,synthetic_test_001,SASB-N-degree-source,0.2983473720506379,5,4.164671899999917,20260515,64,202,finished
synthetic45,synthetic_test_001,SASB-N-degree-source,0.2983473720506379,5,4.185060799999974,20260516,64,202,finished
synthetic45,synthetic_test_001,SASB-N-degree-source,0.2983473720506379,5,4.2198591999999735,20260517,64,202,finished
synthetic45,synthetic_test_001,SASB-N-frozen-source,0.3075833702773262,5,3.730340100000035,20260513,64,202,finished
synthetic45,synthetic_test_001,SASB-N-frozen-source,0.29465297275996255,5,3.551366700000017,20260514,64,202,finished
synthetic45,synthetic_test_001,SASB-N-frozen-source,0.3038397123294419,5,3.633187600000042,20260515,64,202,finished
synthetic45,synthetic_test_001,SASB-N-frozen-source,0.28576178513373723,5,3.4020600999999715,20260516,64,202,finished
synthetic45,synthetic_test_001,SASB-N-frozen-source,0.28317570563026456,5,3.3535117000000128,20260517,64,202,finished
realworld_completed,ia_infect_hyper,SASB-N-structured,0.44184576485461446,5,3.3012008000000037,20260513,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-structured,0.44184576485461446,5,3.3628485999999995,20260514,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-structured,0.44184576485461446,5,3.360496699999999,20260515,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-structured,0.44255689001264226,5,3.4020130000000037,20260516,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-structured,0.4423198482932997,5,3.4323289999999957,20260517,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-random-source,0.4403445006321112,5,3.3374464000000046,20260513,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-random-source,0.4403445006321112,5,3.309147600000003,20260514,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-random-source,0.4403445006321112,5,3.326906000000001,20260515,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-random-source,0.4420828065739571,5,3.4366502000000025,20260516,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-random-source,0.4403445006321112,5,3.479333699999998,20260517,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-degree-source,0.4423198482932997,5,3.3289709000000016,20260513,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-degree-source,0.4423198482932997,5,3.392751799999999,20260514,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-degree-source,0.4423198482932997,5,3.3513201000000095,20260515,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-degree-source,0.4423198482932997,5,3.3601654999999937,20260516,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-degree-source,0.4423198482932997,5,3.3653446000000002,20260517,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-frozen-source,0.4505372945638432,5,2.9170766999999955,20260513,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-frozen-source,0.45243362831858414,5,2.8653046000000018,20260514,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-frozen-source,0.4528286978508218,5,2.973791200000008,20260515,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-frozen-source,0.4538558786346397,5,2.9544111000000015,20260516,64,113,finished
realworld_completed,ia_infect_hyper,SASB-N-frozen-source,0.4550410872313527,5,2.9962949999999893,20260517,64,113,finished
realworld_completed,ia_enron_only,SASB-N-structured,0.18388653599921206,5,1.2202283999999963,20260513,64,143,finished
realworld_completed,ia_enron_only,SASB-N-structured,0.18304934502117604,5,1.2138704999999987,20260514,64,143,finished
realworld_completed,ia_enron_only,SASB-N-structured,0.18388653599921206,5,1.2187852999999933,20260515,64,143,finished
realworld_completed,ia_enron_only,SASB-N-structured,0.18304934502117604,5,1.2210431000000028,20260516,64,143,finished
realworld_completed,ia_enron_only,SASB-N-structured,0.18388653599921206,5,1.2163519000000065,20260517,64,143,finished
realworld_completed,ia_enron_only,SASB-N-random-source,0.17974982763715158,5,1.180259399999997,20260513,64,143,finished
realworld_completed,ia_enron_only,SASB-N-random-source,0.17871565054663646,5,1.1679926999999992,20260514,64,143,finished
realworld_completed,ia_enron_only,SASB-N-random-source,0.18034078597458877,5,1.1767633000000046,20260515,64,143,finished
realworld_completed,ia_enron_only,SASB-N-random-source,0.17979907416527133,5,1.189013100000011,20260516,64,143,finished
realworld_completed,ia_enron_only,SASB-N-random-source,0.18132571653698412,5,1.1808742000000052,20260517,64,143,finished
realworld_completed,ia_enron_only,SASB-N-degree-source,0.18634886240520043,5,1.2023970999999989,20260513,64,143,finished
realworld_completed,ia_enron_only,SASB-N-degree-source,0.18634886240520043,5,1.3406698000000006,20260514,64,143,finished
realworld_completed,ia_enron_only,SASB-N-degree-source,0.18634886240520043,5,1.221937799999992,20260515,64,143,finished
realworld_completed,ia_enron_only,SASB-N-degree-source,0.18634886240520043,5,1.2792836000000136,20260516,64,143,finished
realworld_completed,ia_enron_only,SASB-N-degree-source,0.18634886240520043,5,1.215576200000001,20260517,64,143,finished
realworld_completed,ia_enron_only,SASB-N-frozen-source,0.18748153255195507,5,1.0951443999999952,20260513,64,143,finished
realworld_completed,ia_enron_only,SASB-N-frozen-source,0.18748153255195507,5,1.2099896,20260514,64,143,finished
realworld_completed,ia_enron_only,SASB-N-frozen-source,0.18280311238057717,5,1.115727199999995,20260515,64,143,finished
realworld_completed,ia_enron_only,SASB-N-frozen-source,0.18748153255195507,5,1.1602364000000023,20260516,64,143,finished
realworld_completed,ia_enron_only,SASB-N-frozen-source,0.18748153255195507,5,1.096446400000005,20260517,64,143,finished
realworld_completed,rt_retweet,SASB-N-structured,0.06091008771929826,5,0.1782056999999213,20260513,64,96,finished
realworld_completed,rt_retweet,SASB-N-structured,0.06091008771929826,5,0.23513900000000376,20260514,64,96,finished
realworld_completed,rt_retweet,SASB-N-structured,0.06091008771929826,5,0.18293729999993502,20260515,64,96,finished
realworld_completed,rt_retweet,SASB-N-structured,0.06091008771929826,5,0.18485759999998663,20260516,64,96,finished
realworld_completed,rt_retweet,SASB-N-structured,0.06091008771929826,5,0.17868669999995745,20260517,64,96,finished
realworld_completed,rt_retweet,SASB-N-random-source,0.06091008771929826,5,0.16577460000007704,20260513,64,96,finished
realworld_completed,rt_retweet,SASB-N-random-source,0.06091008771929826,5,0.16730930000005628,20260514,64,96,finished
realworld_completed,rt_retweet,SASB-N-random-source,0.06091008771929826,5,0.16953669999998056,20260515,64,96,finished
realworld_completed,rt_retweet,SASB-N-random-source,0.06091008771929826,5,0.1705590999999913,20260516,64,96,finished
realworld_completed,rt_retweet,SASB-N-random-source,0.06091008771929826,5,0.16868539999995846,20260517,64,96,finished
realworld_completed,rt_retweet,SASB-N-degree-source,0.06091008771929826,5,0.16531209999993735,20260513,64,96,finished
realworld_completed,rt_retweet,SASB-N-degree-source,0.06091008771929826,5,0.16610960000002706,20260514,64,96,finished
realworld_completed,rt_retweet,SASB-N-degree-source,0.06091008771929826,5,0.1664472999999589,20260515,64,96,finished
realworld_completed,rt_retweet,SASB-N-degree-source,0.06091008771929826,5,0.16794509999999718,20260516,64,96,finished
realworld_completed,rt_retweet,SASB-N-degree-source,0.06091008771929826,5,0.1673968000000059,20260517,64,96,finished
realworld_completed,rt_retweet,SASB-N-frozen-source,0.06091008771929826,5,0.14690690000009,20260513,64,96,finished
realworld_completed,rt_retweet,SASB-N-frozen-source,0.06091008771929826,5,0.14790179999999964,20260514,64,96,finished
realworld_completed,rt_retweet,SASB-N-frozen-source,0.06091008771929826,5,0.1488820999999234,20260515,64,96,finished
realworld_completed,rt_retweet,SASB-N-frozen-source,0.06091008771929826,5,0.14801669999997102,20260516,64,96,finished
realworld_completed,rt_retweet,SASB-N-frozen-source,0.06091008771929826,5,0.14729620000002797,20260517,64,96,finished
realworld_completed,ca_netscience,SASB-N-structured,0.025177646549678214,5,1.3330212999999276,20260513,64,379,finished
realworld_completed,ca_netscience,SASB-N-structured,0.025177646549678214,5,1.3311683000000585,20260514,64,379,finished
realworld_completed,ca_netscience,SASB-N-structured,0.026852898884561157,5,1.429210600000033,20260515,64,379,finished
realworld_completed,ca_netscience,SASB-N-structured,0.026852898884561157,5,1.4019988999999669,20260516,64,379,finished
realworld_completed,ca_netscience,SASB-N-structured,0.026852898884561157,5,1.424344700000006,20260517,64,379,finished
realworld_completed,ca_netscience,SASB-N-random-source,0.025177646549678214,5,1.2415482999999767,20260513,64,379,finished
realworld_completed,ca_netscience,SASB-N-random-source,0.02450754561572504,5,1.2315787,20260514,64,379,finished
realworld_completed,ca_netscience,SASB-N-random-source,0.024612248886655218,5,1.2404519000000391,20260515,64,379,finished
realworld_completed,ca_netscience,SASB-N-random-source,0.024612248886655218,5,1.2507797000000664,20260516,64,379,finished
realworld_completed,ca_netscience,SASB-N-random-source,0.025512697016654803,5,1.310337900000036,20260517,64,379,finished
realworld_completed,ca_netscience,SASB-N-degree-source,0.026838938448437138,5,1.2944602999999688,20260513,64,379,finished
realworld_completed,ca_netscience,SASB-N-degree-source,0.026838938448437138,5,1.3135266000000456,20260514,64,379,finished
realworld_completed,ca_netscience,SASB-N-degree-source,0.026838938448437138,5,1.3115600000000995,20260515,64,379,finished
realworld_completed,ca_netscience,SASB-N-degree-source,0.026838938448437138,5,1.3232317000000648,20260516,64,379,finished
realworld_completed,ca_netscience,SASB-N-degree-source,0.026838938448437138,5,1.3539015000000063,20260517,64,379,finished
realworld_completed,ca_netscience,SASB-N-frozen-source,0.027823149195180863,5,1.1239404000000377,20260513,64,379,finished
realworld_completed,ca_netscience,SASB-N-frozen-source,0.02779522832293281,5,1.0948384000000715,20260514,64,379,finished
realworld_completed,ca_netscience,SASB-N-frozen-source,0.027557900908824397,5,1.1074292000000696,20260515,64,379,finished
realworld_completed,ca_netscience,SASB-N-frozen-source,0.02779522832293281,5,1.0957683999999972,20260516,64,379,finished
realworld_completed,ca_netscience,SASB-N-frozen-source,0.027536960254638358,5,1.1641071999999895,20260517,64,379,finished
realworld_completed,bio_celegans_dir,SASB-N-structured,0.0798462560315693,5,6.164079900000047,20260513,64,453,finished
realworld_completed,bio_celegans_dir,SASB-N-structured,0.07987555920217236,5,5.767831699999988,20260514,64,453,finished
