dataset,graph_id,method,source_policy,seed,step,attack_phase,selected_edge,candidate_set_size,candidate_set_hash,candidate_set_backend,source_budget,true_source_traversal_count,source_count,source_nodes,source_strata_counts,source_degree_bins,source_community_counts,gcc_before,gcc_after,delta_gcc,num_components_before,num_components_after,is_bridge_before_removal,is_inter_community_edge,degree_u,degree_v,degree_product,common_neighbors,edge_embeddedness,sampled_betweenness_score,remove_ratio_before,remove_ratio_after
realworld_completed,rt_retweet,SASB-matched,matched,20260513,0,early,49--92,64,0a5ac2e45c5ade101a7bccbbda86b38fefebff33f7af1cb9286b60e6b209914f,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""39"", ""49"", ""69"", ""59"", ""0"", ""34"", ""46"", ""67"", ""51"", ""78"", ""14"", ""92"", ""45"", ""20"", ""22"", ""72"", ""60"", ""21"", ""24"", ""35"", ""42"", ""71"", ""90"", ""6"", ""57"", ""4"", ""19"", ""47"", ""70"", ""32"", ""89"", ""17""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 8, ""degree_2"": 2, ""degree_3_4"": 11, ""degree_5_8"": 8, ""degree_9_plus"": 3}","{""0"": 5, ""1"": 3, ""2"": 3, ""3"": 6, ""4"": 4, ""5"": 4, ""6"": 6, ""7"": 1}",1.0,1.0,0.0,1,1,0,1,17,8,136,0,0.0,1606.5,0.0,0.008547008547008548
realworld_completed,rt_retweet,SASB-matched,matched,20260513,1,early,69--92,64,781bc8ab5fed973e8cb5dcc961ddc3dafdf4848ae1cbf7ac18725e44a624314e,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""87"", ""49"", ""69"", ""39"", ""0"", ""46"", ""20"", ""67"", ""51"", ""78"", ""60"", ""92"", ""45"", ""48"", ""34"", ""72"", ""24"", ""14"", ""2"", ""35"", ""21"", ""71"", ""90"", ""66"", ""9"", ""70"", ""37"", ""88"", ""4"", ""91"", ""74"", ""54""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 7, ""degree_2"": 3, ""degree_3_4"": 9, ""degree_5_8"": 9, ""degree_9_plus"": 4}","{""0"": 5, ""1"": 5, ""2"": 3, ""3"": 5, ""4"": 4, ""5"": 4, ""6"": 6}",1.0,1.0,0.0,1,1,0,1,9,7,63,0,0.0,1964.2714285714283,0.008547008547008548,0.017094017094017096
realworld_completed,rt_retweet,SASB-matched,matched,20260513,2,early,20--67,64,49be207d62f896de50bcd698c9823043fe65fe1756f45ffeea5083094cab8f90,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""87"", ""49"", ""39"", ""0"", ""46"", ""69"", ""67"", ""51"", ""78"", ""60"", ""20"", ""34"", ""45"", ""92"", ""21"", ""72"", ""24"", ""14"", ""2"", ""35"", ""44"", ""71"", ""1"", ""83"", ""57"", ""23"", ""4"", ""26"", ""17"", ""18"", ""12"", ""95""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 8, ""degree_2"": 1, ""degree_3_4"": 11, ""degree_5_8"": 9, ""degree_9_plus"": 3}","{""0"": 6, ""1"": 4, ""2"": 4, ""3"": 4, ""4"": 5, ""5"": 4, ""6"": 3, ""7"": 2}",1.0,0.7916666666666666,0.20833333333333337,1,2,1,1,5,8,40,0,0.0,2928.0,0.017094017094017096,0.02564102564102564
realworld_completed,rt_retweet,SASB-matched,matched,20260513,3,early,39--45,64,f67538133e4d371b0007722ae7cf45bb847bef241746cc08f4d59999b7ac35d0,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""39"", ""49"", ""87"", ""46"", ""69"", ""45"", ""67"", ""51"", ""94"", ""60"", ""57"", ""44"", ""48"", ""0"", ""14"", ""2"", ""35"", ""21"", ""71"", ""72"", ""78"", ""24"", ""23"", ""81"", ""9"", ""52"", ""66"", ""18"", ""68"", ""43"", ""65"", ""56""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 9, ""degree_2"": 1, ""degree_3_4"": 12, ""degree_5_8"": 7, ""degree_9_plus"": 3}","{""0"": 5, ""1"": 6, ""2"": 3, ""3"": 3, ""4"": 4, ""5"": 4, ""6"": 7}",0.7916666666666666,0.7916666666666666,0.0,2,2,0,1,11,5,55,0,0.0,1255.8095238095239,0.02564102564102564,0.03418803418803419
realworld_completed,rt_retweet,SASB-matched,matched,20260513,4,early,46--49,64,169b4436174c6381da602bdda501e25d14a836e83889d66371627bd954aa912e,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""87"", ""49"", ""46"", ""37"", ""69"", ""0"", ""51"", ""94"", ""60"", ""57"", ""72"", ""44"", ""67"", ""64"", ""14"", ""2"", ""35"", ""21"", ""24"", ""71"", ""78"", ""45"", ""22"", ""23"", ""41"", ""28"", ""38"", ""36"", ""50"", ""18"", ""19"", ""52""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 10, ""degree_2"": 2, ""degree_3_4"": 13, ""degree_5_8"": 5, ""degree_9_plus"": 2}","{""0"": 7, ""1"": 6, ""2"": 2, ""3"": 3, ""4"": 4, ""5"": 3, ""6"": 7}",0.7916666666666666,0.7916666666666666,0.0,2,2,0,1,5,16,80,0,0.0,1236.1479166666668,0.03418803418803419,0.042735042735042736
realworld_completed,rt_retweet,SASB-matched,matched,20260513,5,early,51--69,64,d35d7bf3a5433298c38905b24d249d84f32c7b2caa48ada68a9353cc68dbb588,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""39"", ""49"", ""51"", ""87"", ""69"", ""0"", ""94"", ""14"", ""57"", ""44"", ""24"", ""35"", ""67"", ""64"", ""21"", ""2"", ""71"", ""60"", ""72"", ""45"", ""46"", ""78"", ""28"", ""74"", ""79"", ""23"", ""55"", ""58"", ""22"", ""19"", ""84"", ""50""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 9, ""degree_2"": 2, ""degree_3_4"": 14, ""degree_5_8"": 4, ""degree_9_plus"": 3}","{""0"": 5, ""1"": 7, ""2"": 2, ""3"": 4, ""4"": 4, ""5"": 3, ""6"": 7}",0.7916666666666666,0.7916666666666666,0.0,2,2,0,0,8,8,64,1,0.14285714285714285,1490.4312500000005,0.042735042735042736,0.05128205128205128
realworld_completed,rt_retweet,SASB-matched,matched,20260513,6,early,46--69,64,e238ffb629f7a2b456ce1adbc0b5985fc2bd7480e6b67b7a6dccce0c320fd6f1,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""39"", ""49"", ""51"", ""87"", ""69"", ""0"", ""94"", ""60"", ""57"", ""44"", ""71"", ""24"", ""67"", ""52"", ""14"", ""2"", ""35"", ""21"", ""72"", ""46"", ""78"", ""45"", ""58"", ""5"", ""55"", ""47"", ""15"", ""40"", ""86"", ""84"", ""65"", ""89""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 10, ""degree_2"": 1, ""degree_3_4"": 14, ""degree_5_8"": 4, ""degree_9_plus"": 3}","{""0"": 5, ""1"": 5, ""2"": 3, ""3"": 5, ""4"": 7, ""5"": 3, ""6"": 4}",0.7916666666666666,0.7916666666666666,0.0,2,2,0,1,4,7,28,0,0.0,1942.3918650793648,0.05128205128205128,0.05982905982905983
realworld_completed,rt_retweet,SASB-matched,matched,20260513,7,early,35--62,64,4133fcc8b7da483792865e3c2d521cd34ff3d23d0dafd83068f4000030d023d9,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""87"", ""39"", ""51"", ""49"", ""69"", ""0"", ""94"", ""14"", ""57"", ""44"", ""71"", ""21"", ""67"", ""64"", ""24"", ""35"", ""60"", ""78"", ""2"", ""72"", ""45"", ""46"", ""43"", ""84"", ""5"", ""36"", ""93"", ""18"", ""66"", ""89"", ""16"", ""40""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 8, ""degree_2"": 3, ""degree_3_4"": 14, ""degree_5_8"": 4, ""degree_9_plus"": 3}","{""0"": 6, ""1"": 5, ""2"": 4, ""3"": 5, ""4"": 3, ""5"": 3, ""6"": 6}",0.7916666666666666,0.53125,0.26041666666666663,2,3,1,0,4,2,8,0,0.0,2455.75,0.05982905982905983,0.06837606837606838
realworld_completed,rt_retweet,SASB-matched,matched,20260513,8,early,60--87,61,616b7926afe4e3a71db28f739c7c4d85b25fb4b94e74c40441c3d2f6d87bd31a,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""87"", ""49"", ""0"", ""67"", ""35"", ""94"", ""57"", ""69"", ""60"", ""44"", ""21"", ""14"", ""78"", ""45"", ""56"", ""5"", ""32"", ""64"", ""61"", ""79"", ""66"", ""31"", ""90"", ""86"", ""59"", ""22"", ""19"", ""38"", ""9"", ""41"", ""30"", ""82""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 10, ""degree_2"": 8, ""degree_3_4"": 9, ""degree_5_8"": 3, ""degree_9_plus"": 2}","{""0"": 7, ""1"": 4, ""2"": 5, ""3"": 3, ""4"": 5, ""5"": 3, ""6"": 5}",0.53125,0.53125,0.0,3,3,0,1,4,9,36,0,0.0,677.875,0.06837606837606838,0.07692307692307693
realworld_completed,rt_retweet,SASB-matched,matched,20260513,9,early,21--64,60,be3b4fbba18f0b452f64888bb80a0bd37bb09acc85279c8c4791891b229e1e19,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""89"", ""48"", ""0"", ""87"", ""94"", ""78"", ""57"", ""67"", ""69"", ""21"", ""14"", ""44"", ""35"", ""45"", ""60"", ""61"", ""66"", ""5"", ""32"", ""64"", ""10"", ""79"", ""40"", ""23"", ""38"", ""41"", ""59"", ""30"", ""91"", ""83"", ""80"", ""65""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 11, ""degree_2"": 7, ""degree_3_4"": 9, ""degree_5_8"": 5}","{""0"": 7, ""1"": 4, ""2"": 4, ""3"": 3, ""4"": 4, ""5"": 6, ""6"": 4}",0.53125,0.53125,0.0,3,3,0,0,3,2,6,0,0.0,749.3281249999999,0.07692307692307693,0.08547008547008547
realworld_completed,rt_retweet,SASB-matched,matched,20260513,10,early,32--67,59,01b9456b8a3592951f9e374211480ec8458640f0afd3ddd9ad471d7939a303a2,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""23"", ""0"", ""69"", ""48"", ""78"", ""94"", ""57"", ""67"", ""87"", ""44"", ""45"", ""61"", ""35"", ""14"", ""60"", ""5"", ""32"", ""66"", ""21"", ""31"", ""79"", ""10"", ""74"", ""91"", ""18"", ""19"", ""30"", ""40"", ""43"", ""86"", ""83"", ""29""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 11, ""degree_2"": 8, ""degree_3_4"": 8, ""degree_5_8"": 5}","{""0"": 4, ""1"": 5, ""2"": 6, ""3"": 3, ""4"": 6, ""5"": 5, ""6"": 3}",0.53125,0.34375,0.1875,3,4,1,1,2,7,14,0,0.0,1252.6875,0.08547008547008547,0.09401709401709402
realworld_completed,rt_retweet,SASB-matched,matched,20260513,11,early,49--87,41,8612520d325b8e3e6fb7aee7bc14b8dd028282a9d16443dbb4fc4f435ab66ae6,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""10"", ""67"", ""0"", ""87"", ""78"", ""94"", ""57"", ""69"", ""82"", ""21"", ""45"", ""31"", ""40"", ""80"", ""91"", ""41"", ""63"", ""73"", ""65"", ""84"", ""30"", ""59"", ""18"", ""83"", ""9"", ""23"", ""89"", ""29"", ""56"", ""38"", ""36"", ""58""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 20, ""degree_2"": 4, ""degree_3_4"": 4, ""degree_5_8"": 4}","{""0"": 5, ""1"": 8, ""2"": 7, ""3"": 7, ""4"": 5}",0.34375,0.34375,0.0,4,4,0,1,15,8,120,2,0.2857142857142857,259.875,0.09401709401709402,0.10256410256410256
realworld_completed,rt_retweet,SASB-matched,matched,20260513,12,early,45--87,40,08e3eb7ea2e84101732eb343ad877215c8a65cbc230426b4f3d4b02277ea4eaf,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""10"", ""69"", ""0"", ""67"", ""78"", ""94"", ""57"", ""87"", ""82"", ""21"", ""45"", ""31"", ""18"", ""40"", ""41"", ""91"", ""89"", ""83"", ""58"", ""84"", ""63"", ""59"", ""80"", ""36"", ""38"", ""29"", ""56"", ""73"", ""30"", ""9"", ""23"", ""65""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 20, ""degree_2"": 4, ""degree_3_4"": 4, ""degree_5_8"": 4}","{""0"": 5, ""1"": 8, ""2"": 7, ""3"": 7, ""4"": 5}",0.34375,0.34375,0.0,4,4,0,1,4,7,28,0,0.0,234.60937500000003,0.10256410256410256,0.1111111111111111
realworld_completed,rt_retweet,SASB-matched,matched,20260513,13,early,49--78,39,4d9885d0091b3e85bb52f65fd295f5d83732e72028eab31d22e55646ab1cbd00,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""23"", ""0"", ""67"", ""78"", ""57"", ""69"", ""87"", ""94"", ""31"", ""10"", ""45"", ""82"", ""21"", ""9"", ""41"", ""30"", ""63"", ""73"", ""58"", ""84"", ""29"", ""59"", ""38"", ""40"", ""91"", ""18"", ""65"", ""36"", ""56"", ""89"", ""80"", ""83""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 20, ""degree_2"": 4, ""degree_3_4"": 4, ""degree_5_8"": 4}","{""0"": 5, ""1"": 8, ""2"": 7, ""3"": 7, ""4"": 5}",0.34375,0.34375,0.0,4,4,0,1,14,3,42,0,0.0,370.21875000000006,0.1111111111111111,0.11965811965811966
realworld_completed,rt_retweet,SASB-matched,matched,20260513,14,early,57--94,38,cc43665c13df962c68da8c1809befc66d0d1e5640699cac49d574612569e1f26,"theory.candidate_features(conservative, delta_mode=none)",32,32,32,"[""89"", ""0"", ""87"", ""94"", ""67"", ""69"", ""57"", ""82"", ""10"", ""31"", ""45"", ""21"", ""78"", ""40"", ""63"", ""91"", ""29"", ""73"", ""65"", ""80"", ""30"", ""59"", ""18"", ""23"", ""41"", ""36"", ""58"", ""38"", ""56"", ""84"", ""9"", ""83""]","{""matched_boundary"": 12, ""matched_degree_core"": 10, ""matched_random_fill"": 10}","{""degree_0_1"": 20, ""degree_2"": 5, ""degree_3_4"": 3, ""degree_5_8"": 4}","{""0"": 5, ""1"": 8, ""2"": 7, ""3"": 7, ""4"": 5}",0.34375,0.2604166666666667,0.08333333333333331,4,5,1,0,4,3,12,0,0.0,464.0625,0.11965811965811966,0.1282051282051282
realworld_completed,rt_retweet,SASB-matched,matched,20260513,15,early,39--72,28,fa1bd2b2b1a79fd5b4af5cb8f6c364617f0a4c8ec265c0c0ed6b5e2e9898017e,"theory.candidate_features(conservative, delta_mode=none)",32,25,25,"[""68"", ""77"", ""46"", ""71"", ""72"", ""2"", ""53"", ""76"", ""37"", ""4"", ""39"", ""47"", ""62"", ""55"", ""12"", ""50"", ""88"", ""81"", ""93"", ""1"", ""15"", ""28"", ""16"", ""24"", ""51""]","{""matched_boundary"": 10, ""matched_degree_core"": 7, ""matched_random_fill"": 8}","{""degree_0_1"": 14, ""degree_2"": 4, ""degree_3_4"": 5, ""degree_5_8"": 1, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 8, ""2"": 5, ""3"": 5}",0.2604166666666667,0.23958333333333334,0.020833333333333343,5,6,1,1,10,4,40,0,0.0,200.0,0.1282051282051282,0.13675213675213677
realworld_completed,rt_retweet,SASB-matched,matched,20260513,16,early,49--57,28,90d6617671ed479a29b849fa7459cbaf09fd555245565b2a59250ff14702dec4,"theory.candidate_features(conservative, delta_mode=none)",32,23,23,"[""30"", ""0"", ""67"", ""69"", ""57"", ""45"", ""21"", ""31"", ""10"", ""58"", ""89"", ""29"", ""83"", ""65"", ""91"", ""38"", ""56"", ""73"", ""41"", ""36"", ""63"", ""23"", ""49""]","{""matched_boundary"": 9, ""matched_degree_core"": 7, ""matched_random_fill"": 7}","{""degree_0_1"": 14, ""degree_2"": 3, ""degree_3_4"": 2, ""degree_5_8"": 3, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 2, ""2"": 7, ""3"": 7}",0.23958333333333334,0.23958333333333334,0.0,6,6,0,1,13,3,39,0,0.0,85.99999999999999,0.13675213675213677,0.1452991452991453
realworld_completed,rt_retweet,SASB-matched,matched,20260513,17,early,67--69,27,a9d7eaece84a14005a9f19180ce21e3335ec7de957e17886277216215ea72274,"theory.candidate_features(conservative, delta_mode=none)",32,23,23,"[""30"", ""0"", ""67"", ""69"", ""36"", ""57"", ""10"", ""21"", ""31"", ""29"", ""89"", ""63"", ""83"", ""58"", ""91"", ""38"", ""56"", ""73"", ""23"", ""41"", ""65"", ""49"", ""45""]","{""matched_boundary"": 9, ""matched_degree_core"": 7, ""matched_random_fill"": 7}","{""degree_0_1"": 14, ""degree_2"": 4, ""degree_3_4"": 1, ""degree_5_8"": 3, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 2, ""2"": 7, ""3"": 7}",0.23958333333333334,0.23958333333333334,0.0,6,6,0,1,6,6,36,0,0.0,140.0,0.1452991452991453,0.15384615384615385
realworld_completed,rt_retweet,SASB-matched,matched,20260513,18,early,21--49,26,3859e436d2d6a18ca1c579397bcbded93e15d39533aea2743632891ce2e48e38,"theory.candidate_features(conservative, delta_mode=none)",32,23,23,"[""29"", ""67"", ""0"", ""36"", ""57"", ""10"", ""21"", ""58"", ""31"", ""89"", ""41"", ""63"", ""83"", ""65"", ""91"", ""38"", ""30"", ""73"", ""56"", ""23"", ""69"", ""45"", ""49""]","{""matched_boundary"": 9, ""matched_degree_core"": 7, ""matched_random_fill"": 7}","{""degree_0_1"": 14, ""degree_2"": 4, ""degree_3_4"": 1, ""degree_5_8"": 3, ""degree_9_plus"": 1}","{""0"": 7, ""1"": 2, ""2"": 7, ""3"": 7}",0.23958333333333334,0.20833333333333334,0.03125,6,7,1,1,2,12,24,0,0.0,224.0,0.15384615384615385,0.1623931623931624
realworld_completed,rt_retweet,SASB-matched,matched,20260513,19,early,39--51,23,3dcb5d4b1cc0a28a57f173f62564180e8ff2c789d37f43ced834b7f143c1518f,"theory.candidate_features(conservative, delta_mode=none)",32,20,20,"[""50"", ""2"", ""46"", ""24"", ""71"", ""76"", ""37"", ""81"", ""39"", ""93"", ""55"", ""88"", ""1"", ""28"", ""77"", ""47"", ""68"", ""15"", ""51"", ""53""]","{""matched_boundary"": 8, ""matched_degree_core"": 6, ""matched_random_fill"": 6}","{""degree_0_1"": 11, ""degree_2"": 3, ""degree_3_4"": 4, ""degree_5_8"": 1, ""degree_9_plus"": 1}","{""0"": 5, ""1"": 2, ""2"": 7, ""3"": 6}",0.20833333333333334,0.20833333333333334,0.0,7,7,0,1,9,7,63,1,0.16666666666666666,116.0,0.1623931623931624,0.17094017094017094
realworld_completed,rt_retweet,SASB-matched,matched,20260513,20,early,2--39,22,5a456c352074e4f81c561a9ac28a7c71e417491d52cc4be764e6b98323a34c42,"theory.candidate_features(conservative, delta_mode=none)",32,20,20,"[""51"", ""39"", ""46"", ""24"", ""71"", ""76"", ""53"", ""2"", ""37"", ""93"", ""55"", ""81"", ""77"", ""28"", ""50"", ""1"", ""15"", ""47"", ""68"", ""88""]","{""matched_boundary"": 8, ""matched_degree_core"": 6, ""matched_random_fill"": 6}","{""degree_0_1"": 11, ""degree_2"": 3, ""degree_3_4"": 4, ""degree_5_8"": 2}","{""0"": 5, ""1"": 2, ""2"": 7, ""3"": 6}",0.20833333333333334,0.20833333333333334,0.0,7,7,0,1,3,8,24,0,0.0,129.0,0.17094017094017094,0.1794871794871795
realworld_completed,rt_retweet,SASB-matched,matched,20260513,21,early,46--71,21,211259bd4291771ee651d4355acdd92517c2ff7e79db3f466f510b47140dda95,"theory.candidate_features(conservative, delta_mode=none)",32,20,20,"[""51"", ""39"", ""46"", ""71"", ""53"", ""37"", ""81"", ""76"", ""2"", ""93"", ""55"", ""50"", ""88"", ""28"", ""1"", ""47"", ""15"", ""68"", ""77"", ""24""]","{""matched_boundary"": 8, ""matched_degree_core"": 6, ""matched_random_fill"": 6}","{""degree_0_1"": 11, ""degree_2"": 4, ""degree_3_4"": 3, ""degree_5_8"": 2}","{""0"": 5, ""1"": 2, ""2"": 7, ""3"": 6}",0.20833333333333334,0.20833333333333334,0.0,7,8,1,0,3,4,12,0,0.0,198.0,0.1794871794871795,0.18803418803418803
realworld_completed,rt_retweet,SASB-matched,matched,20260513,22,early,6--92,20,2031f8bd7dcd57340383a60992488effbcc53bb55950df7a7af723d5abdd65cb,"theory.candidate_features(conservative, delta_mode=none)",32,20,20,"[""34"", ""92"", ""42"", ""20"", ""6"", ""33"", ""3"", ""7"", ""75"", ""17"", ""95"", ""54"", ""26"", ""27"", ""25"", ""11"", ""70"", ""8"", ""85"", ""13""]","{""matched_boundary"": 8, ""matched_degree_core"": 6, ""matched_random_fill"": 6}","{""degree_0_1"": 13, ""degree_2"": 1, ""degree_3_4"": 4, ""degree_5_8"": 2}","{""0"": 5, ""1"": 4, ""2"": 4, ""3"": 4, ""4"": 3}",0.20833333333333334,0.1875,0.020833333333333343,8,9,1,1,4,6,24,0,0.0,150.0,0.18803418803418803,0.19658119658119658
realworld_completed,rt_retweet,SASB-matched,matched,20260513,23,early,48--60,17,a99b6e8a4cf33ad1106bf3e7e5278f6a06ac105a92866caddf2ec443f9ed09d1,"theory.candidate_features(conservative, delta_mode=none)",32,18,18,"[""19"", ""60"", ""44"", ""14"", ""66"", ""35"", ""79"", ""5"", ""61"", ""43"", ""64"", ""74"", ""90"", ""86"", ""32"", ""52"", ""22"", ""48""]","{""matched_boundary"": 7, ""matched_degree_core"": 5, ""matched_random_fill"": 6}","{""degree_0_1"": 9, ""degree_2"": 4, ""degree_3_4"": 4, ""degree_5_8"": 1}","{""0"": 3, ""1"": 4, ""2"": 5, ""3"": 6}",0.1875,0.16666666666666666,0.020833333333333343,9,10,1,1,5,3,15,0,0.0,162.0,0.19658119658119658,0.20512820512820512
realworld_completed,rt_retweet,SASB-matched,matched,20260513,24,early,0--49,19,11d5cda9a7501f0d78c15c711b8392fbba29d4585570573291c1a3c48f30085c,"theory.candidate_features(conservative, delta_mode=none)",32,16,16,"[""29"", ""0"", ""67"", ""73"", ""31"", ""10"", ""63"", ""41"", ""89"", ""83"", ""30"", ""91"", ""23"", ""36"", ""45"", ""49""]","{""matched_boundary"": 6, ""matched_degree_core"": 5, ""matched_random_fill"": 5}","{""degree_0_1"": 10, ""degree_2"": 2, ""degree_3_4"": 1, ""degree_5_8"": 2, ""degree_9_plus"": 1}","{""0"": 4, ""1"": 2, ""2"": 3, ""3"": 7}",0.16666666666666666,0.16666666666666666,0.0,10,10,0,1,5,11,55,2,0.5,57.0,0.20512820512820512,0.21367521367521367
realworld_completed,rt_retweet,SASB-matched,matched,20260513,25,early,49--67,18,a0f0285670088e7fb48dc11b2619fdc5b3c0b4aa253e150d7d3d59c3cf8bdf33,"theory.candidate_features(conservative, delta_mode=none)",32,16,16,"[""29"", ""36"", ""0"", ""45"", ""31"", ""10"", ""41"", ""91"", ""63"", ""73"", ""89"", ""30"", ""23"", ""83"", ""67"", ""49""]","{""matched_boundary"": 6, ""matched_degree_core"": 5, ""matched_random_fill"": 5}","{""degree_0_1"": 10, ""degree_2"": 2, ""degree_3_4"": 2, ""degree_5_8"": 1, ""degree_9_plus"": 1}","{""0"": 4, ""1"": 2, ""2"": 3, ""3"": 7}",0.16666666666666666,0.16666666666666666,0.0,10,10,0,1,10,5,50,2,0.5,63.0,0.21367521367521367,0.2222222222222222
realworld_completed,rt_retweet,SASB-matched,matched,20260513,26,early,45--49,17,0d9e282518fc89d512d3c00729998a0949b4d7f21ea68ee716a7f520f55df363,"theory.candidate_features(conservative, delta_mode=none)",32,16,16,"[""41"", ""45"", ""0"", ""67"", ""31"", ""10"", ""29"", ""91"", ""89"", ""23"", ""63"", ""30"", ""83"", ""73"", ""36"", ""49""]","{""matched_boundary"": 6, ""matched_degree_core"": 5, ""matched_random_fill"": 5}","{""degree_0_1"": 10, ""degree_2"": 2, ""degree_3_4"": 3, ""degree_9_plus"": 1}","{""0"": 4, ""1"": 2, ""2"": 3, ""3"": 7}",0.16666666666666666,0.16666666666666666,0.0,10,10,0,1,3,9,27,0,0.0,91.0,0.2222222222222222,0.23076923076923078
